myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =3.060097e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	   266	1.238619597631474e-03	4.216965034285821e-01	8.075589018872557e-02
2.000000e+06	  3	  3000	   943	1.449003452014095e-03	9.999999999999994e-01	2.633490961733623e-02
3.000000e+06	  3	  3000	  2680	1.494074219962179e-03	1.333521432163323e+00	2.212546419229360e-01
4.000000e+06	  3	  3000	  1344	1.604979737450115e-03	1.778279410038922e+00	3.049027952269125e-01
5.000000e+06	  3	  3000	  2087	2.056572948324705e-03	2.371373705661654e+00	2.397790614282004e-01
6.000000e+06	  3	  3000	  2383	1.535379828920897e-03	2.371373705661654e+00	7.688766778122745e-01
7.000000e+06	  3	  3000	  1570	1.510764810313278e-03	3.162277660168377e+00	5.053576321534916e-01
8.000000e+06	  3	  3000	  1552	1.474130312914514e-03	3.162277660168377e+00	1.034164279517207e+00
9.000000e+06	  3	  3000	   814	1.533497981934581e-03	4.216965034285820e+00	5.065007241107850e-01
1.000000e+07	  3	  3000	  1174	1.365171453309851e-03	4.216965034285820e+00	1.035196189882174e+00
1.100000e+07	  3	  3000	  2903	1.586884936551657e-03	5.623413251903486e+00	1.561469051988462e-01
1.200000e+07	  3	  3000	   326	1.405691553481949e-03	5.623413251903486e+00	6.832749650786536e-01
1.300000e+07	  3	  3000	  2527	1.447172115343931e-03	5.623413251903486e+00	1.210862390579837e+00
1.400000e+07	  3	  3000	   494	1.127127425186561e-03	5.623413251903486e+00	1.739914211641379e+00
1.500000e+07	  3	  3000	  1706	1.712103046010269e-03	7.498942093324552e+00	3.924998636468785e-01
1.600000e+07	  3	  3000	   589	1.698259460264998e-03	7.498942093324552e+00	9.200412907128079e-01
1.700000e+07	  3	  3000	  2994	1.348900130442032e-03	7.498942093324552e+00	1.449356111922434e+00
1.800000e+07	  3	  3000	  1421	1.845600895258543e-03	7.498942093324552e+00	1.976723845901576e+00
1.900000e+07	  3	  3000	  1550	1.875258808385936e-03	9.999999999999991e+00	2.844112997024469e-03
2.000000e+07	  3	  3000	  2687	1.559400674063920e-03	9.999999999999991e+00	5.316955240342265e-01
2.100000e+07	  3	  3000	  2907	1.426498880153720e-03	9.999999999999991e+00	1.059652515846438e+00
2.200000e+07	  3	  3000	   528	1.735311077065607e-03	9.999999999999991e+00	1.589410434554081e+00
2.300000e+07	  3	  3000	  1407	1.647921391854958e-03	9.999999999999991e+00	2.116955985932437e+00
collision No.1	1.219662e+01[yr]	i=1, j=1980	r_ij=6.335835778055117e-05	radius[1]+radius[1980]=6.338481524341289e-05
2.400000e+07	  3	  3000	   928	1.442933596297689e-03	9.999999999999991e+00	2.646087012575246e+00
2.500000e+07	  3	  3000	  2906	1.755076092286421e-03	9.999999999999991e+00	3.175038325702470e+00
2.600000e+07	  3	  3000	  2300	1.468797059848261e-03	1.333521432163323e+01	3.672534002915132e-01
2.700000e+07	  3	  3000	  1923	1.126346763676255e-03	1.333521432163323e+01	8.949518841534677e-01
collision No.2	1.436633e+01[yr]	i=2, j=915	r_ij=6.324913004828870e-05	radius[2]+radius[915]=6.338481524341289e-05
2.800000e+07	  3	  3000	  2095	1.964409042055523e-03	1.333521432163323e+01	1.422713186268152e+00
2.900000e+07	  3	  3000	  2836	1.455979294760247e-03	1.333521432163323e+01	1.952105729722819e+00
3.000000e+07	  3	  3000	   108	1.939043154038957e-03	1.333521432163323e+01	2.480491166143957e+00
3.100000e+07	  3	  3000	   746	2.123280459363266e-03	1.333521432163323e+01	3.008814635819855e+00
3.200000e+07	  3	  3000	  2824	1.688103033444558e-03	1.333521432163323e+01	3.536841786340621e+00
3.300000e+07	  3	  3000	  2975	1.961691303282852e-03	1.333521432163323e+01	4.066100364032770e+00
3.400000e+07	  3	  3000	   902	1.332153033442365e-03	1.778279410038921e+01	1.453339928235728e-01
3.500000e+07	  3	  3000	  1076	1.534869566284948e-03	1.778279410038921e+01	6.741120256850114e-01
3.600000e+07	  3	  3000	    18	1.831784505251694e-03	1.778279410038921e+01	1.200954044147039e+00
3.700000e+07	  3	  3000	  1732	1.348415520651448e-03	1.778279410038921e+01	1.729319943900557e+00
3.800000e+07	  3	  3000	  1348	1.338011847101514e-03	1.778279410038921e+01	2.258696171630618e+00
3.900000e+07	  3	  3000	   981	1.822661968149097e-03	1.778279410038921e+01	2.787255982244693e+00
4.000000e+07	  3	  3000	  1483	1.411725405136993e-03	1.778279410038921e+01	3.314835460178513e+00
4.100000e+07	  3	  3000	  1531	1.385294365594603e-03	1.778279410038921e+01	3.844535468662432e+00
4.200000e+07	  3	  3000	  2017	1.694372973310068e-03	1.778279410038921e+01	4.371275334560755e+00
4.300000e+07	  3	  3000	   201	1.252859493590893e-03	1.778279410038921e+01	4.899557985755286e+00
4.400000e+07	  3	  3000	  2073	1.778956289452226e-03	1.778279410038921e+01	5.427994764573867e+00
4.500000e+07	  3	  3000	  1980	1.100604453524342e-03	2.371373705661653e+01	2.333073427522370e-02
4.600000e+07	  3	  3000	  1876	1.720949593605369e-03	2.371373705661653e+01	5.519706035698112e-01
