myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+05	  3	  3000	  2592	1.930094713047450e-03	0.000000000000000e+00	5.385124030087424e-02
2.000000e+05	  3	  3000	   991	1.210398908550093e-03	1.000000000000000e-01	6.011929613815334e-03
3.000000e+05	  3	  3000	  2239	1.225623593335865e-03	1.333521432163324e-01	2.479201630608118e-02
4.000000e+05	  3	  3000	  1958	1.710354567445631e-03	1.778279410038923e-01	3.242536648783556e-02
5.000000e+05	  3	  3000	  2154	1.429570691175337e-03	2.371373705661655e-01	2.518403556800571e-02
6.000000e+05	  3	  3000	   442	1.320881325663681e-03	2.371373705661655e-01	7.813435757768311e-02
7.000000e+05	  3	  3000	   978	1.624688037364039e-03	3.162277660168378e-01	4.862573626829461e-02
8.000000e+05	  3	  3000	  1926	1.895849235793926e-03	3.162277660168378e-01	1.015333349109383e-01
9.000000e+05	  3	  3000	   318	1.890646485384472e-03	4.216965034285821e-01	4.820023104452646e-02
1.000000e+06	  3	  3000	   803	1.884255524507280e-03	4.216965034285821e-01	1.013078123266970e-01
1.100000e+06	  3	  3000	  1791	1.600411814416779e-03	5.623413251903489e-01	1.278263464511738e-02
1.200000e+06	  3	  3000	  1619	2.040360681507401e-03	5.623413251903489e-01	6.364024834779063e-02
1.300000e+06	  3	  3000	   986	1.821944275813830e-03	5.623413251903489e-01	1.165937708627028e-01
1.400000e+06	  3	  3000	  2640	1.573725670412960e-03	5.623413251903489e-01	1.696829345371419e-01
1.500000e+06	  3	  3000	  1196	1.461578227981030e-03	7.498942093324554e-01	3.384684057234342e-02
1.600000e+06	  3	  3000	  1335	1.585854703184574e-03	7.498942093324554e-01	8.666014989684027e-02
1.700000e+06	  3	  3000	  2739	1.213772733750266e-03	7.498942093324554e-01	1.396603705050801e-01
1.800000e+06	  3	  3000	  2959	1.327801271637641e-03	7.498942093324554e-01	1.922103259418023e-01
1.900000e+06	  3	  3000	   366	1.200268363395584e-03	7.498942093324554e-01	2.450514836103710e-01
2.000000e+06	  3	  3000	   674	5.000271907472618e-05	9.999999999999994e-01	4.606892635194305e-02
2.100000e+06	  3	  3000	   211	4.731211183320356e-05	9.999999999999994e-01	9.827876812101061e-02
2.200000e+06	  3	  3000	  2597	1.432020469461201e-03	9.999999999999994e-01	1.511576349571283e-01
2.300000e+06	  3	  3000	  1951	1.210713228315337e-03	9.999999999999994e-01	2.036964317896779e-01
2.400000e+06	  3	  3000	  2876	1.195592117307640e-03	9.999999999999994e-01	2.554612860321214e-01
2.500000e+06	  3	  3000	  1209	1.854486222388206e-03	9.999999999999994e-01	3.084341844915328e-01
2.600000e+06	  3	  3000	   364	2.120092055035857e-03	1.333521432163323e+00	2.656270366163005e-02
2.700000e+06	  3	  3000	     1	1.771704036235942e-04	1.333521432163323e+00	7.867119074483857e-02
2.800000e+06	  3	  3000	  1887	1.241148394359427e-03	1.333521432163323e+00	1.283959971114003e-01
2.900000e+06	  3	  3000	  2277	1.476710135511671e-03	1.333521432163323e+00	1.804091763322984e-01
3.000000e+06	  3	  3000	  1544	1.377085099423686e-03	1.333521432163323e+00	2.326420623917440e-01
3.100000e+06	  3	  3000	  1815	1.329844634834621e-03	1.333521432163323e+00	2.847816194046006e-01
3.200000e+06	  3	  3000	  2404	1.327523966364367e-03	1.333521432163323e+00	3.370994128216175e-01
3.300000e+06	  3	  3000	   952	1.881005296225406e-03	1.333521432163323e+00	3.890176551802238e-01
3.400000e+06	  3	  3000	   106	1.704036120103985e-03	1.333521432163323e+00	4.412308055697324e-01
3.500000e+06	  3	  3000	  1466	1.426870841010855e-03	1.778279410038922e+00	4.642611284489473e-02
3.600000e+06	  3	  3000	  1815	1.415939005085151e-03	1.778279410038922e+00	9.733932710620646e-02
3.700000e+06	  3	  3000	   603	1.768510923510788e-03	1.778279410038922e+00	1.484768798301476e-01
3.800000e+06	  3	  3000	   501	1.548003975104104e-03	1.778279410038922e+00	1.989293038138201e-01
3.900000e+06	  3	  3000	  1039	1.499627766830442e-03	1.778279410038922e+00	2.495939445983089e-01
4.000000e+06	  3	  3000	   810	1.504584908106245e-03	1.778279410038922e+00	2.996022277669728e-01
4.100000e+06	  3	  3000	  2461	1.855920960085723e-03	1.778279410038922e+00	3.494681201444758e-01
4.200000e+06	  3	  3000	  1898	1.270363092326626e-03	1.778279410038922e+00	4.006486142658264e-01
4.300000e+06	  3	  3000	  2498	1.446304783221840e-03	1.778279410038922e+00	4.511127223139965e-01
4.400000e+06	  3	  3000	   313	1.929049398106596e-03	1.778279410038922e+00	5.014203106649817e-01
4.500000e+06	  3	  3000	  1085	1.985804791526885e-03	1.778279410038922e+00	5.515784642939155e-01
4.600000e+06	  3	  3000	  1922	1.700224014509399e-03	2.371373705661654e+00	8.857933141564744e-03
collision No.1	2.398280e+00[yr]	i=2, j=261	r_ij=6.325279822373242e-05	radius[2]+radius[261]=6.338481524341289e-05
dE_heat=-1.414105e-09	dE_grav=1.422862e-09	dE_c=-3.221402e-17	v_imp=3.085716e-01
4.700000e+06	  3	  2999	   529	1.786406251166572e-03	2.371373705661654e+00	5.896115294725372e-02
4.800000e+06	  3	  2999	  2684	2.074558787431863e-03	2.371373705661654e+00	1.091974981655569e-01
4.900000e+06	  3	  2999	   839	1.668346316460269e-03	2.371373705661654e+00	1.586294551905462e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+06	  3	  2999	   954	1.280292268092834e-03	2.371373705661654e+00	2.086861515601187e-01
5.100000e+06	  3	  2999	    26	1.261770641590487e-03	2.371373705661654e+00	2.585784992171139e-01
5.200000e+06	  3	  2999	  1076	2.039294205082004e-06	2.371373705661654e+00	3.093466471753006e-01
5.300000e+06	  3	  2999	  2196	1.453482015735522e-03	2.371373705661654e+00	3.603458106822925e-01
5.400000e+06	  3	  2999	  2245	1.398241345574020e-03	2.371373705661654e+00	4.108671328951481e-01
5.500000e+06	  3	  2999	    14	1.256382299265661e-03	2.371373705661654e+00	4.612238165046615e-01
5.600000e+06	  3	  2999	  2026	1.883669639266939e-03	2.371373705661654e+00	5.108805737957142e-01
5.700000e+06	  3	  2999	   602	1.449354804767116e-03	2.371373705661654e+00	5.610305893321406e-01
5.800000e+06	  3	  2999	  2012	1.873859142068404e-03	2.371373705661654e+00	6.110465875534512e-01
5.900000e+06	  3	  2999	   874	1.380907540280983e-03	2.371373705661654e+00	6.613438027711781e-01
6.000000e+06	  3	  2999	  1496	1.450633041563670e-03	2.371373705661654e+00	7.124645615252507e-01
6.100000e+06	  3	  2999	  2532	1.536396372037628e-03	2.371373705661654e+00	7.622978381757298e-01
6.200000e+06	  3	  2999	  2156	2.052389060260887e-03	3.162277660168377e+00	2.082912592639573e-02
6.300000e+06	  3	  2999	  1336	1.869637504139581e-03	3.162277660168377e+00	7.119392951359357e-02
6.400000e+06	  3	  2999	  2630	1.317813934382586e-03	3.162277660168377e+00	1.217245421339027e-01
6.500000e+06	  3	  2999	  2317	1.241497336484551e-03	3.162277660168377e+00	1.725832497600367e-01
6.600000e+06	  3	  2999	   398	1.689264027040556e-03	3.162277660168377e+00	2.216205659261900e-01
6.700000e+06	  3	  2999	  1347	1.797567216376887e-03	3.162277660168377e+00	2.720412691390597e-01
6.800000e+06	  3	  2999	  2053	1.761346921291480e-03	3.162277660168377e+00	3.215981569091408e-01
6.900000e+06	  3	  2999	   480	1.639981801242883e-03	3.162277660168377e+00	3.718085490037512e-01
7.000000e+06	  3	  2999	  1282	1.169119187107902e-03	3.162277660168377e+00	4.226010716817679e-01
7.100000e+06	  3	  2999	   184	1.469057206879349e-03	3.162277660168377e+00	4.722213358090924e-01
7.200000e+06	  3	  2999	  2195	2.107602506443023e-03	3.162277660168377e+00	5.226843984914155e-01
7.300000e+06	  3	  2999	  1639	1.776510957801696e-03	3.162277660168377e+00	5.735911405121046e-01
collision No.2	3.772622e+00[yr]	i=1, j=2682	r_ij=6.335311508586163e-05	radius[1]+radius[2682]=6.338481524341289e-05
dE_heat=-1.408353e-09	dE_grav=1.420609e-09	dE_c=6.817930e-17	v_imp=3.079433e-01
7.400000e+06	  3	  2998	  1076	1.432703843984951e-04	3.162277660168377e+00	6.238446249980839e-01
7.500000e+06	  3	  2998	  1092	1.246287256378443e-03	3.162277660168377e+00	6.741936591964116e-01
7.600000e+06	  3	  2998	  1897	1.614861535988304e-03	3.162277660168377e+00	7.243224590372767e-01
7.700000e+06	  3	  2998	  1805	1.852386694480260e-03	3.162277660168377e+00	7.745597775908170e-01
7.800000e+06	  3	  2998	  2830	1.359133578578513e-03	3.162277660168377e+00	8.253395880285231e-01
collision No.3	4.031493e+00[yr]	i=3, j=317	r_ij=6.330187885568491e-05	radius[3]+radius[317]=6.338481524341289e-05
dE_heat=-1.418136e-09	dE_grav=1.421759e-09	dE_c=-2.793040e-17	v_imp=3.090110e-01
7.900000e+06	  3	  2997	  2090	1.201626983837143e-03	3.162277660168377e+00	8.752342030147856e-01
8.000000e+06	  3	  2997	   375	1.395646478530714e-03	3.162277660168377e+00	9.256250170647354e-01
8.100000e+06	  3	  2997	  2267	1.455495086206656e-03	3.162277660168377e+00	9.752232170612364e-01
8.200000e+06	  3	  2997	  2384	1.517746992179999e-03	3.162277660168377e+00	1.025495301170929e+00
8.300000e+06	  3	  2997	  1239	1.891682174033916e-03	4.216965034285820e+00	2.081946634236203e-02
8.400000e+06	  3	  2997	  2971	1.358718561039991e-03	4.216965034285820e+00	7.006999719966946e-02
8.500000e+06	  3	  2997	  2691	1.944586263896839e-03	4.216965034285820e+00	1.186173051021846e-01
8.600000e+06	  3	  2997	    39	1.275367020143298e-03	4.216965034285820e+00	1.683521630322736e-01
8.700000e+06	  3	  2997	  1518	1.988464271561208e-03	4.216965034285820e+00	2.187129104296379e-01
8.800000e+06	  3	  2997	  1232	1.269574213210696e-03	4.216965034285820e+00	2.697117848066506e-01
8.900000e+06	  3	  2997	  1905	1.224075166470344e-03	4.216965034285820e+00	3.200980854394323e-01
9.000000e+06	  3	  2997	   718	1.650895028245738e-03	4.216965034285820e+00	3.709839770458341e-01
9.100000e+06	  3	  2997	  2476	1.360378677397341e-03	4.216965034285820e+00	4.218284738637706e-01
9.200000e+06	  3	  2997	  1363	1.244293937839459e-03	4.216965034285820e+00	4.720793445011888e-01
9.300000e+06	  3	  2997	   686	1.393863132959016e-03	4.216965034285820e+00	5.229560222086185e-01
9.400000e+06	  3	  2997	  1223	1.675724958512896e-03	4.216965034285820e+00	5.735890897059901e-01
9.500000e+06	  3	  2997	   680	1.696839388989370e-03	4.216965034285820e+00	6.240669682667792e-01
9.600000e+06	  3	  2997	  1553	1.369984439965143e-03	4.216965034285820e+00	6.751164333124050e-01
9.700000e+06	  3	  2997	  2611	1.562197246868889e-03	4.216965034285820e+00	7.256172674988167e-01
9.800000e+06	  3	  2997	  2027	1.872416690256196e-03	4.216965034285820e+00	7.764113078376511e-01
9.900000e+06	  3	  2997	  2729	1.720291584987919e-03	4.216965034285820e+00	8.269281796733903e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+07	  3	  2997	  1198	1.720644910043683e-03	4.216965034285820e+00	8.768898889482024e-01
1.010000e+07	  3	  2997	   122	1.667696183411213e-03	4.216965034285820e+00	9.274828097429069e-01
1.020000e+07	  3	  2997	   532	1.487366363327027e-03	4.216965034285820e+00	9.779743697253687e-01
1.030000e+07	  3	  2997	  1780	5.004166452277357e-06	4.216965034285820e+00	1.028626121065835e+00
1.040000e+07	  3	  2997	  2204	1.746926043337052e-03	4.216965034285820e+00	1.079409515298224e+00
1.050000e+07	  3	  2997	   482	1.434052485277195e-03	4.216965034285820e+00	1.128221086103827e+00
1.060000e+07	  3	  2997	   470	1.229945205443462e-03	4.216965034285820e+00	1.179134107031680e+00
1.070000e+07	  3	  2997	   406	1.525151292788774e-03	4.216965034285820e+00	1.229580909652638e+00
1.080000e+07	  3	  2997	  1405	1.741214545875135e-03	4.216965034285820e+00	1.280423106243948e+00
1.090000e+07	  3	  2997	  1952	1.928732646757199e-03	4.216965034285820e+00	1.331480481072322e+00
1.100000e+07	  3	  2997	  2962	1.761709638189540e-03	4.216965034285820e+00	1.382429974975881e+00
1.110000e+07	  3	  2997	  1780	1.418821722601394e-05	5.623413251903486e+00	2.506199951407047e-02
1.120000e+07	  3	  2997	   399	1.337110319610989e-03	5.623413251903486e+00	7.498908170698125e-02
1.130000e+07	  3	  2997	  1843	1.212688038327246e-03	5.623413251903486e+00	1.256434301554595e-01
1.140000e+07	  3	  2997	   797	2.122746356462922e-03	5.623413251903486e+00	1.766998210056241e-01
1.150000e+07	  3	  2997	   542	2.007737317192049e-03	5.623413251903486e+00	2.275000284810347e-01
