myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.149697e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  2863	1.331457698176925e-03	4.216965034285821e-01	9.995855051872728e-02
2.000000e+06	  3	  3000	  1264	1.625702412377905e-03	9.999999999999994e-01	4.275261176560136e-02
3.000000e+06	  3	  3000	  2413	1.817329860079281e-03	1.333521432163323e+00	2.345532510483078e-01
4.000000e+06	  3	  3000	   548	2.153581825092193e-03	1.778279410038922e+00	3.130124582438428e-01
5.000000e+06	  3	  3000	   494	1.557064847834245e-03	2.371373705661654e+00	2.460777977513662e-01
6.000000e+06	  3	  3000	   517	1.315413398712190e-03	2.371373705661654e+00	7.690014450861257e-01
7.000000e+06	  3	  3000	  1726	1.664703551165297e-03	3.162277660168377e+00	5.030891838175956e-01
8.000000e+06	  3	  3000	  2643	1.836713023748443e-03	3.162277660168377e+00	1.026959379070971e+00
9.000000e+06	  3	  3000	  1283	1.584294792912562e-03	4.216965034285820e+00	4.983648317621819e-01
1.000000e+07	  3	  3000	  2376	2.205930503509496e-03	4.216965034285820e+00	1.022180803784649e+00
1.100000e+07	  3	  3000	  1241	1.491247241114430e-03	5.623413251903486e+00	1.412607058327442e-01
1.200000e+07	  3	  3000	   226	1.470846186455524e-03	5.623413251903486e+00	6.661728680006149e-01
1.300000e+07	  3	  3000	  2910	1.589136265043435e-03	5.623413251903486e+00	1.190647820978386e+00
1.400000e+07	  3	  3000	  1831	2.167075385067809e-03	5.623413251903486e+00	1.715817896083224e+00
1.500000e+07	  3	  3000	   280	1.359250132462117e-03	7.498942093324552e+00	3.642107109891391e-01
1.600000e+07	  3	  3000	   879	1.054580424056560e-03	7.498942093324552e+00	8.897611631253353e-01
1.700000e+07	  3	  3000	  1372	1.338259882348874e-03	7.498942093324552e+00	1.413847698682689e+00
1.800000e+07	  3	  3000	  1056	1.773524067645967e-03	7.498942093324552e+00	1.939101898195775e+00
1.900000e+07	  3	  3000	  1183	1.386045883974608e-03	7.498942093324552e+00	2.464521966293830e+00
