myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.182122e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  3000	1.341731703611508e-03	4.216965034285821e-01	9.919403619215501e-02
2.000000e+06	  3	  3000	  1709	1.139308488989647e-03	9.999999999999994e-01	4.184384291940628e-02
3.000000e+06	  3	  3000	  1744	1.781062001734518e-03	1.333521432163323e+00	2.332602672128971e-01
4.000000e+06	  3	  3000	  2557	1.236226479156776e-03	1.778279410038922e+00	3.117799658460749e-01
5.000000e+06	  3	  3000	  1724	1.376208232177258e-03	2.371373705661654e+00	2.437383635597604e-01
6.000000e+06	  3	  3000	  2987	1.500728168897228e-03	2.371373705661654e+00	7.686543614862139e-01
7.000000e+06	  3	  3000	   198	1.512348937041827e-03	3.162277660168377e+00	5.009708356122867e-01
8.000000e+06	  3	  3000	  2387	1.073495953172623e-03	3.162277660168377e+00	1.027288179228591e+00
9.000000e+06	  3	  3000	  2427	1.597020684630384e-03	4.216965034285820e+00	4.951852346095952e-01
1.000000e+07	  3	  3000	  2582	9.973620896468974e-04	4.216965034285820e+00	1.020721388006617e+00
1.100000e+07	  3	  3000	   880	1.557121409122825e-03	5.623413251903486e+00	1.382195241135940e-01
1.200000e+07	  3	  3000	   920	2.615109661511280e-03	5.623413251903486e+00	6.636114812880515e-01
1.300000e+07	  3	  3000	  1421	1.203029764394521e-03	5.623413251903486e+00	1.187458697176186e+00
1.400000e+07	  3	  3000	   982	1.308758318230761e-03	5.623413251903486e+00	1.711961722179791e+00
1.500000e+07	  3	  3000	  2786	3.104567969556143e-03	7.498942093324552e+00	3.590373349381250e-01
1.600000e+07	  3	  3000	  2175	1.746103039264392e-03	7.498942093324552e+00	8.851534572137755e-01
1.700000e+07	  3	  3000	  1175	1.358014956163262e-03	7.498942093324552e+00	1.409248326183554e+00
1.800000e+07	  3	  3000	  1372	1.370396151395982e-03	7.498942093324552e+00	1.934149619101019e+00
1.900000e+07	  3	  3000	  1680	1.466615585139820e-03	7.498942093324552e+00	2.458586101010388e+00
2.000000e+07	  3	  3000	  1394	2.233055081098338e-03	9.999999999999991e+00	4.825730052170482e-01
2.100000e+07	  3	  3000	  2153	1.269839455217132e-03	9.999999999999991e+00	1.005833976954686e+00
2.200000e+07	  3	  3000	   777	1.425135387820761e-03	9.999999999999991e+00	1.532533505830815e+00
2.300000e+07	  3	  3000	   925	1.167839287257958e-03	9.999999999999991e+00	2.056074817487421e+00
2.400000e+07	  3	  3000	  1021	1.660329979552456e-03	9.999999999999991e+00	2.582583316179325e+00
2.500000e+07	  3	  3000	  1318	9.821527630292657e-04	9.999999999999991e+00	3.105691173867824e+00
2.600000e+07	  3	  3000	   939	2.094198387396223e-03	1.333521432163323e+01	2.945648473501898e-01
2.700000e+07	  3	  3000	  1477	1.840957718126683e-03	1.333521432163323e+01	8.201974508137031e-01
2.800000e+07	  3	  3000	  2419	1.622287196636417e-03	1.333521432163323e+01	1.344503969197086e+00
2.900000e+07	  3	  3000	  1856	1.223319666652609e-03	1.333521432163323e+01	1.871082294692804e+00
3.000000e+07	  3	  3000	   734	1.635531140354673e-03	1.333521432163323e+01	2.394221558657771e+00
3.100000e+07	  3	  3000	  1491	1.444484844657052e-03	1.333521432163323e+01	2.920970317707980e+00
3.200000e+07	  3	  3000	  2668	1.300884657463919e-03	1.333521432163323e+01	3.443908684007189e+00
3.300000e+07	  3	  3000	  1949	1.795666984031081e-03	1.333521432163323e+01	3.970349600237062e+00
3.400000e+07	  3	  3000	  1214	1.394684470845070e-03	1.778279410038921e+01	4.598361327448136e-02
3.500000e+07	  3	  3000	   751	2.508101420244331e-03	1.778279410038921e+01	5.711342346892285e-01
3.600000e+07	  3	  3000	   106	1.362391978267407e-03	1.778279410038921e+01	1.095738448742353e+00
3.700000e+07	  3	  3000	   367	1.453542519564361e-03	1.778279410038921e+01	1.620569770201173e+00
3.800000e+07	  3	  3000	   596	2.138411877470428e-03	1.778279410038921e+01	2.146022065561147e+00
3.900000e+07	  3	  3000	   309	1.591256207868175e-03	1.778279410038921e+01	2.670360296203903e+00
4.000000e+07	  3	  3000	   674	1.579583066839990e-03	1.778279410038921e+01	3.195390213192075e+00
4.100000e+07	  3	  3000	  1080	1.433299191217969e-03	1.778279410038921e+01	3.719088747885717e+00
4.200000e+07	  3	  3000	   159	1.310359631138547e-03	1.778279410038921e+01	4.243029105285225e+00
4.300000e+07	  3	  3000	    80	1.351167193010299e-03	1.778279410038921e+01	4.766488611825078e+00
4.400000e+07	  3	  3000	   453	1.921664018397082e-03	1.778279410038921e+01	5.290532391365401e+00
4.500000e+07	  3	  3000	  1055	1.381045383656599e-03	1.778279410038921e+01	5.814839241580488e+00
4.600000e+07	  3	  3000	   327	1.599251712221744e-03	2.371373705661653e+01	4.076078804966032e-01
4.700000e+07	  3	  3000	   612	1.285728976779922e-03	2.371373705661653e+01	9.321157976861058e-01
4.800000e+07	  3	  3000	   565	1.344733569181638e-03	2.371373705661653e+01	1.457518069598615e+00
4.900000e+07	  3	  3000	  2065	1.956801839470204e-03	2.371373705661653e+01	1.982040488473665e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  1090	1.421722005072417e-03	2.371373705661653e+01	2.506187623635885e+00
5.100000e+07	  3	  3000	   467	1.763934439617226e-03	2.371373705661653e+01	3.031974003350919e+00
5.200000e+07	  3	  3000	  2388	1.347551167438825e-03	2.371373705661653e+01	3.556479757410614e+00
5.300000e+07	  3	  3000	  1568	1.472703410737854e-03	2.371373705661653e+01	4.081486247448954e+00
5.400000e+07	  3	  3000	  1558	1.179766788481072e-03	2.371373705661653e+01	4.606660846836595e+00
5.500000e+07	  3	  3000	    21	1.880294566946125e-03	2.371373705661653e+01	5.131902658001868e+00
5.600000e+07	  3	  3000	   655	2.094431827532081e-03	2.371373705661653e+01	5.657255279125053e+00
5.700000e+07	  3	  3000	  1982	1.198720280714451e-03	2.371373705661653e+01	6.182056998979960e+00
5.800000e+07	  3	  3000	  1428	1.570916318054352e-03	2.371373705661653e+01	6.706144316649167e+00
5.900000e+07	  3	  3000	  2894	2.233174990398404e-03	2.371373705661653e+01	7.231051413754757e+00
6.000000e+07	  3	  3000	  2927	1.393019612805242e-03	2.371373705661653e+01	7.755236002900356e+00
6.100000e+07	  3	  3000	   498	1.110303913828903e-03	3.162277660168376e+01	3.710252466526664e-01
6.200000e+07	  3	  3000	  2550	2.198320156964635e-03	3.162277660168376e+01	8.954767004711698e-01
6.300000e+07	  3	  3000	  2312	1.324383927036729e-03	3.162277660168376e+01	1.421244336584054e+00
6.400000e+07	  3	  3000	  1505	2.054666761446689e-03	3.162277660168376e+01	1.945205396087295e+00
6.500000e+07	  3	  3000	  2284	1.411465665855379e-03	3.162277660168376e+01	2.471205487972899e+00
6.600000e+07	  3	  3000	   697	1.437288821790134e-03	3.162277660168376e+01	2.994497870889969e+00
6.700000e+07	  3	  3000	   651	1.737050939971384e-03	3.162277660168376e+01	3.520380159278594e+00
6.800000e+07	  3	  3000	  2167	1.392141750544285e-03	3.162277660168376e+01	4.044846177160094e+00
