myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
collision No.1	5.712688e-01[yr]	i=1, j=585	r_ij=6.335840967172960e-05	radius[1]+radius[585]=6.338481524341289e-05
1.000000e+06	  1	  1000	   779	1.722209108137130e-03	1.333521432163323e+00	2.414862927911682e-01
collision No.2	2.308816e+00[yr]	i=1, j=420	r_ij=6.335678087785964e-05	radius[1]+radius[420]=6.338481524341289e-05
collision No.3	2.349261e+00[yr]	i=1, j=732	r_ij=6.327943021928678e-05	radius[1]+radius[732]=6.338481524341289e-05
2.000000e+06	  1	  1000	   642	1.497024149026618e-03	2.371373705661654e+00	7.785061397364414e-01
3.000000e+06	  1	  1000	   151	1.568517291416456e-03	4.216965034285820e+00	5.074110967765291e-01
4.000000e+06	  1	  1000	   522	1.674217894242302e-03	5.623413251903486e+00	6.857994936272727e-01
5.000000e+06	  1	  1000	   181	1.457025230270534e-03	7.498942093324552e+00	3.822628235963559e-01
6.000000e+06	  1	  1000	   515	1.490367144256134e-03	7.498942093324552e+00	1.958152281192013e+00
7.000000e+06	  1	  1000	   807	1.512016043321857e-03	9.999999999999991e+00	9.889583066718752e-01
8.000000e+06	  1	  1000	   175	1.560125271468150e-03	9.999999999999991e+00	2.545864055515172e+00
9.000000e+06	  1	  1000	    54	1.484343459050683e-03	1.333521432163323e+01	7.896575137135772e-01
1.000000e+07	  1	  1000	   743	1.642602944920978e-03	1.333521432163323e+01	2.371756882196926e+00
1.100000e+07	  1	  1000	   863	1.508417152328167e-03	1.333521432163323e+01	3.947881115880425e+00
