myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+05	  3	  3000	  1121	1.635076748855189e-03	0.000000000000000e+00	5.393620081726765e-02
2.000000e+05	  3	  3000	  2844	1.435288798267402e-03	1.000000000000000e-01	6.227896594883494e-03
3.000000e+05	  3	  3000	  1044	1.469420550784104e-03	1.333521432163324e-01	2.520270557830507e-02
4.000000e+05	  3	  3000	   608	1.218538394981510e-03	1.778279410038923e-01	3.285436333054296e-02
5.000000e+05	  3	  3000	  2941	1.453003146611118e-03	2.371373705661655e-01	2.588748845639749e-02
6.000000e+05	  3	  3000	   636	1.440593762940387e-03	2.371373705661655e-01	7.897357865096141e-02
7.000000e+05	  3	  3000	  1982	1.756335614285573e-03	3.162277660168378e-01	5.191718410978911e-02
8.000000e+05	  3	  3000	  1358	1.810000207998910e-03	3.162277660168378e-01	1.047357777258726e-01
9.000000e+05	  3	  3000	  1597	1.557699067876417e-03	4.216965034285821e-01	5.140846745682315e-02
1.000000e+06	  3	  3000	  1965	1.530568696819050e-03	4.216965034285821e-01	1.045195923354107e-01
1.100000e+06	  3	  3000	   175	1.221577878636824e-03	5.623413251903489e-01	1.604041233443238e-02
1.200000e+06	  3	  3000	  2868	1.440036400695907e-03	5.623413251903489e-01	6.910307734805429e-02
1.300000e+06	  3	  3000	    25	1.267359282315834e-03	5.623413251903489e-01	1.221346665265724e-01
1.400000e+06	  3	  3000	   420	1.282150118662465e-03	5.623413251903489e-01	1.749963595369166e-01
1.500000e+06	  3	  3000	   857	1.936058565285795e-03	7.498942093324554e-01	3.947963785537424e-02
1.600000e+06	  3	  3000	  1933	1.289887980056243e-03	7.498942093324554e-01	9.244513688683632e-02
1.700000e+06	  3	  3000	  1559	1.330715508381610e-03	7.498942093324554e-01	1.455418701783099e-01
1.800000e+06	  3	  3000	   526	1.718618652925054e-03	7.498942093324554e-01	1.986658806177404e-01
1.900000e+06	  3	  3000	  1661	9.720577666864953e-05	9.999999999999994e-01	1.028885931819788e-03
2.000000e+06	  3	  3000	   790	1.760194270487649e-03	9.999999999999994e-01	5.364816421921915e-02
2.100000e+06	  3	  3000	  2886	1.365574715371686e-03	9.999999999999994e-01	1.061002454128382e-01
2.200000e+06	  3	  3000	  2967	2.125634249507723e-03	9.999999999999994e-01	1.586174498567925e-01
2.300000e+06	  3	  3000	  1671	1.381853587048600e-03	9.999999999999994e-01	2.103304345388835e-01
2.400000e+06	  3	  3000	   155	2.020923593813384e-03	9.999999999999994e-01	2.632370325112559e-01
2.500000e+06	  3	  3000	  1674	1.788390696271905e-03	9.999999999999994e-01	3.163737944387144e-01
2.600000e+06	  3	  3000	  1835	1.501967614586719e-03	1.333521432163323e+00	3.372016984869582e-02
2.700000e+06	  3	  3000	  1809	1.267853973899076e-03	1.333521432163323e+00	8.693372087047202e-02
2.800000e+06	  3	  3000	  2150	1.332829904113892e-03	1.333521432163323e+00	1.400653564092322e-01
2.900000e+06	  3	  3000	   215	1.586325154979452e-03	1.333521432163323e+00	1.916912466727330e-01
3.000000e+06	  3	  3000	   727	1.294573892222395e-03	1.333521432163323e+00	2.448110713171220e-01
3.100000e+06	  3	  3000	    39	1.881845427220183e-03	1.333521432163323e+00	2.980002017802255e-01
3.200000e+06	  3	  3000	   445	1.730363234739290e-03	1.333521432163323e+00	3.511709944574366e-01
3.300000e+06	  3	  3000	  2975	1.229666843302548e-03	1.333521432163323e+00	4.042936430729251e-01
3.400000e+06	  3	  3000	  1389	1.869533161214787e-03	1.778279410038922e+00	1.129207804457925e-02
3.500000e+06	  3	  3000	  2639	1.340266745896685e-03	1.778279410038922e+00	6.413302283443023e-02
3.600000e+06	  3	  3000	   785	1.434383746102660e-03	1.778279410038922e+00	1.166840754817172e-01
3.700000e+06	  3	  3000	   426	1.745615453782190e-03	1.778279410038922e+00	1.694534506641023e-01
3.800000e+06	  3	  3000	   328	1.858167772352965e-03	1.778279410038922e+00	2.223264979201169e-01
3.900000e+06	  3	  3000	  2202	1.765418887683400e-03	1.778279410038922e+00	2.753868829710623e-01
4.000000e+06	  3	  3000	  1775	1.597832092118555e-03	1.778279410038922e+00	3.275704343959949e-01
4.100000e+06	  3	  3000	  1422	1.894879486316218e-03	1.778279410038922e+00	3.805033578611796e-01
collision No.1	2.184852e+00[yr]	i=2, j=1761	r_ij=6.324133709712957e-05	radius[2]+radius[1761]=6.338481524341289e-05
dE_heat=-1.420512e-09	dE_grav=1.423120e-09	dE_c=-1.458476e-17	v_imp=3.092699e-01
4.200000e+06	  3	  2999	   764	1.680410034233553e-03	1.778279410038922e+00	4.333339315171001e-01
4.300000e+06	  3	  2999	  2546	1.398047731125514e-03	1.778279410038922e+00	4.864091070649262e-01
4.400000e+06	  3	  2999	  2500	1.596361201112121e-03	1.778279410038922e+00	5.376825050143810e-01
4.500000e+06	  3	  2999	  1541	1.746946961214703e-03	1.778279410038922e+00	5.908413833104635e-01
4.600000e+06	  3	  2999	   799	1.222374453122537e-03	2.371373705661654e+00	4.839083508456252e-02
4.700000e+06	  3	  2999	   516	1.651712394377037e-03	2.371373705661654e+00	1.013569654905069e-01
4.800000e+06	  3	  2999	   574	1.163193240935776e-03	2.371373705661654e+00	1.543989089929580e-01
