myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   298	1.549130326545726e-03	1.333521432163323e+00	2.472311929170002e-01
2.000000e+06	  1	  1000	   859	1.371723103222588e-03	3.162277660168377e+00	7.998285033424276e-04
3.000000e+06	  1	  1000	    63	1.547284173694288e-03	4.216965034285820e+00	5.286124681045431e-01
4.000000e+06	  1	  1000	   871	1.646080129487945e-03	5.623413251903486e+00	7.090127846809178e-01
collision No.1	6.632648e+00[yr]	i=1, j=177	r_ij=6.322143023448732e-05	radius[1]+radius[177]=6.338481524341289e-05
dE_heat=-1.452618e-09	dE_grav=1.423568e-09	dE_c=7.891184e-17	v_imp=3.127453e-01
5.000000e+06	  1	   999	   592	1.428683354946413e-03	7.498942093324552e+00	4.191494232301091e-01
6.000000e+06	  1	   999	    74	1.395066808447857e-03	7.498942093324552e+00	2.005583204157922e+00
7.000000e+06	  1	   999	   110	1.824788761244402e-03	9.999999999999991e+00	1.092683257434852e+00
8.000000e+06	  1	   999	   486	1.495369729794865e-03	9.999999999999991e+00	2.676781779294795e+00
9.000000e+06	  1	   999	   857	1.366337465980054e-03	1.333521432163323e+01	9.283646174419399e-01
1.000000e+07	  1	   999	    37	1.732582236811164e-03	1.333521432163323e+01	2.512467118947896e+00
1.100000e+07	  1	   999	   856	1.821183014201955e-03	1.333521432163323e+01	4.099689146087199e+00
1.200000e+07	  1	   999	   926	1.555995787110005e-03	1.778279410038921e+01	1.238432742244806e+00
1.300000e+07	  1	   999	   910	1.653593457319608e-03	1.778279410038921e+01	2.820408152335715e+00
1.400000e+07	  1	   999	   683	1.527592546893717e-03	1.778279410038921e+01	4.409854926086334e+00
1.500000e+07	  1	   999	   327	1.363725615292817e-03	2.371373705661653e+01	5.819889303498840e-02
1.600000e+07	  1	   999	   746	1.748341707837752e-03	2.371373705661653e+01	1.635867393755002e+00
1.700000e+07	  1	   999	   485	1.654935364986638e-03	2.371373705661653e+01	3.222327838457745e+00
1.800000e+07	  1	   999	   503	1.320075093618605e-03	2.371373705661653e+01	4.807522795549561e+00
1.900000e+07	  1	   999	   814	1.603137095345622e-03	2.371373705661653e+01	6.391160958822890e+00
2.000000e+07	  1	   999	   670	1.594919481340482e-03	3.162277660168376e+01	6.688094980006008e-02
2.100000e+07	  1	   999	   404	1.392301644390057e-03	3.162277660168376e+01	1.651269035710020e+00
2.200000e+07	  1	   999	   769	1.827505594230445e-03	3.162277660168376e+01	3.232018177308912e+00
2.300000e+07	  1	   999	   565	1.534591030256787e-03	3.162277660168376e+01	4.818469724539188e+00
2.400000e+07	  1	   999	   614	1.758903166595922e-03	3.162277660168376e+01	6.399758027999159e+00
2.500000e+07	  1	   999	   606	1.522939849017665e-03	3.162277660168376e+01	7.984356099967288e+00
2.600000e+07	  1	   999	   935	1.367886071597895e-03	3.162277660168376e+01	9.570454054870622e+00
2.700000e+07	  1	   999	   593	1.542309912834067e-03	4.216965034285818e+01	6.075084370370796e-01
collision No.2	4.342906e+01[yr]	i=1, j=37	r_ij=6.350474594380284e-05	radius[1]+radius[37]=6.355807079488190e-05
dE_heat=-1.432268e-09	dE_grav=1.431389e-09	dE_c=5.292854e-17	v_imp=3.105317e-01
2.800000e+07	  1	   998	   785	1.303617852816846e-03	4.216965034285818e+01	2.191613360852303e+00
2.900000e+07	  1	   998	   618	1.516195700419327e-03	4.216965034285818e+01	3.778663961403936e+00
3.000000e+07	  1	   998	   616	1.418932739336298e-03	4.216965034285818e+01	5.368288130303705e+00
3.100000e+07	  1	   998	   600	1.669279000741965e-03	4.216965034285818e+01	6.954281544561280e+00
3.200000e+07	  1	   998	   609	1.756003571254731e-03	4.216965034285818e+01	8.543143297055124e+00
3.300000e+07	  1	   998	   947	1.702397680556028e-03	4.216965034285818e+01	1.012455548297980e+01
