myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+05	  3	  3000	   631	2.001086344416640e-03	0.000000000000000e+00	5.378448137297782e-02
2.000000e+05	  3	  3000	  2327	1.382985326130392e-03	1.000000000000000e-01	5.843475892230383e-03
3.000000e+05	  3	  3000	  3003	1.452549000459995e-03	1.333521432163324e-01	2.461501589827636e-02
4.000000e+05	  3	  3000	  1763	1.366002081609460e-03	1.778279410038923e-01	3.230869946903484e-02
5.000000e+05	  3	  3000	  1959	1.657718761239655e-03	2.371373705661655e-01	2.498111421034280e-02
6.000000e+05	  3	  3000	  1252	1.608441779875770e-03	2.371373705661655e-01	7.792473670411311e-02
7.000000e+05	  3	  3000	  2841	1.246044773905733e-03	3.162277660168378e-01	5.082485924423037e-02
8.000000e+05	  3	  3000	   838	1.773644043398121e-03	3.162277660168378e-01	1.034625718550177e-01
9.000000e+05	  3	  3000	  2722	1.260005356245526e-03	4.216965034285821e-01	5.003128808705166e-02
1.000000e+06	  3	  3000	  2549	1.986919023588821e-03	4.216965034285821e-01	1.029529627287610e-01
1.100000e+06	  3	  3000	   925	1.767932236695404e-03	5.623413251903489e-01	1.321652765540904e-02
1.200000e+06	  3	  3000	   843	1.858254880905900e-03	5.623413251903489e-01	6.595178930545202e-02
collision No.1	6.611710e-01[yr]	i=3, j=1584	r_ij=6.332946149423560e-05	radius[3]+radius[1584]=6.338481524341289e-05
dE_heat=-1.411651e-09	dE_grav=1.421140e-09	dE_c=-2.886114e-17	v_imp=3.083037e-01
1.300000e+06	  3	  2999	   743	1.231409760070962e-03	5.623413251903489e-01	1.185416047179901e-01
1.400000e+06	  3	  2999	   532	1.555356455071789e-03	5.623413251903489e-01	1.711018723632934e-01
1.500000e+06	  3	  2999	   683	1.283268305412865e-03	7.498942093324554e-01	3.547639078534814e-02
