myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   664	9.903180214308174e-07	1.333521432163323e+00	2.241022434976814e-01
collision No.1	2.823022e+00[yr]	i=1, j=608	r_ij=6.336228404292410e-05	radius[1]+radius[608]=6.338481524341289e-05
2.000000e+06	  1	  1000	   548	1.613523206615399e-03	2.371373705661654e+00	7.480534838731122e-01
3.000000e+06	  1	  1000	   290	1.584955562778967e-03	4.216965034285820e+00	4.743917969865027e-01
4.000000e+06	  1	  1000	   540	1.677632656603823e-03	5.623413251903486e+00	6.395449312314461e-01
5.000000e+06	  1	  1000	    61	1.492207226764175e-03	7.498942093324552e+00	3.426047436745514e-01
collision No.2	8.017709e+00[yr]	i=1, j=646	r_ij=6.335172067799039e-05	radius[1]+radius[646]=6.338481524341289e-05
collision No.3	9.208125e+00[yr]	i=1, j=883	r_ij=6.326042553045366e-05	radius[1]+radius[883]=6.338481524341289e-05
6.000000e+06	  1	  1000	   746	1.534656868523189e-03	7.498942093324552e+00	1.913729637345754e+00
7.000000e+06	  1	  1000	   232	1.599159145968744e-03	9.999999999999991e+00	9.918666856694046e-01
8.000000e+06	  1	  1000	   162	1.566975900297015e-03	9.999999999999991e+00	2.558828813777098e+00
9.000000e+06	  1	  1000	   807	1.562219631717770e-03	1.333521432163323e+01	7.708864451400554e-01
collision No.4	1.442536e+01[yr]	i=1, j=916	r_ij=6.328171361040165e-05	radius[1]+radius[916]=6.338481524341289e-05
1.000000e+07	  1	  1000	   763	1.463607932187798e-03	1.333521432163323e+01	2.323082426744215e+00
1.100000e+07	  1	  1000	   348	1.559224981325356e-03	1.333521432163323e+01	3.872757083079521e+00
1.200000e+07	  1	  1000	   633	1.528016111802996e-03	1.778279410038921e+01	9.970733690780410e-01
collision No.5	2.013699e+01[yr]	i=1, j=697	r_ij=6.330321153583293e-05	radius[1]+radius[697]=6.338481524341289e-05
1.300000e+07	  1	  1000	   822	1.525381632332915e-03	1.778279410038921e+01	2.569736049955285e+00
1.400000e+07	  1	  1000	   581	1.534938840802162e-03	1.778279410038921e+01	4.143705833438169e+00
1.500000e+07	  1	  1000	   320	1.715391268481310e-03	1.778279410038921e+01	5.704531504620014e+00
1.600000e+07	  1	  1000	   885	1.460588651330388e-03	2.371373705661653e+01	1.351139793308233e+00
1.700000e+07	  1	  1000	   963	1.544298176124592e-03	2.371373705661653e+01	2.923438684063460e+00
1.800000e+07	  1	  1000	   891	1.745649690588283e-03	2.371373705661653e+01	4.497538989601473e+00
1.900000e+07	  1	  1000	   263	1.681951618277777e-03	2.371373705661653e+01	6.067355768710532e+00
2.000000e+07	  1	  1000	   748	1.861988620614966e-03	2.371373705661653e+01	7.638461776660866e+00
collision No.6	3.181297e+01[yr]	i=1, j=44	r_ij=6.337977338837667e-05	radius[1]+radius[44]=6.338481524341289e-05
collision No.7	3.252051e+01[yr]	i=1, j=652	r_ij=6.332670759053288e-05	radius[1]+radius[652]=6.338481524341289e-05
2.100000e+07	  1	  1000	   187	1.549371529977811e-03	3.162277660168376e+01	1.278213764346493e+00
2.200000e+07	  1	  1000	   373	1.603732234950974e-03	3.162277660168376e+01	2.862689118145754e+00
collision No.8	3.579970e+01[yr]	i=1, j=728	r_ij=6.338259648347725e-05	radius[1]+radius[728]=6.338481524341289e-05
2.300000e+07	  1	  1000	   155	1.671205432096398e-03	3.162277660168376e+01	4.430872936810283e+00
2.400000e+07	  1	  1000	   370	1.525916106707934e-03	3.162277660168376e+01	6.015709200126259e+00
collision No.9	3.808244e+01[yr]	i=1, j=367	r_ij=6.336430691026184e-05	radius[1]+radius[367]=6.338481524341289e-05
2.500000e+07	  1	  1000	   377	1.635846518680831e-03	3.162277660168376e+01	7.591752478569266e+00
2.600000e+07	  1	  1000	   595	1.987877157623028e-03	3.162277660168376e+01	9.167040931323767e+00
2.700000e+07	  1	  1000	   513	1.646488194082042e-03	4.216965034285818e+01	1.961211898757021e-01
2.800000e+07	  1	  1000	   721	1.518836472571906e-03	4.216965034285818e+01	1.762691716506992e+00
2.900000e+07	  1	  1000	   501	1.565042424750308e-03	4.216965034285818e+01	3.335288211884330e+00
3.000000e+07	  1	  1000	   251	1.504005071802222e-03	4.216965034285818e+01	4.910788075698138e+00
3.100000e+07	  1	  1000	   169	1.573295349392865e-03	4.216965034285818e+01	6.487428887218673e+00
3.200000e+07	  1	  1000	   809	1.705383996058960e-03	4.216965034285818e+01	8.062123270443481e+00
3.300000e+07	  1	  1000	   708	1.692711555102100e-03	4.216965034285818e+01	9.638638654968513e+00
3.400000e+07	  1	  1000	   508	1.576990985943295e-03	4.216965034285818e+01	1.120001471746712e+01
3.500000e+07	  1	  1000	   390	1.755644020729443e-03	4.216965034285818e+01	1.277169402634259e+01
3.600000e+07	  1	  1000	   429	1.703800227729023e-03	5.623413251903484e+01	2.851371624888756e-01
collision No.10	5.770786e+01[yr]	i=1, j=503	r_ij=6.335039397411258e-05	radius[1]+radius[503]=6.338481524341289e-05
