myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   457	1.649569064881650e-03	1.333521432163323e+00	2.377158031881767e-01
2.000000e+06	  1	  1000	   385	1.694626091716686e-03	2.371373705661654e+00	7.641102593178569e-01
3.000000e+06	  1	  1000	   270	1.609185733564790e-03	4.216965034285820e+00	4.922167693512718e-01
collision No.1	5.422842e+00[yr]	i=1, j=145	r_ij=6.327833309758098e-05	radius[1]+radius[145]=6.338481524341289e-05
collision No.2	6.267733e+00[yr]	i=1, j=188	r_ij=6.331249610801062e-05	radius[1]+radius[188]=6.338481524341289e-05
4.000000e+06	  1	  1000	   777	1.573645114053501e-03	5.623413251903486e+00	6.537786066711004e-01
5.000000e+06	  1	  1000	   121	1.479874400438803e-03	7.498942093324552e+00	3.491127388959472e-01
6.000000e+06	  1	  1000	   919	1.469136334488529e-03	7.498942093324552e+00	1.924431546997332e+00
7.000000e+06	  1	  1000	   852	1.533086282375082e-03	9.999999999999991e+00	9.969005335856231e-01
8.000000e+06	  1	  1000	   949	1.477367933142617e-03	9.999999999999991e+00	2.572707468743642e+00
9.000000e+06	  1	  1000	   597	1.620725969456757e-03	1.333521432163323e+01	8.135309287344350e-01
1.000000e+07	  1	  1000	   421	1.533099658799634e-03	1.333521432163323e+01	2.394105117441750e+00
1.100000e+07	  1	  1000	   334	1.442219681900686e-03	1.333521432163323e+01	3.964384869860775e+00
collision No.3	1.834723e+01[yr]	i=1, j=190	r_ij=6.334433523426054e-05	radius[1]+radius[190]=6.338481524341289e-05
1.200000e+07	  1	  1000	   908	1.661410754161505e-03	1.778279410038921e+01	1.079927857369534e+00
collision No.4	1.891043e+01[yr]	i=1, j=999	r_ij=6.318767285879412e-05	radius[1]+radius[999]=6.338481524341289e-05
1.300000e+07	  1	  1000	    27	1.614318725426786e-03	1.778279410038921e+01	2.662859976724919e+00
collision No.5	2.161139e+01[yr]	i=1, j=118	r_ij=6.335714205199546e-05	radius[1]+radius[118]=6.338481524341289e-05
1.400000e+07	  1	  1000	   173	1.438288772171081e-03	1.778279410038921e+01	4.232725000749949e+00
1.500000e+07	  1	  1000	   555	1.480187016372422e-03	1.778279410038921e+01	5.802674187171847e+00
1.600000e+07	  1	  1000	   433	1.497079710476963e-03	2.371373705661653e+01	1.439383475659728e+00
1.700000e+07	  1	  1000	   517	1.583358178191330e-03	2.371373705661653e+01	3.008575434111743e+00
1.800000e+07	  1	  1000	   326	1.523089935778029e-03	2.371373705661653e+01	4.575998284785496e+00
1.900000e+07	  1	  1000	   235	1.687976050924186e-03	2.371373705661653e+01	6.145246667799765e+00
2.000000e+07	  1	  1000	   730	1.693656728258513e-03	2.371373705661653e+01	7.710345162099755e+00
2.100000e+07	  1	  1000	   686	1.668757802149794e-03	3.162277660168376e+01	1.367405926546146e+00
2.200000e+07	  1	  1000	   231	1.842311807396761e-03	3.162277660168376e+01	2.924558688908249e+00
2.300000e+07	  1	  1000	   423	1.680254120918483e-03	3.162277660168376e+01	4.485993823119272e+00
collision No.6	3.758688e+01[yr]	i=1, j=945	r_ij=6.334404334580429e-05	radius[1]+radius[945]=6.338481524341289e-05
collision No.7	3.764623e+01[yr]	i=1, j=615	r_ij=6.332130290733585e-05	radius[1]+radius[615]=6.338481524341289e-05
2.400000e+07	  1	  1000	   767	1.474428273873641e-03	3.162277660168376e+01	6.029353533085990e+00
collision No.8	3.766367e+01[yr]	i=1, j=168	r_ij=6.325460616999464e-05	radius[1]+radius[168]=6.338481524341289e-05
2.500000e+07	  1	  1000	   483	1.351518188139523e-03	3.162277660168376e+01	7.604667647247568e+00
2.600000e+07	  1	  1000	   851	1.681483132302371e-03	3.162277660168376e+01	9.177800270468598e+00
2.700000e+07	  1	  1000	   667	1.582279537944313e-03	4.216965034285818e+01	2.077009180694219e-01
collision No.9	4.374970e+01[yr]	i=1, j=643	r_ij=6.334206016547974e-05	radius[1]+radius[643]=6.338481524341289e-05
2.800000e+07	  1	  1000	   436	1.539860300736422e-03	4.216965034285818e+01	1.753027273947470e+00
collision No.10	4.443386e+01[yr]	i=1, j=422	r_ij=6.333664232559148e-05	radius[1]+radius[422]=6.338481524341289e-05
collision No.11	4.481197e+01[yr]	i=1, j=526	r_ij=6.337923226896965e-05	radius[1]+radius[526]=6.338481524341289e-05
2.900000e+07	  1	  1000	   501	1.586865874365302e-03	4.216965034285818e+01	3.274677480828658e+00
collision No.12	4.565778e+01[yr]	i=1, j=315	r_ij=6.325456763290884e-05	radius[1]+radius[315]=6.338481524341289e-05
3.000000e+07	  1	  1000	   265	1.631756325281233e-03	4.216965034285818e+01	4.846389125776330e+00
3.100000e+07	  1	  1000	   108	1.577043580132814e-03	4.216965034285818e+01	6.418736541881209e+00
3.200000e+07	  1	  1000	   244	1.456546081000676e-03	4.216965034285818e+01	7.985191691803649e+00
collision No.13	5.125355e+01[yr]	i=1, j=69	r_ij=6.337821836485563e-05	radius[1]+radius[69]=6.338481524341289e-05
3.300000e+07	  1	  1000	   125	1.451586057056671e-03	4.216965034285818e+01	9.552880374762326e+00
3.400000e+07	  1	  1000	   744	1.666129495891532e-03	4.216965034285818e+01	1.111813140138453e+01
3.500000e+07	  1	  1000	   822	1.759289425344724e-03	4.216965034285818e+01	1.269038285941416e+01
3.600000e+07	  1	  1000	   903	1.444522080734570e-03	5.623413251903484e+01	2.065154347708865e-01
3.700000e+07	  1	  1000	   597	1.590155251078832e-03	5.623413251903484e+01	1.787944476757553e+00
3.800000e+07	  1	  1000	   143	1.507517450182012e-03	5.623413251903484e+01	3.348983917328484e+00
3.900000e+07	  1	  1000	   979	1.285565186214388e-03	5.623413251903484e+01	4.916677800118352e+00
collision No.14	6.173098e+01[yr]	i=1, j=303	r_ij=6.320481795903266e-05	radius[1]+radius[303]=6.338481524341289e-05
collision No.15	6.216180e+01[yr]	i=1, j=511	r_ij=6.330451082659588e-05	radius[1]+radius[511]=6.338481524341289e-05
4.000000e+07	  1	  1000	   434	1.682856053012255e-03	5.623413251903484e+01	6.481084105085102e+00
4.100000e+07	  1	  1000	   710	1.859203014305862e-03	5.623413251903484e+01	8.052967491492996e+00
4.200000e+07	  1	  1000	    35	1.561664011744171e-03	5.623413251903484e+01	9.628914529716077e+00
collision No.16	6.590940e+01[yr]	i=1, j=720	r_ij=6.334136545875340e-05	radius[1]+radius[720]=6.338481524341289e-05
4.300000e+07	  1	  1000	   600	1.899670012672876e-03	5.623413251903484e+01	1.118874180345597e+01
4.400000e+07	  1	  1000	   473	1.509474993422380e-03	5.623413251903484e+01	1.276169676087864e+01
4.500000e+07	  1	  1000	   166	1.395092036096902e-03	5.623413251903484e+01	1.433260499017391e+01
4.600000e+07	  1	  1000	    25	1.743802895688406e-03	5.623413251903484e+01	1.589923070783134e+01
4.700000e+07	  1	  1000	   878	1.591541879987235e-03	5.623413251903484e+01	1.747027250468339e+01
4.800000e+07	  1	  1000	   172	1.550823535383460e-03	7.498942093324548e+01	2.660551740101380e-01
collision No.17	7.578903e+01[yr]	i=1, j=956	r_ij=6.326905804154568e-05	radius[1]+radius[956]=6.338481524341289e-05
4.900000e+07	  1	  1000	   255	3.733000352953263e-04	7.498942093324548e+01	1.836230585067199e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   175	1.826430213527093e-03	7.498942093324548e+01	3.405854754512212e+00
5.100000e+07	  1	  1000	   964	1.261628906240545e-03	7.498942093324548e+01	4.982571525192487e+00
5.200000e+07	  1	  1000	   888	1.459268345699197e-03	7.498942093324548e+01	6.559905321154345e+00
collision No.18	8.308090e+01[yr]	i=1, j=310	r_ij=6.326172330699472e-05	radius[1]+radius[310]=6.338481524341289e-05
5.300000e+07	  1	  1000	   310	1.707793995259894e-03	7.498942093324548e+01	8.132573792682479e+00
5.400000e+07	  1	  1000	   179	1.817794967651889e-03	7.498942093324548e+01	9.717165810770931e+00
5.500000e+07	  1	  1000	   591	1.537845071348183e-03	7.498942093324548e+01	1.130004463502097e+01
5.600000e+07	  1	  1000	   357	1.694555097467784e-03	7.498942093324548e+01	1.287367203249343e+01
5.700000e+07	  1	  1000	   715	1.569041569143324e-03	7.498942093324548e+01	1.443519940384547e+01
5.800000e+07	  1	  1000	   420	1.557483408459474e-03	7.498942093324548e+01	1.601593682030042e+01
5.900000e+07	  1	  1000	   325	1.424162248030128e-03	7.498942093324548e+01	1.759266740839896e+01
6.000000e+07	  1	  1000	   119	1.438983637176387e-03	7.498942093324548e+01	1.913924233809188e+01
6.100000e+07	  1	  1000	   393	1.533167736702558e-03	7.498942093324548e+01	2.071102051549212e+01
