myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.350423e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  2908	1.502954560985548e-03	4.216965034285821e-01	6.312484530937980e-02
2.000000e+06	  3	  3000	  1586	1.804678689626059e-03	9.999999999999994e-01	6.200484699113719e-03
3.000000e+06	  3	  3000	  2821	1.392259872003774e-03	1.333521432163323e+00	1.959208800603586e-01
4.000000e+06	  3	  3000	  1559	1.732375624929527e-03	1.778279410038922e+00	2.759468810597093e-01
5.000000e+06	  3	  3000	  1481	1.680644651336511e-03	2.371373705661654e+00	2.074461668781686e-01
6.000000e+06	  3	  3000	   527	1.891332562665678e-03	2.371373705661654e+00	7.324807011004473e-01
7.000000e+06	  3	  3000	  1463	1.705652549826198e-03	3.162277660168377e+00	4.660983917048162e-01
8.000000e+06	  3	  3000	  2928	1.335065903184597e-03	3.162277660168377e+00	9.908567255346888e-01
9.000000e+06	  3	  3000	   773	1.874935427898047e-03	4.216965034285820e+00	4.617162546790312e-01
1.000000e+07	  3	  3000	   324	1.575892894950750e-03	4.216965034285820e+00	9.856735293200464e-01
1.100000e+07	  3	  3000	  2370	1.522978762878465e-03	5.623413251903486e+00	1.056488812771115e-01
1.200000e+07	  3	  3000	   912	1.706061987558709e-03	5.623413251903486e+00	6.296313858517592e-01
1.300000e+07	  3	  3000	  1267	1.423243251066257e-03	5.623413251903486e+00	1.156339139963872e+00
1.400000e+07	  3	  3000	   454	1.941331443184460e-03	5.623413251903486e+00	1.680380117857845e+00
1.500000e+07	  3	  3000	  2696	1.419545510736662e-03	7.498942093324552e+00	3.303406561522081e-01
1.600000e+07	  3	  3000	   958	1.267540700138034e-03	7.498942093324552e+00	8.550031104550793e-01
1.700000e+07	  3	  3000	   276	1.359070754208686e-03	7.498942093324552e+00	1.380024873991097e+00
1.800000e+07	  3	  3000	  1423	1.526823916548343e-03	7.498942093324552e+00	1.904996747035509e+00
1.900000e+07	  3	  3000	  1210	1.128026828062301e-03	7.498942093324552e+00	2.430571499909520e+00
2.000000e+07	  3	  3000	  2550	1.705429008204369e-03	9.999999999999991e+00	4.529921805456001e-01
2.100000e+07	  3	  3000	  1530	1.754283663927778e-03	9.999999999999991e+00	9.784549421376598e-01
2.200000e+07	  3	  3000	  2609	1.709570967967715e-03	9.999999999999991e+00	1.503944158540566e+00
2.300000e+07	  3	  3000	   837	1.386332434651050e-03	9.999999999999991e+00	2.028352677986928e+00
2.400000e+07	  3	  3000	  2691	1.946107336071323e-03	9.999999999999991e+00	2.553861633142780e+00
2.500000e+07	  3	  3000	   382	1.213645597127569e-03	9.999999999999991e+00	3.079156386823011e+00
2.600000e+07	  3	  3000	  1845	1.483777761222081e-03	1.333521432163323e+01	2.682821129164967e-01
2.700000e+07	  3	  3000	   203	1.544520438791461e-03	1.333521432163323e+01	7.930295857794663e-01
2.800000e+07	  3	  3000	   909	1.201051902832081e-03	1.333521432163323e+01	1.318904514920481e+00
2.900000e+07	  3	  3000	  1351	1.548819789754776e-03	1.333521432163323e+01	1.842877351541537e+00
3.000000e+07	  3	  3000	  1507	1.529004197421286e-03	1.333521432163323e+01	2.367966038724811e+00
3.100000e+07	  3	  3000	  2541	1.560849068335656e-03	1.333521432163323e+01	2.893037379771414e+00
3.200000e+07	  3	  3000	  2030	1.254574057328008e-03	1.333521432163323e+01	3.418388746007619e+00
3.300000e+07	  3	  3000	   812	1.502942759210464e-03	1.333521432163323e+01	3.943654222444749e+00
3.400000e+07	  3	  3000	   355	1.691537761394725e-03	1.778279410038921e+01	2.083520199233021e-02
3.500000e+07	  3	  3000	  2202	1.640106499923206e-03	1.778279410038921e+01	5.461387101594212e-01
3.600000e+07	  3	  3000	  2042	1.366411144293371e-03	1.778279410038921e+01	1.070476427621185e+00
3.700000e+07	  3	  3000	   409	1.213539623063330e-03	1.778279410038921e+01	1.596522794937170e+00
3.800000e+07	  3	  3000	    43	1.265629108545128e-03	1.778279410038921e+01	2.121951706504559e+00
3.900000e+07	  3	  3000	  1381	1.460545068209691e-03	1.778279410038921e+01	2.647570263317557e+00
4.000000e+07	  3	  3000	  2576	1.610790110500062e-03	1.778279410038921e+01	3.172299308349144e+00
4.100000e+07	  3	  3000	  1110	2.121349818525388e-03	1.778279410038921e+01	3.698787811524663e+00
4.200000e+07	  3	  3000	  1030	2.229022508825149e-03	1.778279410038921e+01	4.223374955742536e+00
4.300000e+07	  3	  3000	  2582	1.471558821272016e-03	1.778279410038921e+01	4.750131559867109e+00
4.400000e+07	  3	  3000	  2898	1.992309310706868e-03	1.778279410038921e+01	5.274393050363803e+00
4.500000e+07	  3	  3000	  1818	1.772095000473750e-03	1.778279410038921e+01	5.801016737902379e+00
4.600000e+07	  3	  3000	  2144	1.863656006295356e-03	2.371373705661653e+01	3.942621202354659e-01
4.700000e+07	  3	  3000	  1174	1.587723075304010e-03	2.371373705661653e+01	9.197244802959229e-01
4.800000e+07	  3	  3000	   267	2.174373100686798e-03	2.371373705661653e+01	1.444823657995441e+00
4.900000e+07	  3	  3000	  1374	1.986092761933331e-03	2.371373705661653e+01	1.970211411349478e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	   690	1.811259557399356e-03	2.371373705661653e+01	2.494080877730044e+00
5.100000e+07	  3	  3000	  2329	1.328390621727806e-03	2.371373705661653e+01	3.020715766181938e+00
5.200000e+07	  3	  3000	   833	1.802771507083935e-03	2.371373705661653e+01	3.545276986424515e+00
5.300000e+07	  3	  3000	  1926	1.792881318773891e-03	2.371373705661653e+01	4.072079969473073e+00
5.400000e+07	  3	  3000	  2772	1.209828416497995e-03	2.371373705661653e+01	4.594594036873256e+00
5.500000e+07	  3	  3000	  2250	1.340295769826406e-03	2.371373705661653e+01	5.121036870625114e+00
5.600000e+07	  3	  3000	  2978	1.424871515425857e-03	2.371373705661653e+01	5.644567488244100e+00
5.700000e+07	  3	  3000	   108	1.940093771155234e-03	2.371373705661653e+01	6.170826571270061e+00
5.800000e+07	  3	  3000	  2766	1.244465309291789e-03	2.371373705661653e+01	6.696084012699783e+00
5.900000e+07	  3	  3000	  2714	1.237393728680465e-03	2.371373705661653e+01	7.221168160998308e+00
6.000000e+07	  3	  3000	  1509	2.661178020572724e-03	2.371373705661653e+01	7.747578049946801e+00
6.100000e+07	  3	  3000	  1070	1.780985570777052e-03	3.162277660168376e+01	3.632548210534894e-01
6.200000e+07	  3	  3000	  2806	1.679125202955468e-03	3.162277660168376e+01	8.881114759454430e-01
6.300000e+07	  3	  3000	  2505	1.283992514907485e-03	3.162277660168376e+01	1.414183527951495e+00
6.400000e+07	  3	  3000	  1377	1.462456688618913e-03	3.162277660168376e+01	1.939133744013364e+00
6.500000e+07	  3	  3000	   510	1.810027263659106e-03	3.162277660168376e+01	2.465019615440246e+00
6.600000e+07	  3	  3000	   740	2.040749927742891e-03	3.162277660168376e+01	2.990847203174972e+00
6.700000e+07	  3	  3000	  2919	1.427138894541075e-03	3.162277660168376e+01	3.515551603110023e+00
6.800000e+07	  3	  3000	   553	1.730471318252511e-03	3.162277660168376e+01	4.041722755832326e+00
6.900000e+07	  3	  3000	  1097	1.912661449882654e-03	3.162277660168376e+01	4.566216807447213e+00
7.000000e+07	  3	  3000	   109	1.589964209982989e-03	3.162277660168376e+01	5.092310695072442e+00
7.100000e+07	  3	  3000	  1567	1.473321916232897e-03	3.162277660168376e+01	5.617572402295829e+00
7.200000e+07	  3	  3000	  1736	1.580481860091018e-03	3.162277660168376e+01	6.143249150521124e+00
7.300000e+07	  3	  3000	  2035	1.371237042833950e-03	3.162277660168376e+01	6.667583989898973e+00
7.400000e+07	  3	  3000	  1230	1.229357291770800e-03	3.162277660168376e+01	7.193566976033181e+00
7.500000e+07	  3	  3000	   275	1.178896693938011e-03	3.162277660168376e+01	7.717542472244981e+00
7.600000e+07	  3	  3000	    24	1.773783252111906e-03	3.162277660168376e+01	8.243635506268097e+00
7.700000e+07	  3	  3000	   869	1.804402364949389e-03	3.162277660168376e+01	8.767968126197477e+00
