myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   475	1.518839093157373e-03	1.333521432163323e+00	2.461277118247632e-01
2.000000e+06	  1	  1000	   747	1.626501909036341e-03	2.371373705661654e+00	7.868864951574743e-01
3.000000e+06	  1	  1000	   954	1.631580232562097e-03	4.216965034285820e+00	5.159025239197588e-01
4.000000e+06	  1	  1000	   242	1.688473993909878e-03	5.623413251903486e+00	6.851930478701641e-01
5.000000e+06	  1	  1000	   401	1.646814790342533e-03	7.498942093324552e+00	3.632100656625466e-01
collision No.1	9.098747e+00[yr]	i=1, j=267	r_ij=6.322090937033243e-05	radius[1]+radius[267]=6.338481524341289e-05
6.000000e+06	  1	  1000	   553	1.704555926382107e-03	7.498942093324552e+00	1.934621424059089e+00
7.000000e+06	  1	  1000	   744	1.476838549211171e-03	9.999999999999991e+00	1.007435040945666e+00
8.000000e+06	  1	  1000	   266	1.737367770087527e-03	9.999999999999991e+00	2.581274468925348e+00
9.000000e+06	  1	  1000	   160	1.523816666403510e-03	1.333521432163323e+01	8.138072319864137e-01
1.000000e+07	  1	  1000	   662	1.700295553491683e-03	1.333521432163323e+01	2.395361440829810e+00
collision No.2	1.694945e+01[yr]	i=1, j=607	r_ij=6.332043948238554e-05	radius[1]+radius[607]=6.338481524341289e-05
1.100000e+07	  1	  1000	   605	1.517250626423391e-03	1.333521432163323e+01	3.975842508918786e+00
1.200000e+07	  1	  1000	   627	1.549779625611164e-03	1.778279410038921e+01	1.111685838503282e+00
