myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   179	1.665918518832045e-03	1.333521432163323e+00	2.454058050754041e-01
collision No.1	1.920692e+00[yr]	i=1, j=670	r_ij=6.334412044906250e-05	radius[1]+radius[670]=6.338481524341289e-05
collision No.2	2.260504e+00[yr]	i=1, j=137	r_ij=6.330662759154729e-05	radius[1]+radius[137]=6.338481524341289e-05
2.000000e+06	  1	  1000	   793	1.527086458930167e-03	2.371373705661654e+00	7.471968927639331e-01
3.000000e+06	  1	  1000	   382	1.640139596863419e-03	4.216965034285820e+00	4.644399822947851e-01
collision No.3	5.834741e+00[yr]	i=1, j=664	r_ij=6.327768868619921e-05	radius[1]+radius[664]=6.338481524341289e-05
4.000000e+06	  1	  1000	   447	1.379695920388697e-03	5.623413251903486e+00	6.210338560954910e-01
5.000000e+06	  1	  1000	   788	1.631180560109127e-03	7.498942093324552e+00	3.034702787023520e-01
6.000000e+06	  1	  1000	    90	1.690516357739465e-03	7.498942093324552e+00	1.877613086628343e+00
collision No.4	1.066789e+01[yr]	i=1, j=299	r_ij=6.325729290326563e-05	radius[1]+radius[299]=6.338481524341289e-05
7.000000e+06	  1	  1000	   785	1.711004758276773e-03	9.999999999999991e+00	9.360385183770180e-01
collision No.5	1.194724e+01[yr]	i=1, j=415	r_ij=6.329112358272959e-05	radius[1]+radius[415]=6.338481524341289e-05
8.000000e+06	  1	  1000	    51	1.526015387608027e-03	9.999999999999991e+00	2.515929868634073e+00
9.000000e+06	  1	  1000	   154	1.676739783513979e-03	1.333521432163323e+01	7.600352762791186e-01
1.000000e+07	  1	  1000	    96	1.478406754089847e-03	1.333521432163323e+01	2.331835913378589e+00
collision No.6	1.714448e+01[yr]	i=1, j=939	r_ij=6.327815516880502e-05	radius[1]+radius[939]=6.338481524341289e-05
1.100000e+07	  1	  1000	   455	1.575236369222669e-03	1.333521432163323e+01	3.907059610423833e+00
1.200000e+07	  1	  1000	    31	1.461482807607139e-03	1.778279410038921e+01	1.043838764015203e+00
1.300000e+07	  1	  1000	   582	1.434129795050812e-03	1.778279410038921e+01	2.622784293830699e+00
