myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.255451e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+05	  3	  3000	  1121	1.635076748855189e-03	0.000000000000000e+00	5.393620081726765e-02
2.000000e+05	  3	  3000	  2844	1.435288798267402e-03	1.000000000000000e-01	6.227896594883494e-03
3.000000e+05	  3	  3000	  1044	1.469420550784104e-03	1.333521432163324e-01	2.520270557830507e-02
4.000000e+05	  3	  3000	   608	1.218538394981510e-03	1.778279410038923e-01	3.285436333054296e-02
5.000000e+05	  3	  3000	  2941	1.453003146611118e-03	2.371373705661655e-01	2.588748845639749e-02
6.000000e+05	  3	  3000	   636	1.440593762940387e-03	2.371373705661655e-01	7.897357865096141e-02
7.000000e+05	  3	  3000	  1982	1.756335613634381e-03	3.162277660168378e-01	5.191718411062721e-02
8.000000e+05	  3	  3000	  1358	1.810000227598780e-03	3.162277660168378e-01	1.047357778216670e-01
9.000000e+05	  3	  3000	   160	1.416707862448789e-03	4.216965034285821e-01	5.139412670320695e-02
1.000000e+06	  3	  3000	  2523	1.252959903003377e-03	4.216965034285821e-01	1.044987908008361e-01
1.100000e+06	  3	  3000	  1372	1.382572660267320e-03	5.623413251903489e-01	1.615024922839347e-02
1.200000e+06	  3	  3000	   705	1.537309295277182e-03	5.623413251903489e-01	6.929640345135067e-02
1.300000e+06	  3	  3000	  1223	1.464998680252631e-03	5.623413251903489e-01	1.223463407755962e-01
1.400000e+06	  3	  3000	   151	1.517515675049765e-03	5.623413251903489e-01	1.752283508738088e-01
1.500000e+06	  3	  3000	  1312	1.440028472412579e-03	7.498942093324554e-01	3.971055898035862e-02
1.600000e+06	  3	  3000	  2462	1.236734058691750e-03	7.498942093324554e-01	9.271791308230644e-02
1.700000e+06	  3	  3000	  1915	2.030769544268985e-03	7.498942093324554e-01	1.458152187501166e-01
1.800000e+06	  3	  3000	   970	1.847386798970723e-03	7.498942093324554e-01	1.989075453693702e-01
1.900000e+06	  3	  3000	    74	1.482630903886378e-03	9.999999999999994e-01	1.230757341809898e-03
2.000000e+06	  3	  3000	  1051	1.891517826741943e-03	9.999999999999994e-01	5.405454369111762e-02
2.100000e+06	  3	  3000	  2727	1.351524500304436e-03	9.999999999999994e-01	1.070822574022587e-01
2.200000e+06	  3	  3000	    53	1.399415123947052e-03	9.999999999999994e-01	1.580351833117294e-01
2.300000e+06	  3	  3000	  2437	1.269242167317258e-03	9.999999999999994e-01	2.109476031391442e-01
collision No.1	1.241014e+00[yr]	i=3, j=1865	r_ij=6.330437993812431e-05	radius[3]+radius[1865]=6.338481524341289e-05
dE_heat=-1.416926e-09	dE_grav=1.421703e-09	dE_c=-8.419633e-18	v_imp=3.088791e-01
2.400000e+06	  3	  2999	   844	1.333231655459910e-03	9.999999999999994e-01	2.637431135245721e-01
2.500000e+06	  3	  2999	   777	1.239202458272776e-03	9.999999999999994e-01	3.169164011030006e-01
2.600000e+06	  3	  2999	  1656	1.271120955368890e-03	1.333521432163323e+00	3.481982076494718e-02
2.700000e+06	  3	  2999	  2844	1.461737852483085e-03	1.333521432163323e+00	8.801335796348797e-02
2.800000e+06	  3	  2999	   241	2.062366107210062e-03	1.333521432163323e+00	1.412020493112452e-01
2.900000e+06	  3	  2999	  2941	1.350357801921355e-03	1.333521432163323e+00	1.928510050012791e-01
3.000000e+06	  3	  2999	  2665	1.406255800242352e-03	1.333521432163323e+00	2.459456826099186e-01
3.100000e+06	  3	  2999	  2631	1.946843882627902e-03	1.333521432163323e+00	2.988899363811411e-01
3.200000e+06	  3	  2999	  1294	1.642023076631319e-03	1.333521432163323e+00	3.520506128702335e-01
3.300000e+06	  3	  2999	  2048	1.969471509721676e-03	1.333521432163323e+00	4.051731169488151e-01
3.400000e+06	  3	  2999	  1461	1.472135092631531e-03	1.778279410038922e+00	1.158437996785116e-02
3.500000e+06	  3	  2999	  2831	1.892670143598580e-03	1.778279410038922e+00	6.456403333318972e-02
3.600000e+06	  3	  2999	    99	2.016583668864899e-03	1.778279410038922e+00	1.170300791177295e-01
3.700000e+06	  3	  2999	  1541	1.697703043344830e-03	1.778279410038922e+00	1.692115245286347e-01
3.800000e+06	  3	  2999	   698	1.556247483735310e-03	1.778279410038922e+00	2.222352093483545e-01
3.900000e+06	  3	  2999	  1279	2.042334929933332e-03	1.778279410038922e+00	2.753324374358067e-01
4.000000e+06	  3	  2999	  1292	2.056942103361563e-03	1.778279410038922e+00	3.283982724117158e-01
4.100000e+06	  3	  2999	  1356	1.870263167018859e-03	1.778279410038922e+00	3.813531717983755e-01
4.200000e+06	  3	  2999	  2583	1.375725713819250e-03	1.778279410038922e+00	4.319679229596560e-01
4.300000e+06	  3	  2999	  2228	1.695154088657270e-03	1.778279410038922e+00	4.845125046913020e-01
