myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_noacc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   677	1.941756270633443e-03	1.333521432163323e+00	2.414533460387598e-01
2.000000e+06	  1	  1000	   712	1.395051192542458e-03	2.371373705661654e+00	7.846596790316710e-01
3.000000e+06	  1	  1000	   153	1.807853246170545e-03	4.216965034285820e+00	5.180093685793731e-01
4.000000e+06	  1	  1000	   801	1.639742653078119e-03	5.623413251903486e+00	6.931683480553771e-01
5.000000e+06	  1	  1000	   315	1.408957181273819e-03	7.498942093324552e+00	3.893024103751689e-01
6.000000e+06	  1	  1000	   769	1.645978402786818e-03	7.498942093324552e+00	1.938015171794447e+00
7.000000e+06	  1	  1000	   835	1.702371777203496e-03	9.999999999999991e+00	9.896773154251962e-01
8.000000e+06	  1	  1000	   190	1.609450462060825e-03	9.999999999999991e+00	2.540895595209644e+00
9.000000e+06	  1	  1000	   337	1.530447808430445e-03	1.333521432163323e+01	7.647630723485289e-01
1.000000e+07	  1	  1000	   508	1.551487346485793e-03	1.333521432163323e+01	2.348630081881206e+00
1.100000e+07	  1	  1000	   275	1.450965627373155e-03	1.333521432163323e+01	3.932309888553629e+00
1.200000e+07	  1	  1000	   891	1.609086003043400e-03	1.778279410038921e+01	1.063595526657040e+00
1.300000e+07	  1	  1000	   177	1.736928253278048e-03	1.778279410038921e+01	2.644408744059095e+00
1.400000e+07	  1	  1000	   774	1.590859370036793e-03	1.778279410038921e+01	4.226208799372350e+00
1.500000e+07	  1	  1000	   193	1.458862046973283e-03	1.778279410038921e+01	5.810713605823466e+00
1.600000e+07	  1	  1000	   287	1.382983911558499e-03	2.371373705661653e+01	1.450019869040580e+00
1.700000e+07	  1	  1000	   155	1.681372024049956e-03	2.371373705661653e+01	3.025446745321030e+00
1.800000e+07	  1	  1000	   908	1.410933651171553e-03	2.371373705661653e+01	4.600704727275852e+00
1.900000e+07	  1	  1000	   246	1.555718620792172e-03	2.371373705661653e+01	6.175408606224002e+00
2.000000e+07	  1	  1000	   335	1.355144348846919e-03	2.371373705661653e+01	7.755638429176622e+00
2.100000e+07	  1	  1000	   394	1.682531077442543e-03	3.162277660168376e+01	1.425998147850297e+00
2.200000e+07	  1	  1000	   699	1.661394218557671e-03	3.162277660168376e+01	3.001053257189333e+00
2.300000e+07	  1	  1000	   666	1.699090986902143e-03	3.162277660168376e+01	4.577060029564715e+00
2.400000e+07	  1	  1000	   757	1.803507402702570e-03	3.162277660168376e+01	6.153626727407448e+00
2.500000e+07	  1	  1000	   832	1.413820560718813e-03	3.162277660168376e+01	7.734156095396363e+00
2.600000e+07	  1	  1000	    14	1.328882751130761e-03	3.162277660168376e+01	9.313155856028830e+00
2.700000e+07	  1	  1000	   936	1.718650714059911e-03	4.216965034285818e+01	3.441681403107928e-01
2.800000e+07	  1	  1000	    23	1.420015452290919e-03	4.216965034285818e+01	1.921499473022047e+00
2.900000e+07	  1	  1000	   208	1.788180451706370e-03	4.216965034285818e+01	3.500921961068197e+00
3.000000e+07	  1	  1000	   968	1.615700875412254e-03	4.216965034285818e+01	5.076295431898221e+00
3.100000e+07	  1	  1000	   468	1.550586924255580e-03	4.216965034285818e+01	6.654054076005181e+00
3.200000e+07	  1	  1000	   632	1.470860353401719e-03	4.216965034285818e+01	8.235015964830447e+00
3.300000e+07	  1	  1000	   526	1.731981902941238e-03	4.216965034285818e+01	9.812473513465614e+00
3.400000e+07	  1	  1000	   740	1.663975002241091e-03	4.216965034285818e+01	1.138835167832438e+01
3.500000e+07	  1	  1000	   301	1.623299798481643e-03	4.216965034285818e+01	1.296254926639498e+01
3.600000e+07	  1	  1000	   395	1.675422374347719e-03	5.623413251903484e+01	4.773906003357087e-01
3.700000e+07	  1	  1000	   758	1.517433511131012e-03	5.623413251903484e+01	2.053128557274976e+00
3.800000e+07	  1	  1000	   294	1.549288016431335e-03	5.623413251903484e+01	3.628262588132342e+00
3.900000e+07	  1	  1000	   542	1.356677651106713e-03	5.623413251903484e+01	5.209328090906054e+00
4.000000e+07	  1	  1000	   270	1.814963207521043e-03	5.623413251903484e+01	6.789999133173166e+00
4.100000e+07	  1	  1000	   916	1.696742282588338e-03	5.623413251903484e+01	8.368576965169508e+00
4.200000e+07	  1	  1000	   264	1.534775075441292e-03	5.623413251903484e+01	9.940491602267590e+00
4.300000e+07	  1	  1000	   261	1.719434069850704e-03	5.623413251903484e+01	1.151203626741105e+01
