myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =2.939439e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  2386	1.499306619382668e-03	4.216965034285821e-01	7.762729024003150e-02
2.000000e+06	  3	  3000	  2210	1.671312512171848e-03	9.999999999999994e-01	2.061768987077669e-02
3.000000e+06	  3	  3000	  2644	1.996642952170096e-03	1.333521432163323e+00	2.132242630750528e-01
4.000000e+06	  3	  3000	  2692	1.421953920754473e-03	1.778279410038922e+00	2.942459071184362e-01
5.000000e+06	  3	  3000	  1137	1.712265905087705e-03	2.371373705661654e+00	2.277678654928739e-01
6.000000e+06	  3	  3000	  2292	1.385267488648013e-03	2.371373705661654e+00	7.546473204173103e-01
7.000000e+06	  3	  3000	  1593	1.756839735502623e-03	3.162277660168377e+00	4.885894770614638e-01
8.000000e+06	  3	  3000	   376	1.335638597773320e-03	3.162277660168377e+00	1.014721245116125e+00
9.000000e+06	  3	  3000	  2547	1.801090607296846e-03	4.216965034285820e+00	4.856856074168324e-01
1.000000e+07	  3	  3000	   814	2.030571519676584e-03	4.216965034285820e+00	1.012345163207675e+00
1.100000e+07	  3	  3000	  2267	1.582895763444343e-03	5.623413251903486e+00	1.296056560611649e-01
1.200000e+07	  3	  3000	  2338	1.417931575053676e-03	5.623413251903486e+00	6.551844157718190e-01
1.300000e+07	  3	  3000	  2762	1.725545919733766e-03	5.623413251903486e+00	1.182838704080732e+00
1.400000e+07	  3	  3000	  1659	1.279268961481987e-03	5.623413251903486e+00	1.709349346449304e+00
1.500000e+07	  3	  3000	   719	1.818842308069632e-03	7.498942093324552e+00	3.594417990827256e-01
1.600000e+07	  3	  3000	    63	1.942102997898353e-03	7.498942093324552e+00	8.855060320745005e-01
1.700000e+07	  3	  3000	  1439	1.343403342626854e-03	7.498942093324552e+00	1.411248833180466e+00
1.800000e+07	  3	  3000	  1650	1.370692470595692e-03	7.498942093324552e+00	1.935557964279019e+00
1.900000e+07	  3	  3000	  1152	1.548191688152165e-03	7.498942093324552e+00	2.461149038515103e+00
