myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.247065e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+05	  3	  3000	  2715	2.145518034562378e-03	0.000000000000000e+00	5.383830501986938e-02
2.000000e+05	  3	  3000	  2035	1.342968657625923e-03	1.000000000000000e-01	5.927812394771098e-03
3.000000e+05	  3	  3000	  2273	1.255810881336860e-03	1.333521432163324e-01	2.474833866548537e-02
4.000000e+05	  3	  3000	  2273	1.248573103605319e-03	1.778279410038923e-01	3.233896767084243e-02
5.000000e+05	  3	  3000	  2098	1.440945495711643e-03	2.371373705661655e-01	2.520504318514085e-02
6.000000e+05	  3	  3000	   736	1.491434560100249e-03	2.371373705661655e-01	7.813565298531483e-02
7.000000e+05	  3	  3000	  2806	1.224629137932592e-03	3.162277660168378e-01	4.955899640635265e-02
8.000000e+05	  3	  3000	  2502	1.478635376934478e-03	3.162277660168378e-01	9.982889331151329e-02
9.000000e+05	  3	  3000	  1646	1.532930200866969e-03	4.216965034285821e-01	4.648800223784284e-02
1.000000e+06	  3	  3000	   381	1.706290691071271e-03	4.216965034285821e-01	9.953185654974206e-02
1.100000e+06	  3	  3000	  1479	2.017191296148560e-03	5.623413251903489e-01	1.119594537530208e-02
1.200000e+06	  3	  3000	  2350	1.257402223746186e-03	5.623413251903489e-01	6.438001995856632e-02
1.300000e+06	  3	  3000	  1687	1.436617983080523e-03	5.623413251903489e-01	1.175348816518609e-01
1.400000e+06	  3	  3000	  2176	1.238235571295801e-03	5.623413251903489e-01	1.703227151112819e-01
1.500000e+06	  3	  3000	  2290	2.011934036173841e-03	7.498942093324554e-01	3.240861827532340e-02
1.600000e+06	  3	  3000	  1066	1.645938172381877e-03	7.498942093324554e-01	8.540599657298283e-02
1.700000e+06	  3	  3000	  2482	1.283016740798574e-03	7.498942093324554e-01	1.384727718996230e-01
1.800000e+06	  3	  3000	   699	1.510861199088737e-03	7.498942093324554e-01	1.914129265533524e-01
1.900000e+06	  3	  3000	   516	1.785363131423155e-03	7.498942093324554e-01	2.435621067035853e-01
2.000000e+06	  3	  3000	  1726	1.458454585424621e-03	9.999999999999994e-01	4.486535625946530e-02
2.100000e+06	  3	  3000	   605	1.461300780762910e-03	9.999999999999994e-01	9.783599015061559e-02
2.200000e+06	  3	  3000	   597	2.002802809194065e-03	9.999999999999994e-01	1.498792897580618e-01
2.300000e+06	  3	  3000	  2197	1.733483295693150e-03	9.999999999999994e-01	2.029201765666014e-01
2.400000e+06	  3	  3000	   985	1.608702786272984e-03	9.999999999999994e-01	2.558517927123479e-01
2.500000e+06	  3	  3000	  1894	1.567771604265955e-03	9.999999999999994e-01	3.072290097352696e-01
2.600000e+06	  3	  3000	  1090	2.116841980905687e-03	1.333521432163323e+00	2.560324420069103e-02
2.700000e+06	  3	  3000	   480	1.630689334128460e-03	1.333521432163323e+00	7.860366948165312e-02
2.800000e+06	  3	  3000	  1116	1.778250314302360e-03	1.333521432163323e+00	1.314842321806510e-01
2.900000e+06	  3	  3000	  1316	1.664838736785518e-03	1.333521432163323e+00	1.840930382702607e-01
3.000000e+06	  3	  3000	   888	2.092351199802801e-03	1.333521432163323e+00	2.369939753287365e-01
3.100000e+06	  3	  3000	   255	1.747117087366139e-03	1.333521432163323e+00	2.900843907505086e-01
3.200000e+06	  3	  3000	   744	1.211325616190891e-03	1.333521432163323e+00	3.431964630956212e-01
3.300000e+06	  3	  3000	   307	1.916656911759525e-03	1.333521432163323e+00	3.963009712939906e-01
3.400000e+06	  3	  3000	  1311	1.537259607567778e-03	1.778279410038922e+00	3.144654985836445e-03
3.500000e+06	  3	  3000	  2301	1.700432904493010e-03	1.778279410038922e+00	5.576693936699478e-02
3.600000e+06	  3	  3000	  2053	1.510909248795806e-03	1.778279410038922e+00	1.070464139176608e-01
3.700000e+06	  3	  3000	   441	1.314664586580404e-03	1.778279410038922e+00	1.598673160734205e-01
3.800000e+06	  3	  3000	  2729	1.381939817165575e-03	1.778279410038922e+00	2.126933543797236e-01
3.900000e+06	  3	  3000	   132	2.017305017911658e-03	1.778279410038922e+00	2.657481278875940e-01
4.000000e+06	  3	  3000	  1520	1.329317079597572e-03	1.778279410038922e+00	3.188566244069844e-01
4.100000e+06	  3	  3000	   468	1.386389323817438e-03	1.778279410038922e+00	3.719485840783725e-01
4.200000e+06	  3	  3000	   688	1.349759644457758e-03	1.778279410038922e+00	4.247708021276315e-01
4.300000e+06	  3	  3000	  2157	1.257549744905782e-03	1.778279410038922e+00	4.775444076177591e-01
4.400000e+06	  3	  3000	  1764	1.267130502249748e-03	1.778279410038922e+00	5.302627006132925e-01
4.500000e+06	  3	  3000	   855	1.920316100366315e-03	1.778279410038922e+00	5.832273591848325e-01
4.600000e+06	  3	  3000	  2521	2.007973749708687e-03	2.371373705661654e+00	4.104197023575502e-02
