myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand21/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   816	1.480275908570064e-03	1.333521432163323e+00	2.470336380714491e-01
2.000000e+06	  1	  1000	   980	1.756283551125124e-03	2.371373705661654e+00	7.811674192144954e-01
3.000000e+06	  1	  1000	   492	1.669348867689232e-03	4.216965034285820e+00	5.166033188111721e-01
collision No.1	5.756304e+00[yr]	i=1, j=682	r_ij=6.337518864963965e-05	radius[1]+radius[682]=6.338481524341289e-05
4.000000e+06	  1	  1000	   635	1.483113946802010e-03	5.623413251903486e+00	6.965766185384664e-01
5.000000e+06	  1	  1000	   666	1.547893756004829e-03	7.498942093324552e+00	3.870714080525419e-01
6.000000e+06	  1	  1000	   647	1.648077392643271e-03	7.498942093324552e+00	1.959964545315610e+00
7.000000e+06	  1	  1000	   954	1.531257285179255e-03	9.999999999999991e+00	1.032468236834112e+00
collision No.2	1.105773e+01[yr]	i=1, j=809	r_ij=6.332133729332249e-05	radius[1]+radius[809]=6.338481524341289e-05
8.000000e+06	  1	  1000	   692	1.565793812632176e-03	9.999999999999991e+00	2.601933193234101e+00
collision No.3	1.262864e+01[yr]	i=1, j=431	r_ij=6.330428222151848e-05	radius[1]+radius[431]=6.338481524341289e-05
9.000000e+06	  1	  1000	   795	1.691098669881596e-03	1.333521432163323e+01	8.508521780084518e-01
1.000000e+07	  1	  1000	   275	1.687081113175848e-03	1.333521432163323e+01	2.423689481004788e+00
1.100000e+07	  1	  1000	   227	1.518955124876283e-03	1.333521432163323e+01	4.004341479079254e+00
