myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.243506e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+05	  3	  3000	  2592	1.930094713047450e-03	0.000000000000000e+00	5.385124030087424e-02
2.000000e+05	  3	  3000	   991	1.210398908550093e-03	1.000000000000000e-01	6.011929613815334e-03
3.000000e+05	  3	  3000	  2239	1.225623593335865e-03	1.333521432163324e-01	2.479201630608118e-02
4.000000e+05	  3	  3000	  1958	1.710354567445631e-03	1.778279410038923e-01	3.242536648783556e-02
5.000000e+05	  3	  3000	  2154	1.429570691175337e-03	2.371373705661655e-01	2.518403556800571e-02
6.000000e+05	  3	  3000	   442	1.320881325930034e-03	2.371373705661655e-01	7.813435757768569e-02
7.000000e+05	  3	  3000	  2073	1.871048398836675e-03	3.162277660168378e-01	4.863442812127515e-02
8.000000e+05	  3	  3000	    17	1.746537755426417e-03	3.162277660168378e-01	1.015400094484806e-01
9.000000e+05	  3	  3000	  1054	1.527216858338005e-03	4.216965034285821e-01	4.819718973837064e-02
1.000000e+06	  3	  3000	   250	1.409079406413005e-03	4.216965034285821e-01	1.013015683392378e-01
1.100000e+06	  3	  3000	  2129	1.524147603540174e-03	5.623413251903489e-01	1.276263260119096e-02
1.200000e+06	  3	  3000	  1545	1.643628915567343e-03	5.623413251903489e-01	6.402874135044991e-02
1.300000e+06	  3	  3000	  2078	1.582476422424437e-03	5.623413251903489e-01	1.171704709088255e-01
1.400000e+06	  3	  3000	  2524	2.144672918576148e-03	5.623413251903489e-01	1.702320307964937e-01
1.500000e+06	  3	  3000	  1633	1.387038448199362e-03	7.498942093324554e-01	3.416795828780636e-02
1.600000e+06	  3	  3000	  1290	1.564731472140917e-03	7.498942093324554e-01	8.677343129311535e-02
1.700000e+06	  3	  3000	  2826	1.509603434883903e-03	7.498942093324554e-01	1.391534162228197e-01
1.800000e+06	  3	  3000	  2495	1.779337742451901e-03	7.498942093324554e-01	1.922058714638099e-01
1.900000e+06	  3	  3000	  2541	1.463709626558971e-03	7.498942093324554e-01	2.451057315014137e-01
2.000000e+06	  3	  3000	  2481	1.847468656222156e-03	9.999999999999994e-01	4.715934477529898e-02
2.100000e+06	  3	  3000	  1550	1.322338293483290e-03	9.999999999999994e-01	9.953495812342000e-02
2.200000e+06	  3	  3000	   540	1.337454574581398e-03	9.999999999999994e-01	1.524540382137047e-01
2.300000e+06	  3	  3000	  1237	1.458635017957687e-03	9.999999999999994e-01	2.054342009665963e-01
2.400000e+06	  3	  3000	  2406	1.565992110911183e-03	9.999999999999994e-01	2.578910409535786e-01
2.500000e+06	  3	  3000	  1695	1.734881883993270e-03	9.999999999999994e-01	3.108892550035015e-01
2.600000e+06	  3	  3000	  1159	1.240326820207548e-03	1.333521432163323e+00	2.881818563607447e-02
2.700000e+06	  3	  3000	   528	1.515610318685029e-03	1.333521432163323e+00	8.177962523880829e-02
2.800000e+06	  3	  3000	  1067	1.377137029648058e-03	1.333521432163323e+00	1.347390183112654e-01
2.900000e+06	  3	  3000	  1209	1.794826219906080e-03	1.333521432163323e+00	1.871756257609016e-01
3.000000e+06	  3	  3000	  1333	1.393942622974262e-03	1.333521432163323e+00	2.402687301489784e-01
3.100000e+06	  3	  3000	  1158	1.543155557719455e-03	1.333521432163323e+00	2.933708774581598e-01
3.200000e+06	  3	  3000	   626	2.004749033104549e-03	1.333521432163323e+00	3.464285431144811e-01
3.300000e+06	  3	  3000	  1507	1.304645647087710e-03	1.333521432163323e+00	3.994483361760781e-01
3.400000e+06	  3	  3000	   373	1.383414003814930e-03	1.778279410038922e+00	5.036267342301040e-03
3.500000e+06	  3	  3000	   750	1.710152563092998e-03	1.778279410038922e+00	5.794208988779752e-02
3.600000e+06	  3	  3000	  1420	2.051457857629480e-03	1.778279410038922e+00	1.108988169841881e-01
collision No.1	1.910985e+00[yr]	i=3, j=695	r_ij=6.336605518968677e-05	radius[3]+radius[695]=6.338481524341289e-05
dE_heat=-1.401711e-09	dE_grav=1.406256e-09	dE_c=7.129757e-17	v_imp=3.087335e-01
3.700000e+06	  3	  2999	   652	1.908319385711964e-03	1.778279410038922e+00	1.632148632830237e-01
3.800000e+06	  3	  2999	  1416	1.424055009303361e-03	1.778279410038922e+00	2.161309746292788e-01
3.900000e+06	  3	  2999	   579	1.216632359909595e-03	1.778279410038922e+00	2.686271943623997e-01
4.000000e+06	  3	  2999	  1866	1.940874209348663e-03	1.778279410038922e+00	3.212029363420196e-01
4.100000e+06	  3	  2999	  2144	1.802463415522431e-03	1.778279410038922e+00	3.738839947275407e-01
4.200000e+06	  3	  2999	   860	1.893576967000421e-03	1.778279410038922e+00	4.269044195871783e-01
4.300000e+06	  3	  2999	  1256	2.041848967699654e-03	1.778279410038922e+00	4.799767683820756e-01
4.400000e+06	  3	  2999	  2869	1.234969102675949e-03	1.778279410038922e+00	5.319912307284176e-01
4.500000e+06	  3	  2999	  1532	1.806885474046170e-03	1.778279410038922e+00	5.850143907201871e-01
4.600000e+06	  3	  2999	  1700	1.707042904188552e-03	2.371373705661654e+00	4.375857405820684e-02
4.700000e+06	  3	  2999	   157	1.359658319952680e-03	2.371373705661654e+00	9.656385881990354e-02
4.800000e+06	  3	  2999	  2036	1.815811699287951e-03	2.371373705661654e+00	1.488896132177899e-01
4.900000e+06	  3	  2999	   379	1.445478410951950e-03	2.371373705661654e+00	2.018521302934795e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+06	  3	  2999	  2379	1.895896593603675e-03	2.371373705661654e+00	2.541714115410330e-01
5.100000e+06	  3	  2999	  1961	1.587988853790580e-03	2.371373705661654e+00	3.049243173128915e-01
5.200000e+06	  3	  2999	   866	1.262778015847022e-03	2.371373705661654e+00	3.565989752770435e-01
5.300000e+06	  3	  2999	   501	1.524582392081919e-03	2.371373705661654e+00	4.092252006334186e-01
5.400000e+06	  3	  2999	  2078	1.565608600830072e-03	2.371373705661654e+00	4.620020316539972e-01
5.500000e+06	  3	  2999	  2307	1.431654822968822e-03	2.371373705661654e+00	5.123423101831911e-01
5.600000e+06	  3	  2999	   511	2.007576204815575e-03	2.371373705661654e+00	5.651846683804465e-01
5.700000e+06	  3	  2999	  1207	1.774227260672839e-03	2.371373705661654e+00	6.179283221935002e-01
5.800000e+06	  3	  2999	  1867	1.527293588759212e-03	2.371373705661654e+00	6.701654573865145e-01
5.900000e+06	  3	  2999	   260	1.562774352414479e-03	2.371373705661654e+00	7.225982185479566e-01
6.000000e+06	  3	  2999	  1600	1.507513243918112e-03	2.371373705661654e+00	7.752797781540535e-01
6.100000e+06	  3	  2999	  2431	1.941748304033439e-03	3.162277660168377e+00	3.629779994609161e-02
6.200000e+06	  3	  2999	  1690	1.689690140881778e-03	3.162277660168377e+00	8.934588068595085e-02
6.300000e+06	  3	  2999	  2310	1.271114541884389e-03	3.162277660168377e+00	1.422662628672059e-01
6.400000e+06	  3	  2999	  1856	1.441765152139378e-03	3.162277660168377e+00	1.929785721744807e-01
6.500000e+06	  3	  2999	  2754	1.980242097741771e-03	3.162277660168377e+00	2.457189369183704e-01
6.600000e+06	  3	  2999	  1228	1.318573006684593e-03	3.162277660168377e+00	2.986908465296297e-01
6.700000e+06	  3	  2999	   775	1.532022139952765e-03	3.162277660168377e+00	3.509806020409691e-01
6.800000e+06	  3	  2999	  1124	1.654672977720276e-03	3.162277660168377e+00	4.016471153182254e-01
6.900000e+06	  3	  2999	  1712	1.544270678725967e-03	3.162277660168377e+00	4.545771433688574e-01
7.000000e+06	  3	  2999	  1852	1.447753513515054e-03	3.162277660168377e+00	5.071874763134431e-01
7.100000e+06	  3	  2999	  1216	1.412892748366965e-03	3.162277660168377e+00	5.598984916395442e-01
7.200000e+06	  3	  2999	  1639	1.783807065726839e-03	3.162277660168377e+00	6.125531245994974e-01
7.300000e+06	  3	  2999	  1327	1.554344779186478e-03	3.162277660168377e+00	6.652452910989403e-01
7.400000e+06	  3	  2999	  2938	1.258813460536493e-03	3.162277660168377e+00	7.179514832937415e-01
7.500000e+06	  3	  2999	  2174	1.520329900910296e-03	3.162277660168377e+00	7.704831300712319e-01
7.600000e+06	  3	  2999	   964	1.402714334561127e-03	3.162277660168377e+00	8.211682597710342e-01
7.700000e+06	  3	  2999	   870	1.230796839198929e-03	3.162277660168377e+00	8.719900432948231e-01
7.800000e+06	  3	  2999	   120	1.490395082132659e-03	3.162277660168377e+00	9.249377449107405e-01
7.900000e+06	  3	  2999	   620	1.778723129742324e-03	3.162277660168377e+00	9.776126588451614e-01
8.000000e+06	  3	  2999	   298	1.787310496795773e-03	3.162277660168377e+00	1.029896223455796e+00
8.100000e+06	  3	  2999	  1204	1.777697176265296e-03	4.216965034285820e+00	2.622886992697776e-02
8.200000e+06	  3	  2999	   576	1.573777813660280e-03	4.216965034285820e+00	7.902553929910817e-02
8.300000e+06	  3	  2999	   453	2.071317554838667e-03	4.216965034285820e+00	1.318106131141287e-01
8.400000e+06	  3	  2999	  1394	1.347520706815023e-03	4.216965034285820e+00	1.848023637933807e-01
8.500000e+06	  3	  2999	    28	1.702305906233832e-03	4.216965034285820e+00	2.378437925736969e-01
8.600000e+06	  3	  2999	  2935	1.443135108954409e-03	4.216965034285820e+00	2.907696876471252e-01
8.700000e+06	  3	  2999	   748	1.543066266379423e-03	4.216965034285820e+00	3.437992868292336e-01
8.800000e+06	  3	  2999	  1450	1.430111504498150e-03	4.216965034285820e+00	3.967703886409354e-01
8.900000e+06	  3	  2999	  2589	1.372593153489790e-03	4.216965034285820e+00	4.498005871430409e-01
9.000000e+06	  3	  2999	  2481	1.845252589996963e-03	4.216965034285820e+00	5.027123608345999e-01
9.100000e+06	  3	  2999	   491	1.860816727341863e-03	4.216965034285820e+00	5.555937723534206e-01
9.200000e+06	  3	  2999	  2248	1.640815560682225e-03	4.216965034285820e+00	6.054980841044711e-01
9.300000e+06	  3	  2999	  1030	1.241433385874820e-03	4.216965034285820e+00	6.572222387219498e-01
9.400000e+06	  3	  2999	  2424	1.524965548945557e-03	4.216965034285820e+00	7.101589705288899e-01
9.500000e+06	  3	  2999	  1381	1.197277154721084e-03	4.216965034285820e+00	7.631123198204895e-01
9.600000e+06	  3	  2999	  2434	1.169192041481992e-03	4.216965034285820e+00	8.160299042717242e-01
9.700000e+06	  3	  2999	  2625	1.340213908127691e-03	4.216965034285820e+00	8.686924394586042e-01
9.800000e+06	  3	  2999	  1154	1.963177218969161e-03	4.216965034285820e+00	9.206943596902554e-01
9.900000e+06	  3	  2999	  2171	1.362435338838173e-03	4.216965034285820e+00	9.734565234719090e-01
collision No.2	5.200858e+00[yr]	i=3, j=228	r_ij=6.351485471649431e-05	radius[3]+radius[228]=6.355636101142064e-05
dE_heat=-1.416221e-09	dE_grav=1.416852e-09	dE_c=8.166692e-17	v_imp=3.103123e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+07	  3	  2998	  2826	1.515490995917470e-03	4.216965034285820e+00	1.026228935164638e+00
1.010000e+07	  3	  2998	   970	1.439552882378857e-03	4.216965034285820e+00	1.079116187558861e+00
1.020000e+07	  3	  2998	  1115	1.326809644455225e-03	4.216965034285820e+00	1.130532014032499e+00
1.030000e+07	  3	  2998	   330	1.775532512765026e-03	4.216965034285820e+00	1.182234736919842e+00
1.040000e+07	  3	  2998	   923	1.502749836117486e-03	4.216965034285820e+00	1.234386649273439e+00
1.050000e+07	  3	  2998	  1497	1.382428038995317e-03	4.216965034285820e+00	1.285754933349176e+00
1.060000e+07	  3	  2998	   866	1.389773490818383e-03	4.216965034285820e+00	1.337760682960131e+00
1.070000e+07	  3	  2998	  1521	1.888210045459043e-03	4.216965034285820e+00	1.389304294541985e+00
1.080000e+07	  3	  2998	   765	1.252356272018232e-03	5.623413251903486e+00	3.497278673852944e-02
1.090000e+07	  3	  2998	  1507	1.362051578606728e-03	5.623413251903486e+00	8.800646580790197e-02
1.100000e+07	  3	  2998	   140	2.073654472572968e-03	5.623413251903486e+00	1.408595771728039e-01
1.110000e+07	  3	  2998	  2600	1.368535930062495e-03	5.623413251903486e+00	1.938443554290376e-01
collision No.3	5.861110e+00[yr]	i=1, j=2113	r_ij=6.319688980028855e-05	radius[1]+radius[2113]=6.338481524341289e-05
