myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+05	  3	  3000	   497	1.745091597642677e-03	0.000000000000000e+00	5.393710351102738e-02
2.000000e+05	  3	  3000	  2974	1.711747868632140e-03	1.000000000000000e-01	6.164587796445336e-03
3.000000e+05	  3	  3000	   455	1.428755415123210e-03	1.333521432163324e-01	2.496194627114132e-02
4.000000e+05	  3	  3000	  2713	1.429962906230142e-03	1.778279410038923e-01	3.267606174466131e-02
5.000000e+05	  3	  3000	  2963	1.771477001815435e-03	2.371373705661655e-01	2.559641868870716e-02
6.000000e+05	  3	  3000	  1377	1.601241298640225e-03	2.371373705661655e-01	7.868582086254511e-02
7.000000e+05	  3	  3000	  1494	1.406750923160671e-03	3.162277660168378e-01	5.181942982748037e-02
collision No.1	3.976074e-01[yr]	i=2, j=1736	r_ij=6.331051200018249e-05	radius[2]+radius[1736]=6.338481524341289e-05
dE_heat=-1.421922e-09	dE_grav=1.421565e-09	dE_c=7.835883e-17	v_imp=3.094232e-01
8.000000e+05	  3	  2999	  1197	1.796659059291293e-03	3.162277660168378e-01	1.047408922374768e-01
9.000000e+05	  3	  2999	  2606	1.568086640917077e-03	4.216965034285821e-01	5.165540487876851e-02
1.000000e+06	  3	  2999	  1701	1.844806815519835e-03	4.216965034285821e-01	1.048827225937669e-01
collision No.2	5.698163e-01[yr]	i=3, j=181	r_ij=6.326753382744234e-05	radius[3]+radius[181]=6.338481524341289e-05
dE_heat=-1.416588e-09	dE_grav=1.422531e-09	dE_c=8.145426e-18	v_imp=3.088423e-01
1.100000e+06	  3	  2998	  2682	1.741687064149831e-03	5.623413251903489e-01	1.620047979430252e-02
