myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand27/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	    56	1.770171910814879e-03	1.333521432163323e+00	2.296027360015515e-01
2.000000e+06	  1	  1000	   651	1.534474961387738e-03	2.371373705661654e+00	7.634321596417710e-01
3.000000e+06	  1	  1000	   442	1.532247204296129e-03	4.216965034285820e+00	4.864166412464346e-01
4.000000e+06	  1	  1000	   492	1.562356082644742e-03	5.623413251903486e+00	6.635247063994171e-01
5.000000e+06	  1	  1000	   996	1.525206620977119e-03	7.498942093324552e+00	3.505472717355146e-01
6.000000e+06	  1	  1000	   194	1.526024860002097e-03	7.498942093324552e+00	1.938900385372933e+00
7.000000e+06	  1	  1000	   591	1.521174621684503e-03	9.999999999999991e+00	1.019042207972693e+00
8.000000e+06	  1	  1000	   982	1.700037021757858e-03	9.999999999999991e+00	2.592309917680027e+00
9.000000e+06	  1	  1000	    16	1.335091679223573e-03	1.333521432163323e+01	8.406659303135831e-01
1.000000e+07	  1	  1000	   135	1.469829405402172e-03	1.333521432163323e+01	2.406307244960201e+00
1.100000e+07	  1	  1000	   592	1.464808315040514e-03	1.333521432163323e+01	3.982276794457070e+00
1.200000e+07	  1	  1000	   836	1.434979628455231e-03	1.778279410038921e+01	1.109356243512498e+00
1.300000e+07	  1	  1000	   838	1.656578478392108e-03	1.778279410038921e+01	2.683101502168611e+00
1.400000e+07	  1	  1000	    93	1.615774323198947e-03	1.778279410038921e+01	4.244364478418039e+00
