myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+05	  3	  3000	  2715	2.145518034562378e-03	0.000000000000000e+00	5.383830501986938e-02
2.000000e+05	  3	  3000	  2035	1.342968657625923e-03	1.000000000000000e-01	5.927812394771098e-03
3.000000e+05	  3	  3000	  2273	1.255810881336860e-03	1.333521432163324e-01	2.474833866548537e-02
4.000000e+05	  3	  3000	  2273	1.248573103605319e-03	1.778279410038923e-01	3.233896767084243e-02
5.000000e+05	  3	  3000	  2098	1.440945495711643e-03	2.371373705661655e-01	2.520504318514085e-02
6.000000e+05	  3	  3000	   736	1.491434560100249e-03	2.371373705661655e-01	7.813565298531483e-02
7.000000e+05	  3	  3000	  2806	1.224629138848604e-03	3.162277660168378e-01	4.955899640639506e-02
8.000000e+05	  3	  3000	  2502	1.478635376395875e-03	3.162277660168378e-01	9.982889331156934e-02
9.000000e+05	  3	  3000	  1733	1.741316778264277e-03	4.216965034285821e-01	4.649743283043666e-02
1.000000e+06	  3	  3000	  2237	1.839887319601900e-03	4.216965034285821e-01	9.954160446323169e-02
1.100000e+06	  3	  3000	  1527	1.898456853055866e-03	5.623413251903489e-01	1.120491191015057e-02
1.200000e+06	  3	  3000	  2580	1.766105175721130e-03	5.623413251903489e-01	6.438327085043699e-02
1.300000e+06	  3	  3000	   527	1.686848335515772e-03	5.623413251903489e-01	1.175414680576659e-01
1.400000e+06	  3	  3000	  2123	1.944804449103605e-03	5.623413251903489e-01	1.697448733658486e-01
1.500000e+06	  3	  3000	  2381	1.777690377157989e-03	7.498942093324554e-01	3.189271643569649e-02
1.600000e+06	  3	  3000	  2564	1.314375849671211e-03	7.498942093324554e-01	8.490818088352134e-02
1.700000e+06	  3	  3000	   270	1.944409841048095e-03	7.498942093324554e-01	1.380010970362458e-01
1.800000e+06	  3	  3000	  2656	1.278070330065966e-03	7.498942093324554e-01	1.909637060549924e-01
1.900000e+06	  3	  3000	  1579	2.004218533078466e-03	7.498942093324554e-01	2.429330731601196e-01
2.000000e+06	  3	  3000	  1977	1.365171542037975e-03	9.999999999999994e-01	4.399416258906166e-02
2.100000e+06	  3	  3000	  1482	1.301614914614442e-03	9.999999999999994e-01	9.693439035985328e-02
2.200000e+06	  3	  3000	  2681	1.651543079627304e-03	9.999999999999994e-01	1.491513283816339e-01
2.300000e+06	  3	  3000	  2161	1.467748563808251e-03	9.999999999999994e-01	2.021431548203173e-01
2.400000e+06	  3	  3000	  1703	2.036193859492691e-03	9.999999999999994e-01	2.543525723948346e-01
2.500000e+06	  3	  3000	   142	1.365568803362682e-03	9.999999999999994e-01	3.059897608204809e-01
2.600000e+06	  3	  3000	  2793	1.752842839642190e-03	1.333521432163323e+00	2.458344881989687e-02
2.700000e+06	  3	  3000	  1061	1.170201824726266e-03	1.333521432163323e+00	7.760081378943776e-02
2.800000e+06	  3	  3000	   202	1.717248708520396e-03	1.333521432163323e+00	1.296961716454582e-01
2.900000e+06	  3	  3000	  2341	1.392714329661387e-03	1.333521432163323e+00	1.818667303009649e-01
3.000000e+06	  3	  3000	   216	1.845340466003473e-03	1.333521432163323e+00	2.345448473522200e-01
3.100000e+06	  3	  3000	   534	1.817066174502706e-03	1.333521432163323e+00	2.865188851323631e-01
3.200000e+06	  3	  3000	   271	1.840585514742451e-03	1.333521432163323e+00	3.394933684797203e-01
3.300000e+06	  3	  3000	  2017	1.780199519234997e-03	1.333521432163323e+00	3.925994499051060e-01
3.400000e+06	  3	  3000	  1689	1.249036336820892e-03	1.778279410038922e+00	5.271824148758410e-04
3.500000e+06	  3	  3000	    21	1.864229237459100e-03	1.778279410038922e+00	5.029697580924977e-02
3.600000e+06	  3	  3000	  2666	2.976605196406416e-05	1.778279410038922e+00	1.009861031956849e-01
3.700000e+06	  3	  3000	  2643	1.785207617439800e-03	1.778279410038922e+00	1.538726927720682e-01
3.800000e+06	  3	  3000	  2896	1.487872702239696e-03	1.778279410038922e+00	2.051036214438504e-01
3.900000e+06	  3	  3000	  1707	1.981578971836974e-03	1.778279410038922e+00	2.569417724710680e-01
4.000000e+06	  3	  3000	  2930	1.885041364345721e-03	1.778279410038922e+00	3.094185485087541e-01
4.100000e+06	  3	  3000	   904	1.650824942681289e-03	1.778279410038922e+00	3.604673828030646e-01
4.200000e+06	  3	  3000	   492	1.657631078733672e-03	1.778279410038922e+00	4.124128847331822e-01
4.300000e+06	  3	  3000	    59	1.957149189860207e-03	1.778279410038922e+00	4.632655359626450e-01
4.400000e+06	  3	  3000	  2703	1.525721571701570e-03	1.778279410038922e+00	5.151975599061146e-01
4.500000e+06	  3	  3000	  1699	1.351258751110407e-03	1.778279410038922e+00	5.667946507672781e-01
4.600000e+06	  3	  3000	  1799	1.642876306182413e-03	2.371373705661654e+00	2.417942594155428e-02
4.700000e+06	  3	  3000	  2603	1.910136357626691e-03	2.371373705661654e+00	7.514193076912448e-02
4.800000e+06	  3	  3000	  2578	1.754556852495389e-03	2.371373705661654e+00	1.261024213277602e-01
4.900000e+06	  3	  3000	  1080	1.583377809799728e-03	2.371373705661654e+00	1.773006912331842e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
