myid = 31	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand32/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   873	1.536779809023701e-03	1.333521432163323e+00	2.439096842631029e-01
2.000000e+06	  1	  1000	   281	1.367537913942968e-03	2.371373705661654e+00	7.868278026486846e-01
3.000000e+06	  1	  1000	   458	1.649698072407047e-03	4.216965034285820e+00	5.190465941568866e-01
4.000000e+06	  1	  1000	   735	1.448973746704586e-03	5.623413251903486e+00	6.971423507811367e-01
5.000000e+06	  1	  1000	   638	1.466281929235011e-03	7.498942093324552e+00	3.976546687464742e-01
6.000000e+06	  1	  1000	   254	1.832202273060323e-03	7.498942093324552e+00	1.980457039377526e+00
7.000000e+06	  1	  1000	   845	1.490922506243776e-03	9.999999999999991e+00	1.060969215888388e+00
8.000000e+06	  1	  1000	   628	1.613353107821818e-03	9.999999999999991e+00	2.641994426996568e+00
9.000000e+06	  1	  1000	   250	1.386376231610153e-03	1.333521432163323e+01	8.871165459126674e-01
1.000000e+07	  1	  1000	   929	1.727774088154423e-03	1.333521432163323e+01	2.464069187212280e+00
1.100000e+07	  1	  1000	   461	1.582047554592586e-03	1.333521432163323e+01	4.037611015951535e+00
1.200000e+07	  1	  1000	   979	1.454846440739076e-03	1.778279410038921e+01	1.170547136598981e+00
1.300000e+07	  1	  1000	   342	1.488736997742957e-03	1.778279410038921e+01	2.747456419048128e+00
1.400000e+07	  1	  1000	   759	1.468776906831041e-03	1.778279410038921e+01	4.321681947739875e+00
1.500000e+07	  1	  1000	   479	1.727843330382313e-03	1.778279410038921e+01	5.896652156758550e+00
1.600000e+07	  1	  1000	    20	1.726708461238626e-03	2.371373705661653e+01	1.547045509118878e+00
1.700000e+07	  1	  1000	   216	1.210813116143449e-03	2.371373705661653e+01	3.119994590444591e+00
1.800000e+07	  1	  1000	   295	1.583329935908096e-03	2.371373705661653e+01	4.691816085199367e+00
1.900000e+07	  1	  1000	   967	1.636969926156093e-03	2.371373705661653e+01	6.273755666321803e+00
2.000000e+07	  1	  1000	   516	1.433838543969905e-03	2.371373705661653e+01	7.850320947342578e+00
2.100000e+07	  1	  1000	    33	1.598149754919817e-03	3.162277660168376e+01	1.519392521169134e+00
2.200000e+07	  1	  1000	   241	1.409579569305985e-03	3.162277660168376e+01	3.095875218816754e+00
2.300000e+07	  1	  1000	   352	1.488613052367293e-03	3.162277660168376e+01	4.673893212101714e+00
2.400000e+07	  1	  1000	   631	1.658787870568996e-03	3.162277660168376e+01	6.253065197589355e+00
2.500000e+07	  1	  1000	   132	1.760590311835469e-03	3.162277660168376e+01	7.832485178923534e+00
2.600000e+07	  1	  1000	   210	1.657518270193343e-03	3.162277660168376e+01	9.406973830436201e+00
2.700000e+07	  1	  1000	   646	1.511591385086053e-03	4.216965034285818e+01	4.379297379647274e-01
2.800000e+07	  1	  1000	   771	1.702289939138892e-03	4.216965034285818e+01	2.020803515065369e+00
2.900000e+07	  1	  1000	   190	1.399691693070913e-03	4.216965034285818e+01	3.600373992003697e+00
3.000000e+07	  1	  1000	   762	1.428214645885103e-03	4.216965034285818e+01	5.177932811643156e+00
3.100000e+07	  1	  1000	   194	1.806407078110159e-03	4.216965034285818e+01	6.751219712587539e+00
3.200000e+07	  1	  1000	   331	1.770677022442877e-03	4.216965034285818e+01	8.332626328536348e+00
3.300000e+07	  1	  1000	   368	1.413341090810729e-03	4.216965034285818e+01	9.911349364438095e+00
3.400000e+07	  1	  1000	   298	1.789947274248876e-03	4.216965034285818e+01	1.149048184245176e+01
3.500000e+07	  1	  1000	   791	1.589637320101015e-03	4.216965034285818e+01	1.306403323203120e+01
3.600000e+07	  1	  1000	   227	1.599937206199401e-03	5.623413251903484e+01	5.780160579305446e-01
3.700000e+07	  1	  1000	    79	1.816360966479290e-03	5.623413251903484e+01	2.159150687723516e+00
