myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
collision No.1	1.525050e+00[yr]	i=1, j=242	r_ij=6.331902160090795e-05	radius[1]+radius[242]=6.338481524341289e-05
1.000000e+06	  1	  1000	   530	1.650401154321841e-03	1.333521432163323e+00	2.380933142238673e-01
2.000000e+06	  1	  1000	   759	1.736996755409130e-03	2.371373705661654e+00	7.738464659367736e-01
collision No.2	4.079483e+00[yr]	i=1, j=927	r_ij=6.328222481370496e-05	radius[1]+radius[927]=6.338481524341289e-05
3.000000e+06	  1	  1000	   530	2.591123039448817e-04	4.216965034285820e+00	5.055054948345711e-01
collision No.3	4.927548e+00[yr]	i=1, j=31	r_ij=6.328267320200633e-05	radius[1]+radius[31]=6.338481524341289e-05
4.000000e+06	  1	  1000	   353	1.554860169333492e-03	5.623413251903486e+00	6.522394966627685e-01
5.000000e+06	  1	  1000	   429	1.689275178589199e-03	7.498942093324552e+00	3.229789578119222e-01
6.000000e+06	  1	  1000	   306	1.726610674414391e-03	7.498942093324552e+00	1.860233533133803e+00
collision No.4	1.038217e+01[yr]	i=1, j=927	r_ij=6.330649957176669e-05	radius[1]+radius[927]=6.338481524341289e-05
7.000000e+06	  1	  1000	   421	1.586675150232790e-03	9.999999999999991e+00	9.112159049250655e-01
8.000000e+06	  1	  1000	   160	1.729982744756336e-03	9.999999999999991e+00	2.476940457293641e+00
9.000000e+06	  1	  1000	   202	1.498243618385978e-03	1.333521432163323e+01	7.134247547335449e-01
1.000000e+07	  1	  1000	    76	1.555927405352651e-03	1.333521432163323e+01	2.287621697017598e+00
1.100000e+07	  1	  1000	   952	1.556768414063392e-03	1.333521432163323e+01	3.848716396602541e+00
collision No.5	1.759317e+01[yr]	i=1, j=811	r_ij=6.321715545260068e-05	radius[1]+radius[811]=6.338481524341289e-05
1.200000e+07	  1	  1000	   381	1.474556976633594e-03	1.778279410038921e+01	9.498600032998016e-01
1.300000e+07	  1	  1000	   542	1.552924989311910e-03	1.778279410038921e+01	2.490327353752250e+00
1.400000e+07	  1	  1000	   869	1.629557524400106e-03	1.778279410038921e+01	4.040280004571050e+00
collision No.6	2.241631e+01[yr]	i=1, j=847	r_ij=6.332179387341298e-05	radius[1]+radius[847]=6.338481524341289e-05
collision No.7	2.325466e+01[yr]	i=1, j=597	r_ij=6.328352995925279e-05	radius[1]+radius[597]=6.338481524341289e-05
1.500000e+07	  1	  1000	   868	1.640015869543900e-03	1.778279410038921e+01	5.590519863485835e+00
collision No.8	2.418467e+01[yr]	i=1, j=521	r_ij=6.327276247918529e-05	radius[1]+radius[521]=6.338481524341289e-05
1.600000e+07	  1	  1000	   408	1.673354913641443e-03	2.371373705661653e+01	1.183393458944434e+00
1.700000e+07	  1	  1000	   932	1.472222101131818e-03	2.371373705661653e+01	2.732091358754733e+00
1.800000e+07	  1	  1000	   531	1.678459860075940e-03	2.371373705661653e+01	4.282023629566631e+00
1.900000e+07	  1	  1000	   968	1.544237588439424e-03	2.371373705661653e+01	5.818649918828054e+00
collision No.9	2.991413e+01[yr]	i=1, j=450	r_ij=6.325813759433596e-05	radius[1]+radius[450]=6.338481524341289e-05
2.000000e+07	  1	  1000	   394	1.565316275217334e-03	2.371373705661653e+01	7.355317923284169e+00
2.100000e+07	  1	  1000	   728	1.616664486336600e-03	3.162277660168376e+01	1.001512870312566e+00
2.200000e+07	  1	  1000	   344	1.709613305199592e-03	3.162277660168376e+01	2.565728808216041e+00
2.300000e+07	  1	  1000	   430	1.458776607192481e-03	3.162277660168376e+01	4.128901641328777e+00
2.400000e+07	  1	  1000	   564	1.754394574652812e-03	3.162277660168376e+01	5.702766409176074e+00
2.500000e+07	  1	  1000	   295	1.555035817753132e-03	3.162277660168376e+01	7.275146403599875e+00
2.600000e+07	  1	  1000	   893	1.649967310215244e-03	3.162277660168376e+01	8.827695751568044e+00
2.700000e+07	  1	  1000	   689	1.478312517627882e-03	3.162277660168376e+01	1.038178556591938e+01
2.800000e+07	  1	  1000	   941	1.573986691573132e-03	4.216965034285818e+01	1.411225921635024e+00
2.900000e+07	  1	  1000	   958	1.563609013556924e-03	4.216965034285818e+01	2.986232084385107e+00
collision No.10	4.620622e+01[yr]	i=1, j=211	r_ij=6.335059796460880e-05	radius[1]+radius[211]=6.338481524341289e-05
3.000000e+07	  1	  1000	   908	1.536204117837753e-03	4.216965034285818e+01	4.555483334593197e+00
3.100000e+07	  1	  1000	   871	1.591272013579911e-03	4.216965034285818e+01	6.134511039197591e+00
3.200000e+07	  1	  1000	   142	1.568589847473279e-03	4.216965034285818e+01	7.713854612492343e+00
3.300000e+07	  1	  1000	   766	1.599186375265950e-03	4.216965034285818e+01	9.278846745936084e+00
3.400000e+07	  1	  1000	   324	1.633758984395435e-03	4.216965034285818e+01	1.082748677302398e+01
3.500000e+07	  1	  1000	   683	1.905657480080886e-03	4.216965034285818e+01	1.239813170759607e+01
3.600000e+07	  1	  1000	   644	1.549526831423592e-03	4.216965034285818e+01	1.397354978234496e+01
3.700000e+07	  1	  1000	   995	1.574971091588543e-03	5.623413251903484e+01	1.488848580967145e+00
collision No.11	5.877357e+01[yr]	i=1, j=356	r_ij=6.331880041955796e-05	radius[1]+radius[356]=6.338481524341289e-05
3.800000e+07	  1	  1000	    46	1.570858785155791e-03	5.623413251903484e+01	3.054751768534648e+00
3.900000e+07	  1	  1000	   132	1.542905861049304e-03	5.623413251903484e+01	4.625865083957001e+00
4.000000e+07	  1	  1000	   850	1.493717198224545e-03	5.623413251903484e+01	6.192232556520256e+00
collision No.12	6.377824e+01[yr]	i=1, j=9	r_ij=6.328847887230584e-05	radius[1]+radius[9]=6.338481524341289e-05
4.100000e+07	  1	  1000	   367	1.597033904858997e-03	5.623413251903484e+01	7.748715792384000e+00
4.200000e+07	  1	  1000	   512	1.707335078457623e-03	5.623413251903484e+01	9.317954352602341e+00
4.300000e+07	  1	  1000	   364	1.554035671631752e-03	5.623413251903484e+01	1.089477993072414e+01
4.400000e+07	  1	  1000	   957	1.430087013207905e-03	5.623413251903484e+01	1.247036725255253e+01
4.500000e+07	  1	  1000	   183	1.740250156397397e-03	5.623413251903484e+01	1.404796016419184e+01
4.600000e+07	  1	  1000	   113	1.459567285783851e-03	5.623413251903484e+01	1.563048287110991e+01
4.700000e+07	  1	  1000	   680	1.462134867973550e-03	5.623413251903484e+01	1.720774256120843e+01
4.800000e+07	  1	  1000	   314	1.626317006702615e-03	7.498942093324548e+01	3.230637422920341e-02
4.900000e+07	  1	  1000	   679	1.423285251062513e-03	7.498942093324548e+01	1.608581176444894e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   677	1.413561030681438e-03	7.498942093324548e+01	3.165619764684931e+00
5.100000e+07	  1	  1000	    21	1.387887849150379e-03	7.498942093324548e+01	4.745272469776075e+00
5.200000e+07	  1	  1000	   128	1.594985334319537e-03	7.498942093324548e+01	6.322449371015312e+00
5.300000e+07	  1	  1000	   900	1.493288751921299e-03	7.498942093324548e+01	7.900593298575304e+00
5.400000e+07	  1	  1000	     1	1.555994324570599e-03	7.498942093324548e+01	9.479411185519913e+00
5.500000e+07	  1	  1000	   459	1.572601542636805e-03	7.498942093324548e+01	1.105965308121699e+01
5.600000e+07	  1	  1000	   154	1.613799139584689e-03	7.498942093324548e+01	1.263728423868985e+01
5.700000e+07	  1	  1000	   372	1.490857655264021e-03	7.498942093324548e+01	1.421508702393225e+01
5.800000e+07	  1	  1000	   241	1.837420655469623e-03	7.498942093324548e+01	1.579541429268104e+01
5.900000e+07	  1	  1000	   713	1.684800876945197e-03	7.498942093324548e+01	1.737538649997191e+01
6.000000e+07	  1	  1000	   877	1.589000953664479e-03	7.498942093324548e+01	1.895470107951836e+01
6.100000e+07	  1	  1000	   680	1.534703697294111e-03	7.498942093324548e+01	2.052497832011132e+01
6.200000e+07	  1	  1000	   702	1.854151849376985e-03	7.498942093324548e+01	2.210095103705026e+01
6.300000e+07	  1	  1000	   670	1.713596723867123e-03	7.498942093324548e+01	2.367877072596169e+01
6.400000e+07	  1	  1000	   497	1.612594136467067e-03	9.999999999999986e+01	2.451819159625235e-01
6.500000e+07	  1	  1000	   922	1.583269076793704e-03	9.999999999999986e+01	1.829156131423278e+00
6.600000e+07	  1	  1000	   893	1.709295979082850e-03	9.999999999999986e+01	3.406200161574149e+00
6.700000e+07	  1	  1000	   807	1.604901755762960e-03	9.999999999999986e+01	4.988963500709608e+00
6.800000e+07	  1	  1000	   829	1.414150035913488e-03	9.999999999999986e+01	6.570264409959100e+00
6.900000e+07	  1	  1000	    26	1.510996415332688e-03	9.999999999999986e+01	8.148727831497773e+00
7.000000e+07	  1	  1000	   164	1.641608313196441e-03	9.999999999999986e+01	9.727769270504831e+00
7.100000e+07	  1	  1000	   139	1.449322941947674e-03	9.999999999999986e+01	1.129815103068591e+01
7.200000e+07	  1	  1000	   666	1.520427443661464e-03	9.999999999999986e+01	1.287682281808980e+01
