myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   593	1.614778927521460e-03	1.333521432163323e+00	2.368724956762885e-01
2.000000e+06	  1	  1000	   637	1.709762946263942e-03	2.371373705661654e+00	7.729613669901719e-01
3.000000e+06	  1	  1000	   222	1.511622903161088e-03	4.216965034285820e+00	4.905113700713206e-01
4.000000e+06	  1	  1000	   299	1.332565894989241e-03	5.623413251903486e+00	6.653500925768731e-01
collision No.1	7.775456e+00[yr]	i=1, j=322	r_ij=6.331195031905036e-05	radius[1]+radius[322]=6.338481524341289e-05
5.000000e+06	  1	  1000	   915	1.625070942373359e-03	7.498942093324552e+00	3.547152771792211e-01
6.000000e+06	  1	  1000	   149	1.457598715723940e-03	7.498942093324552e+00	1.933272598162083e+00
collision No.2	1.036834e+01[yr]	i=1, j=367	r_ij=6.333216470938958e-05	radius[1]+radius[367]=6.338481524341289e-05
7.000000e+06	  1	  1000	   150	1.777644564942186e-03	9.999999999999991e+00	1.010285430373345e+00
8.000000e+06	  1	  1000	   572	1.677351556811916e-03	9.999999999999991e+00	2.584243374331285e+00
9.000000e+06	  1	  1000	   831	1.553811890416836e-03	1.333521432163323e+01	8.039729556983972e-01
collision No.3	1.499118e+01[yr]	i=1, j=256	r_ij=6.337988317260682e-05	radius[1]+radius[256]=6.338481524341289e-05
1.000000e+07	  1	  1000	   569	1.444276562303018e-03	1.333521432163323e+01	2.352676894817372e+00
collision No.4	1.710966e+01[yr]	i=1, j=345	r_ij=6.325178466487628e-05	radius[1]+radius[345]=6.338481524341289e-05
1.100000e+07	  1	  1000	   787	1.708310187414100e-03	1.333521432163323e+01	3.904211903106928e+00
1.200000e+07	  1	  1000	   297	1.531428735525163e-03	1.778279410038921e+01	1.017285024642592e+00
1.300000e+07	  1	  1000	   655	1.750451528708428e-03	1.778279410038921e+01	2.594351154907337e+00
collision No.5	2.116101e+01[yr]	i=1, j=169	r_ij=6.336675624429760e-05	radius[1]+radius[169]=6.338481524341289e-05
1.400000e+07	  1	  1000	   316	1.821177919847408e-03	1.778279410038921e+01	4.154029501319684e+00
1.500000e+07	  1	  1000	   737	1.607509330679283e-03	1.778279410038921e+01	5.709314393621248e+00
1.600000e+07	  1	  1000	   753	1.530255044706802e-03	2.371373705661653e+01	1.359425859807070e+00
collision No.6	2.568969e+01[yr]	i=1, j=390	r_ij=6.326717577525786e-05	radius[1]+radius[390]=6.338481524341289e-05
1.700000e+07	  1	  1000	   905	1.679448608555243e-03	2.371373705661653e+01	2.935066593794249e+00
1.800000e+07	  1	  1000	   803	1.648493870839310e-03	2.371373705661653e+01	4.500967012621594e+00
1.900000e+07	  1	  1000	   295	1.707212403989067e-03	2.371373705661653e+01	6.069538378135062e+00
2.000000e+07	  1	  1000	   776	1.423295604045389e-03	2.371373705661653e+01	7.644416755393983e+00
collision No.7	3.144356e+01[yr]	i=1, j=188	r_ij=6.329630019698221e-05	radius[1]+radius[188]=6.338481524341289e-05
2.100000e+07	  1	  1000	   103	1.275096873088804e-03	3.162277660168376e+01	1.296141040039026e+00
2.200000e+07	  1	  1000	   375	1.717178423644176e-03	3.162277660168376e+01	2.856470535479762e+00
2.300000e+07	  1	  1000	   148	1.658054949370630e-03	3.162277660168376e+01	4.398647465509756e+00
2.400000e+07	  1	  1000	   173	1.683339841785611e-03	3.162277660168376e+01	5.958123956404545e+00
2.500000e+07	  1	  1000	    80	1.584361314887502e-03	3.162277660168376e+01	7.510709881108716e+00
2.600000e+07	  1	  1000	   570	1.555090836992940e-03	3.162277660168376e+01	9.060305518125560e+00
collision No.8	4.092886e+01[yr]	i=1, j=726	r_ij=6.325772225278860e-05	radius[1]+radius[726]=6.338481524341289e-05
2.700000e+07	  1	  1000	   504	1.549077979415047e-03	4.216965034285818e+01	7.752024622662707e-02
2.800000e+07	  1	  1000	   629	1.629021041159214e-03	4.216965034285818e+01	1.643799689542399e+00
2.900000e+07	  1	  1000	   267	1.613221988073754e-03	4.216965034285818e+01	3.213508886804997e+00
3.000000e+07	  1	  1000	   687	1.517052067107234e-03	4.216965034285818e+01	4.781415474522640e+00
3.100000e+07	  1	  1000	   729	1.520321046824467e-03	4.216965034285818e+01	6.355634305464220e+00
3.200000e+07	  1	  1000	   566	1.719694661436376e-03	4.216965034285818e+01	7.930823516705241e+00
3.300000e+07	  1	  1000	   132	1.661792522520968e-03	4.216965034285818e+01	9.510608142564433e+00
3.400000e+07	  1	  1000	   932	1.462066542303518e-03	4.216965034285818e+01	1.108334758490065e+01
3.500000e+07	  1	  1000	   880	1.596739711326406e-03	4.216965034285818e+01	1.266507332385391e+01
collision No.9	5.560622e+01[yr]	i=1, j=467	r_ij=6.334083996953853e-05	radius[1]+radius[467]=6.338481524341289e-05
3.600000e+07	  1	  1000	   290	1.547428657517863e-03	5.623413251903484e+01	1.706812357574942e-01
