myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+05	  3	  3000	   463	1.383421414918889e-03	0.000000000000000e+00	5.383521201145616e-02
2.000000e+05	  3	  3000	  2360	1.941793543574780e-03	1.000000000000000e-01	5.831048202602601e-03
3.000000e+05	  3	  3000	  1074	1.307921605804171e-03	1.333521432163324e-01	2.452106895652041e-02
4.000000e+05	  3	  3000	  2233	1.744002023608599e-03	1.778279410038923e-01	3.205850135161118e-02
5.000000e+05	  3	  3000	  1694	1.304800972732043e-03	2.371373705661655e-01	2.472711356363424e-02
6.000000e+05	  3	  3000	   157	1.624656335112821e-03	2.371373705661655e-01	7.772141891579187e-02
7.000000e+05	  3	  3000	  2898	1.524461254097898e-03	3.162277660168378e-01	5.073243994013547e-02
8.000000e+05	  3	  3000	  1624	2.054212751399106e-03	3.162277660168378e-01	1.036645474706146e-01
9.000000e+05	  3	  3000	  1138	1.293221002304402e-03	4.216965034285821e-01	4.988759709651395e-02
1.000000e+06	  3	  3000	  1265	1.701470493021461e-03	4.216965034285821e-01	1.028060763634319e-01
1.100000e+06	  3	  3000	  1364	1.779421728121117e-03	5.623413251903489e-01	1.400466807161076e-02
1.200000e+06	  3	  3000	  2963	1.414387258212978e-03	5.623413251903489e-01	6.692870989534085e-02
collision No.1	6.789588e-01[yr]	i=3, j=1749	r_ij=6.333165851344560e-05	radius[3]+radius[1749]=6.338481524341289e-05
dE_heat=-1.419943e-09	dE_grav=1.421090e-09	dE_c=-1.616778e-17	v_imp=3.092079e-01
1.300000e+06	  3	  2999	  2206	1.517588585635624e-03	5.623413251903489e-01	1.196365518767936e-01
1.400000e+06	  3	  2999	  2968	1.698649281041716e-03	5.623413251903489e-01	1.726118791832640e-01
