myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand16/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
collision No.1	6.552870e-01[yr]	i=1, j=33	r_ij=6.334236725427515e-05	radius[1]+radius[33]=6.338481524341289e-05
1.000000e+06	  1	  1000	   659	1.671655394678006e-03	1.333521432163323e+00	2.344936379980253e-01
collision No.2	1.652824e+00[yr]	i=1, j=902	r_ij=6.332745430303253e-05	radius[1]+radius[902]=6.338481524341289e-05
2.000000e+06	  1	  1000	   141	1.601277316678612e-03	2.371373705661654e+00	7.629460042747630e-01
collision No.3	4.695706e+00[yr]	i=1, j=75	r_ij=6.338274752458074e-05	radius[1]+radius[75]=6.338481524341289e-05
3.000000e+06	  1	  1000	   590	1.558289020912727e-03	4.216965034285820e+00	4.880862384749824e-01
4.000000e+06	  1	  1000	   780	1.669539456743973e-03	5.623413251903486e+00	6.535252606691752e-01
collision No.4	7.816542e+00[yr]	i=1, j=953	r_ij=6.335369636186180e-05	radius[1]+radius[953]=6.338481524341289e-05
5.000000e+06	  1	  1000	   784	1.604218856752420e-03	7.498942093324552e+00	3.383880590929818e-01
6.000000e+06	  1	  1000	   531	1.594521262331700e-03	7.498942093324552e+00	1.866738677946845e+00
7.000000e+06	  1	  1000	   195	1.498030843527503e-03	9.999999999999991e+00	9.229982745737133e-01
8.000000e+06	  1	  1000	   805	1.513547413642548e-03	9.999999999999991e+00	2.502359278736006e+00
9.000000e+06	  1	  1000	   512	1.674323308393380e-03	1.333521432163323e+01	7.462994149721922e-01
collision No.5	1.451107e+01[yr]	i=1, j=32	r_ij=6.333408255120383e-05	radius[1]+radius[32]=6.338481524341289e-05
1.000000e+07	  1	  1000	   942	1.497101860573471e-03	1.333521432163323e+01	2.314778013532388e+00
1.100000e+07	  1	  1000	   986	1.487209484665892e-03	1.333521432163323e+01	3.882307050542368e+00
1.200000e+07	  1	  1000	   180	1.595152436601239e-03	1.778279410038921e+01	1.001674522434906e+00
1.300000e+07	  1	  1000	   610	1.530983829564636e-03	1.778279410038921e+01	2.567428608504624e+00
1.400000e+07	  1	  1000	   160	1.567292426783699e-03	1.778279410038921e+01	4.141637145965406e+00
1.500000e+07	  1	  1000	   618	1.609548600030640e-03	1.778279410038921e+01	5.696965852999143e+00
1.600000e+07	  1	  1000	   574	1.556324185878330e-03	2.371373705661653e+01	1.336264642404275e+00
collision No.6	2.562087e+01[yr]	i=1, j=470	r_ij=6.321576631069160e-05	radius[1]+radius[470]=6.338481524341289e-05
1.700000e+07	  1	  1000	   360	1.652392864930699e-03	2.371373705661653e+01	2.895001213708680e+00
1.800000e+07	  1	  1000	   242	1.677096075180666e-03	2.371373705661653e+01	4.459529873785221e+00
1.900000e+07	  1	  1000	   537	1.621298939331963e-03	2.371373705661653e+01	6.025751384268428e+00
2.000000e+07	  1	  1000	   819	1.630154909348256e-03	2.371373705661653e+01	7.588511032331096e+00
2.100000e+07	  1	  1000	   787	1.543246829226586e-03	3.162277660168376e+01	1.240362987736761e+00
2.200000e+07	  1	  1000	   330	1.871853329651670e-03	3.162277660168376e+01	2.813412690876419e+00
2.300000e+07	  1	  1000	   413	1.798605342575888e-03	3.162277660168376e+01	4.381479415068998e+00
2.400000e+07	  1	  1000	   960	1.546857232591849e-03	3.162277660168376e+01	5.958020414846169e+00
collision No.7	3.792732e+01[yr]	i=1, j=526	r_ij=6.323126909026208e-05	radius[1]+radius[526]=6.338481524341289e-05
