myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+05	  3	  3000	  2331	1.800592799462153e-03	0.000000000000000e+00	5.380254661540539e-02
2.000000e+05	  3	  3000	  1027	1.420624043399111e-03	1.000000000000000e-01	5.985463971990836e-03
3.000000e+05	  3	  3000	  1451	1.748490626245638e-03	1.333521432163324e-01	2.476053467375026e-02
4.000000e+05	  3	  3000	   332	1.701436806897215e-03	1.778279410038923e-01	3.242013435573999e-02
5.000000e+05	  3	  3000	  2748	1.798882573324690e-03	2.371373705661655e-01	2.419420911825224e-02
6.000000e+05	  3	  3000	  1873	1.780342872325016e-03	2.371373705661655e-01	7.715696020156626e-02
7.000000e+05	  3	  3000	  2737	1.278765805931740e-03	3.162277660168378e-01	5.013712102837596e-02
8.000000e+05	  3	  3000	  1984	1.893898347490297e-03	3.162277660168378e-01	1.030566223579161e-01
9.000000e+05	  3	  3000	  1109	1.583287889318770e-03	4.216965034285821e-01	4.913173397385771e-02
1.000000e+06	  3	  3000	  1766	1.983753063991716e-03	4.216965034285821e-01	1.011504476025047e-01
1.100000e+06	  3	  3000	   790	1.930740593572843e-03	5.623413251903489e-01	1.228426004406319e-02
1.200000e+06	  3	  3000	  1156	1.474778930164345e-03	5.623413251903489e-01	6.485512449178178e-02
1.300000e+06	  3	  3000	   991	1.529034423561156e-03	5.623413251903489e-01	1.176435693202044e-01
1.400000e+06	  3	  3000	   565	1.655068379361563e-03	5.623413251903489e-01	1.705951741475052e-01
1.500000e+06	  3	  3000	   718	2.078020926780791e-03	7.498942093324554e-01	3.512098601230829e-02
1.600000e+06	  3	  3000	  2277	1.310077219357368e-03	7.498942093324554e-01	8.802852519225923e-02
