myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   457	1.649569064881650e-03	1.333521432163323e+00	2.377158031881767e-01
2.000000e+06	  1	  1000	   385	1.694626091716686e-03	2.371373705661654e+00	7.641102593178569e-01
3.000000e+06	  1	  1000	   270	1.609185733564790e-03	4.216965034285820e+00	4.922167693512718e-01
collision No.1	5.422842e+00[yr]	i=1, j=145	r_ij=6.327833309758098e-05	radius[1]+radius[145]=6.338481524341289e-05
dE_heat=-1.423596e-09	dE_grav=1.422288e-09	dE_c=-2.758632e-17	v_imp=3.096054e-01
4.000000e+06	  1	   999	   950	1.568579122966822e-03	5.623413251903486e+00	6.604561488598217e-01
collision No.2	7.080720e+00[yr]	i=1, j=2	r_ij=6.343965148187458e-05	radius[1]+radius[2]=6.355807079488190e-05
dE_heat=-1.424343e-09	dE_grav=1.432858e-09	dE_c=8.522508e-18	v_imp=3.096713e-01
5.000000e+06	  1	   998	   977	1.585247273507587e-03	7.498942093324552e+00	3.527905969350684e-01
6.000000e+06	  1	   998	   915	1.584981497337150e-03	7.498942093324552e+00	1.941640811805930e+00
collision No.3	1.064976e+01[yr]	i=1, j=808	r_ij=6.356250466733751e-05	radius[1]+radius[808]=6.373018648657143e-05
dE_heat=-1.435509e-09	dE_grav=1.444248e-09	dE_c=4.691271e-17	v_imp=3.108679e-01
7.000000e+06	  1	   997	   365	1.664301428169795e-03	9.999999999999991e+00	1.012959985294651e+00
8.000000e+06	  1	   997	   265	1.474150476348974e-03	9.999999999999991e+00	2.586680382409351e+00
9.000000e+06	  1	   997	   185	1.553370873817924e-03	1.333521432163323e+01	8.318909943145310e-01
1.000000e+07	  1	   997	     9	1.505477701646550e-03	1.333521432163323e+01	2.394692166585249e+00
1.100000e+07	  1	   997	   961	1.546148651557155e-03	1.333521432163323e+01	3.973660577224797e+00
1.200000e+07	  1	   997	   678	1.599739194544435e-03	1.778279410038921e+01	1.112265777149475e+00
1.300000e+07	  1	   997	    28	1.439537867554714e-03	1.778279410038921e+01	2.690725836547116e+00
collision No.4	2.134097e+01[yr]	i=1, j=519	r_ij=6.383747083498654e-05	radius[1]+radius[519]=6.390118088350256e-05
dE_heat=-1.448186e-09	dE_grav=1.452125e-09	dE_c=-3.417665e-17	v_imp=3.122227e-01
1.400000e+07	  1	   996	   662	1.617634079076352e-03	1.778279410038921e+01	4.257474398349870e+00
1.500000e+07	  1	   996	   682	1.552895256417680e-03	1.778279410038921e+01	5.846060704860268e+00
1.600000e+07	  1	   996	   329	1.701551059813854e-03	2.371373705661653e+01	1.498336748139034e+00
1.700000e+07	  1	   996	   537	1.869553861776659e-03	2.371373705661653e+01	3.072932689905262e+00
1.800000e+07	  1	   996	   969	1.760524464427130e-03	2.371373705661653e+01	4.663855640151930e+00
1.900000e+07	  1	   996	   709	1.536005550546535e-03	2.371373705661653e+01	6.245323659863899e+00
2.000000e+07	  1	   996	   406	1.456198493785781e-03	2.371373705661653e+01	7.819031404934241e+00
2.100000e+07	  1	   996	   120	1.413711386052843e-03	3.162277660168376e+01	1.498341513762642e+00
2.200000e+07	  1	   996	   177	1.550249209656896e-03	3.162277660168376e+01	3.083853664754915e+00
2.300000e+07	  1	   996	   873	1.509621409212301e-03	3.162277660168376e+01	4.674106595104995e+00
collision No.5	3.704908e+01[yr]	i=1, j=354	r_ij=6.398502148995579e-05	radius[1]+radius[354]=6.407107207158070e-05
dE_heat=-1.458119e-09	dE_grav=1.462842e-09	dE_c=-6.220981e-17	v_imp=3.132772e-01
2.400000e+07	  1	   995	   783	1.729786734814486e-03	3.162277660168376e+01	6.255622603421552e+00
2.500000e+07	  1	   995	   978	1.779803120818093e-03	3.162277660168376e+01	7.852264009240241e+00
2.600000e+07	  1	   995	   737	1.641364356549093e-03	3.162277660168376e+01	9.433501482299716e+00
2.700000e+07	  1	   995	   616	1.645776689003629e-03	4.216965034285818e+01	4.731389255210843e-01
2.800000e+07	  1	   995	   363	1.607202049644575e-03	4.216965034285818e+01	2.063637992507303e+00
2.900000e+07	  1	   995	   255	1.472813663261118e-03	4.216965034285818e+01	3.660216468850075e+00
3.000000e+07	  1	   995	    98	1.534639379817825e-03	4.216965034285818e+01	5.233340478843939e+00
3.100000e+07	  1	   995	    20	1.512057954314160e-03	4.216965034285818e+01	6.828402159439683e+00
3.200000e+07	  1	   995	   309	1.501018339118796e-03	4.216965034285818e+01	8.419900890096105e+00
3.300000e+07	  1	   995	   774	1.472135756416972e-03	4.216965034285818e+01	9.992770764904881e+00
collision No.6	5.326370e+01[yr]	i=1, j=462	r_ij=6.416537693564637e-05	radius[1]+radius[462]=6.423987767443396e-05
dE_heat=-1.467620e-09	dE_grav=1.472757e-09	dE_c=-6.115870e-17	v_imp=3.142820e-01
collision No.7	5.348920e+01[yr]	i=1, j=311	r_ij=6.437679561877278e-05	radius[1]+radius[311]=6.440761486950623e-05
dE_heat=-1.469858e-09	dE_grav=1.481900e-09	dE_c=-4.801684e-17	v_imp=3.145075e-01
3.400000e+07	  1	   993	   257	1.615993297502758e-03	4.216965034285818e+01	1.155670865931503e+01
3.500000e+07	  1	   993	   599	1.521386696583158e-03	4.216965034285818e+01	1.314379077480232e+01
3.600000e+07	  1	   993	   655	1.555560405841633e-03	5.623413251903484e+01	6.695659650742305e-01
3.700000e+07	  1	   993	   511	1.576492766779333e-03	5.623413251903484e+01	2.256547267454944e+00
3.800000e+07	  1	   993	   413	1.763334817778849e-03	5.623413251903484e+01	3.854429439616340e+00
3.900000e+07	  1	   993	   453	1.596408321798009e-03	5.623413251903484e+01	5.445783775926110e+00
4.000000e+07	  1	   993	   703	1.577909137088377e-03	5.623413251903484e+01	7.039568211774996e+00
collision No.8	6.457828e+01[yr]	i=1, j=935	r_ij=6.438571624326922e-05	radius[1]+radius[935]=6.457430040344326e-05
dE_heat=-1.494854e-09	dE_grav=1.495673e-09	dE_c=2.734203e-17	v_imp=3.171566e-01
4.100000e+07	  1	   992	    84	1.437652861701515e-03	5.623413251903484e+01	8.629382810289941e+00
4.200000e+07	  1	   992	   857	1.713678823692517e-03	5.623413251903484e+01	1.021278874019110e+01
4.300000e+07	  1	   992	   683	1.721698417324295e-03	5.623413251903484e+01	1.179372334783682e+01
collision No.9	6.866399e+01[yr]	i=1, j=272	r_ij=6.461897731061054e-05	radius[1]+radius[272]=6.473995060681027e-05
dE_heat=-1.495113e-09	dE_grav=1.504202e-09	dE_c=8.854907e-17	v_imp=3.171705e-01
4.400000e+07	  1	   991	   567	1.509207255577284e-03	5.623413251903484e+01	1.336120993459507e+01
4.500000e+07	  1	   991	   288	1.746604369878202e-03	5.623413251903484e+01	1.493924577281316e+01
4.600000e+07	  1	   991	   645	1.958828527613562e-03	5.623413251903484e+01	1.652331468937507e+01
collision No.10	7.306364e+01[yr]	i=1, j=846	r_ij=6.474963142662935e-05	radius[1]+radius[846]=6.490458140817512e-05
dE_heat=-1.504819e-09	dE_grav=1.515067e-09	dE_c=-4.879856e-18	v_imp=3.181849e-01
4.700000e+07	  1	   990	   395	1.630571902295356e-03	5.623413251903484e+01	1.811527148738185e+01
4.800000e+07	  1	   990	   379	1.794238332371412e-03	7.498942093324548e+01	9.572657447035989e-01
4.900000e+07	  1	   990	   574	1.479678014181074e-03	7.498942093324548e+01	2.534505908711528e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	   990	   847	1.460016059641247e-03	7.498942093324548e+01	4.125573507716168e+00
5.100000e+07	  1	   990	    61	1.609916363564497e-03	7.498942093324548e+01	5.719740935442442e+00
5.200000e+07	  1	   990	   721	1.646867569448529e-03	7.498942093324548e+01	7.317534167836750e+00
5.300000e+07	  1	   990	   451	1.719248482307174e-03	7.498942093324548e+01	8.911980553321536e+00
5.400000e+07	  1	   990	   267	1.416155115723557e-03	7.498942093324548e+01	1.051200489982199e+01
5.500000e+07	  1	   990	   902	1.395907108501699e-03	7.498942093324548e+01	1.211089494214620e+01
5.600000e+07	  1	   990	   522	1.634375780917644e-03	7.498942093324548e+01	1.371409766165668e+01
5.700000e+07	  1	   990	   603	1.667112136493946e-03	7.498942093324548e+01	1.531371173892632e+01
5.800000e+07	  1	   990	   834	1.589805751607321e-03	7.498942093324548e+01	1.691434884302345e+01
5.900000e+07	  1	   990	   751	1.337893206066474e-03	7.498942093324548e+01	1.850368732246980e+01
6.000000e+07	  1	   990	    82	1.659463089450361e-03	7.498942093324548e+01	2.010504688248767e+01
6.100000e+07	  1	   990	   126	1.545119368770449e-03	7.498942093324548e+01	2.170052366652205e+01
6.200000e+07	  1	   990	   512	1.478440731609747e-03	7.498942093324548e+01	2.330080355442472e+01
