OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/
N_tr	1000
N_p	1
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   995	1.921383004979025e-03	1.000000000000000e+00	5.732992603263101e-01
collision No.1	2.556480e+00[yr]	i=1, j=455	r_ij=6.335824450753280e-05	radius[1]+radius[455]=6.338481524341289e-05
2.000000e+06	  1	  1000	    22	1.680049476295875e-03	3.000000000000000e+00	1.393198229924944e-01
collision No.2	4.586219e+00[yr]	i=1, j=793	r_ij=6.333797588275406e-05	radius[1]+radius[793]=6.338481524341289e-05
3.000000e+06	  1	  1000	   935	1.525025530041149e-03	4.000000000000000e+00	7.187810856808151e-01
4.000000e+06	  1	  1000	   946	1.711726544241382e-03	6.000000000000000e+00	3.079298047321668e-01
5.000000e+06	  1	  1000	   448	1.463546468905573e-03	7.000000000000000e+00	8.822340085477192e-01
collision No.3	9.308811e+00[yr]	i=1, j=257	r_ij=6.334146848263706e-05	radius[1]+radius[257]=6.338481524341289e-05
6.000000e+06	  1	  1000	   959	1.619300546711054e-03	9.000000000000000e+00	3.996512106299729e-01
7.000000e+06	  1	  1000	   349	1.673685631530565e-03	1.000000000000000e+01	9.761716164507693e-01
8.000000e+06	  1	  1000	   772	1.539568635448030e-03	1.200000000000000e+01	5.220589795707712e-01
9.000000e+06	  1	  1000	   606	1.470962362840726e-03	1.400000000000000e+01	9.991237263334798e-02
