OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/
N_tr	3000
N_p	3
RAND_SEED	2
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
collision No.1	4.747450e-01[yr]	i=2, j=206	r_ij=6.325873352009680e-05	radius[2]+radius[206]=6.338481524341289e-05
1.000000e+06	  3	  3000	   545	1.497748241679095e-03	0.000000000000000e+00	5.295189472060364e-01
2.000000e+06	  3	  3000	  1567	1.755628818540042e-03	1.000000000000000e+00	5.620178260023223e-02
3.000000e+06	  3	  3000	   993	1.338449928019884e-03	1.000000000000000e+00	5.855379416587936e-01
collision No.2	1.637152e+00[yr]	i=1, j=2704	r_ij=6.330091059973076e-05	radius[1]+radius[2704]=6.338481524341289e-05
collision No.3	1.908416e+00[yr]	i=1, j=2654	r_ij=6.319059414548392e-05	radius[1]+radius[2654]=6.338481524341289e-05
4.000000e+06	  3	  3000	  2523	1.330051192834577e-03	2.000000000000000e+00	1.111784352427549e-01
5.000000e+06	  3	  3000	  2332	1.389541515678468e-03	2.000000000000000e+00	6.371921716322905e-01
6.000000e+06	  3	  3000	  2301	1.233001276404753e-03	3.000000000000000e+00	1.616667546941286e-01
7.000000e+06	  3	  3000	   665	1.523817770358365e-03	3.000000000000000e+00	6.861350031158490e-01
8.000000e+06	  3	  3000	  1021	1.614416383353095e-03	4.000000000000000e+00	2.058067944859153e-01
collision No.4	4.256213e+00[yr]	i=3, j=699	r_ij=6.323066689464402e-05	radius[3]+radius[699]=6.338481524341289e-05
collision No.5	4.464208e+00[yr]	i=2, j=2343	r_ij=6.337807408630990e-05	radius[2]+radius[2343]=6.338481524341289e-05
9.000000e+06	  3	  3000	   201	1.786706172426128e-03	4.000000000000000e+00	7.267895316727313e-01
collision No.6	5.096316e+00[yr]	i=2, j=2560	r_ij=6.337362917260349e-05	radius[2]+radius[2560]=6.338481524341289e-05
1.000000e+07	  3	  3000	   390	2.132166598001345e-03	5.000000000000000e+00	2.439028152109887e-01
1.100000e+07	  3	  3000	  1545	1.306647778515745e-03	5.000000000000000e+00	7.735028002044745e-01
1.200000e+07	  3	  3000	   919	1.599211454759921e-03	6.000000000000000e+00	2.997968609960516e-01
1.300000e+07	  3	  3000	  1293	1.176564263811751e-03	6.000000000000000e+00	8.266496049616695e-01
1.400000e+07	  3	  3000	  1643	1.397859705009965e-03	7.000000000000000e+00	3.509926489554677e-01
1.500000e+07	  3	  3000	  1509	1.426178405224425e-03	7.000000000000000e+00	8.803239751487197e-01
1.600000e+07	  3	  3000	    23	2.005027449084410e-03	8.000000000000000e+00	4.087839521757242e-01
collision No.7	8.619551e+00[yr]	i=3, j=924	r_ij=6.320570618480291e-05	radius[3]+radius[924]=6.338481524341289e-05
1.700000e+07	  3	  3000	  1092	1.731955210350965e-03	8.000000000000000e+00	9.333089611940073e-01
1.800000e+07	  3	  3000	  1711	1.582788181462221e-03	9.000000000000000e+00	4.589726317272466e-01
1.900000e+07	  3	  3000	  2841	1.643377846984463e-03	9.000000000000000e+00	9.859110869498461e-01
2.000000e+07	  3	  3000	    82	1.995038915248814e-03	1.000000000000000e+01	5.129438504289426e-01
2.100000e+07	  3	  3000	  2275	1.741819896568383e-03	1.100000000000000e+01	4.208914153850361e-02
collision No.8	1.140971e+01[yr]	i=1, j=2356	r_ij=6.336974999715899e-05	radius[1]+radius[2356]=6.338481524341289e-05
2.200000e+07	  3	  3000	  2861	1.224779630499427e-03	1.100000000000000e+01	5.683353375536192e-01
