OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/
N_tr	3000
N_p	3
RAND_SEED	4
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  1443	1.407054335293785e-03	0.000000000000000e+00	5.289713588874020e-01
2.000000e+06	  3	  3000	  2307	1.296058294745156e-03	1.000000000000000e+00	5.679316372874839e-02
collision No.1	1.241425e+00[yr]	i=2, j=582	r_ij=6.326637965529966e-05	radius[2]+radius[582]=6.338481524341289e-05
3.000000e+06	  3	  3000	  1399	1.926682716096198e-03	1.000000000000000e+00	5.860318580532206e-01
4.000000e+06	  3	  3000	  2292	1.802150270302022e-03	2.000000000000000e+00	1.143881662598639e-01
5.000000e+06	  3	  3000	  1328	1.915109973377058e-03	2.000000000000000e+00	6.435595001364374e-01
6.000000e+06	  3	  3000	  2889	1.433661999593979e-03	3.000000000000000e+00	1.656925603311476e-01
7.000000e+06	  3	  3000	  1146	1.879493409888340e-03	3.000000000000000e+00	6.947067540433427e-01
8.000000e+06	  3	  3000	  1781	1.407439994617003e-03	4.000000000000000e+00	2.200640945219039e-01
9.000000e+06	  3	  3000	   804	1.586853953980835e-03	4.000000000000000e+00	7.429428858940896e-01
1.000000e+07	  3	  3000	  2093	1.245326967173157e-03	5.000000000000000e+00	2.660124802677790e-01
1.100000e+07	  3	  3000	  2949	2.003022914312764e-03	5.000000000000000e+00	7.912410857229851e-01
1.200000e+07	  3	  3000	  1354	1.462698159814411e-03	6.000000000000000e+00	3.199316300527048e-01
1.300000e+07	  3	  3000	  1175	1.750518980116242e-03	6.000000000000000e+00	8.462955516393759e-01
1.400000e+07	  3	  3000	   609	2.121798350454375e-03	7.000000000000000e+00	3.688488127705235e-01
1.500000e+07	  3	  3000	  1083	1.952131402657894e-03	7.000000000000000e+00	8.954881466764874e-01
1.600000e+07	  3	  3000	   204	1.853073259863251e-03	8.000000000000000e+00	4.238412680271020e-01
1.700000e+07	  3	  3000	  1564	1.186966145940796e-03	8.000000000000000e+00	9.524953669942308e-01
1.800000e+07	  3	  3000	  2417	1.227300186904478e-03	9.000000000000000e+00	4.799488070060363e-01
1.900000e+07	  3	  3000	   306	1.977438339109705e-03	1.000000000000000e+01	3.380481441680429e-03
2.000000e+07	  3	  3000	   600	1.441256123040194e-03	1.000000000000000e+01	5.329392205755277e-01
2.100000e+07	  3	  3000	  1144	1.907571768154710e-03	1.100000000000000e+01	6.100815594126206e-02
collision No.2	1.143368e+01[yr]	i=1, j=969	r_ij=6.323674136535191e-05	radius[1]+radius[969]=6.338481524341289e-05
2.200000e+07	  3	  3000	  1569	1.265235623198570e-03	1.100000000000000e+01	5.893319033942511e-01
2.300000e+07	  3	  3000	  2325	1.943087753369197e-03	1.200000000000000e+01	1.131765436815834e-01
2.400000e+07	  3	  3000	  1118	1.302853047411940e-03	1.200000000000000e+01	6.377125174452288e-01
collision No.3	1.276969e+01[yr]	i=1, j=2896	r_ij=6.331272293754770e-05	radius[1]+radius[2896]=6.338481524341289e-05
2.500000e+07	  3	  3000	  2642	1.831733548683651e-03	1.300000000000000e+01	1.630152523035974e-01
2.600000e+07	  3	  3000	  2026	2.034730410841222e-03	1.300000000000000e+01	6.875374848179822e-01
2.700000e+07	  3	  3000	   544	1.977785498446052e-03	1.400000000000000e+01	2.138787401555912e-01
2.800000e+07	  3	  3000	  2930	1.634293000272556e-03	1.400000000000000e+01	7.411458247064052e-01
