OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/
N_tr	1000
N_p	1
RAND_SEED	4
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.306925e+02 [yr]
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
collision No.1	1.202814e+00[yr]	i=1, j=862	r_ij=6.323390949189893e-05	radius[1]+radius[862]=6.338481524341289e-05
1.000000e+06	  1	  1000	   882	1.496856199216881e-03	1.000000000000000e+00	5.827388385476782e-01
2.000000e+06	  1	  1000	   313	1.644633872119884e-03	3.000000000000000e+00	1.731899008182377e-01
3.000000e+06	  1	  1000	   156	1.464161570918943e-03	4.000000000000000e+00	7.538525187259544e-01
4.000000e+06	  1	  1000	    65	1.466051768898441e-03	6.000000000000000e+00	3.230043004529415e-01
5.000000e+06	  1	  1000	   275	1.720798232007262e-03	7.000000000000000e+00	9.053749544757568e-01
6.000000e+06	  1	  1000	   786	1.521499694769874e-03	9.000000000000000e+00	4.911271054345059e-01
7.000000e+06	  1	  1000	   789	1.570652088805138e-03	1.100000000000000e+01	7.339330693503356e-02
8.000000e+06	  1	  1000	   343	1.671802823441558e-03	1.200000000000000e+01	6.541163348779963e-01
collision No.2	1.321893e+01[yr]	i=1, j=815	r_ij=6.324650155477168e-05	radius[1]+radius[815]=6.338481524341289e-05
9.000000e+06	  1	  1000	   824	1.512127989272096e-03	1.400000000000000e+01	2.264475901105759e-01
collision No.3	1.576870e+01[yr]	i=1, j=778	r_ij=6.335681588805117e-05	radius[1]+radius[778]=6.338481524341289e-05
1.000000e+07	  1	  1000	   120	1.573633105547648e-03	1.500000000000000e+01	8.017318266063692e-01
collision No.4	1.654348e+01[yr]	i=1, j=317	r_ij=6.330552334147278e-05	radius[1]+radius[317]=6.338481524341289e-05
collision No.5	1.710431e+01[yr]	i=1, j=32	r_ij=6.338476169043904e-05	radius[1]+radius[32]=6.338481524341289e-05
1.100000e+07	  1	  1000	   946	1.511552593819523e-03	1.700000000000001e+01	3.783048338016481e-01
collision No.6	1.874639e+01[yr]	i=1, j=349	r_ij=6.332868104769083e-05	radius[1]+radius[349]=6.338481524341289e-05
1.200000e+07	  1	  1000	    27	1.731044813151906e-03	1.800000000000001e+01	9.510783718687337e-01
1.300000e+07	  1	  1000	   777	1.601381915743562e-03	2.000000000000001e+01	5.376130338626820e-01
1.400000e+07	  1	  1000	   614	1.648121511027701e-03	2.200000000000001e+01	1.136393211804306e-01
collision No.7	2.365313e+01[yr]	i=1, j=582	r_ij=6.325269247067273e-05	radius[1]+radius[582]=6.338481524341289e-05
1.500000e+07	  1	  1000	   393	1.702160215137577e-03	2.300000000000001e+01	7.037584464314480e-01
1.600000e+07	  1	  1000	   883	1.730971046254210e-03	2.500000000000001e+01	2.904916553844514e-01
1.700000e+07	  1	  1000	   724	1.616457406580623e-03	2.600000000000002e+01	8.737401614472038e-01
1.800000e+07	  1	  1000	   575	1.676721746430755e-03	2.800000000000002e+01	3.769381647059288e-01
1.900000e+07	  1	  1000	   726	1.624268159235857e-03	2.900000000000002e+01	9.004892271972258e-01
collision No.8	3.016835e+01[yr]	i=1, j=559	r_ij=6.333019236852724e-05	radius[1]+radius[559]=6.338481524341289e-05
2.000000e+07	  1	  1000	   551	1.494646330546900e-03	3.100000000000002e+01	4.330086436198173e-01
2.100000e+07	  1	  1000	   920	1.767557525086318e-03	3.200000000000002e+01	9.971776795775052e-01
2.200000e+07	  1	  1000	     5	1.489535137966401e-03	3.400000000000003e+01	5.737800576109968e-01
