OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand4/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand4/
N_tr	1000
N_p	1
RAND_SEED	4
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
collision No.1	1.199835e+00[yr]	i=1, j=862	r_ij=6.333049837015963e-05	radius[1]+radius[862]=6.338481524341289e-05
1.000000e+06	  1	  1000	   395	1.505694090440724e-03	1.000000000000000e+00	5.864672280075138e-01
2.000000e+06	  1	  1000	   759	1.764344867742607e-03	3.000000000000000e+00	1.760945279452776e-01
3.000000e+06	  1	  1000	   286	1.573392490795051e-03	4.000000000000000e+00	7.648284375013864e-01
4.000000e+06	  1	  1000	    93	1.382344110051892e-03	6.000000000000000e+00	3.388612111559455e-01
5.000000e+06	  1	  1000	   755	1.593930772216782e-03	7.000000000000000e+00	9.088477336895553e-01
6.000000e+06	  1	  1000	   332	1.495449044535250e-03	9.000000000000000e+00	4.946450811822736e-01
7.000000e+06	  1	  1000	   602	1.925921271064638e-03	1.100000000000000e+01	7.671139953945116e-02
collision No.2	1.125711e+01[yr]	i=1, j=895	r_ij=6.326156160285840e-05	radius[1]+radius[895]=6.338481524341289e-05
8.000000e+06	  1	  1000	   283	1.691444802337752e-03	1.200000000000000e+01	6.573436116728901e-01
9.000000e+06	  1	  1000	   424	1.475356378174903e-03	1.400000000000000e+01	2.103686201071083e-01
1.000000e+07	  1	  1000	   322	1.742682141174975e-03	1.500000000000000e+01	7.670672563949252e-01
1.100000e+07	  1	  1000	   836	1.620841332633525e-03	1.700000000000001e+01	3.393311368887595e-01
1.200000e+07	  1	  1000	    17	1.437958222296968e-03	1.800000000000001e+01	9.204186795446232e-01
1.300000e+07	  1	  1000	   338	1.624719529700503e-03	2.000000000000001e+01	4.081560156312108e-01
1.400000e+07	  1	  1000	    36	1.731595418215165e-03	2.100000000000001e+01	9.394604927739411e-01
collision No.3	2.224900e+01[yr]	i=1, j=966	r_ij=6.336275097120100e-05	radius[1]+radius[966]=6.338481524341289e-05
1.500000e+07	  1	  1000	   610	1.720301203409285e-03	2.300000000000001e+01	4.521568427665847e-01
1.600000e+07	  1	  1000	    88	1.554496293819789e-03	2.500000000000001e+01	2.434773454541571e-02
1.700000e+07	  1	  1000	   620	1.496399716791807e-03	2.600000000000002e+01	5.933463809182310e-01
