OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_all_nofrag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_all_nofrag_rand1/
N_tr	1000
N_p	1
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	1
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   775	1.484284371566023e-03	1.000000000000000e+00	4.986063134461679e-01
2.000000e+06	  1	  1000	    96	1.719960402353262e-03	2.000000000000000e+00	8.948082961205761e-01
3.000000e+06	  1	  1000	   102	1.545694444296379e-03	4.000000000000000e+00	2.439563832790977e-01
4.000000e+06	  1	  1000	   938	8.380102308445267e-07	5.000000000000000e+00	3.733805831501611e-01
5.000000e+06	  1	  1000	   568	1.700955472401913e-03	6.000000000000000e+00	2.952585137226722e-01
6.000000e+06	  1	  1000	   855	1.629916775146032e-03	7.000000000000000e+00	2.316925413862932e-01
7.000000e+06	  1	  1000	   997	1.544714436441264e-03	8.000000000000000e+00	9.831583589632115e-02
8.000000e+06	  1	  1000	   938	9.773113662911662e-07	9.000000000000000e+00	2.821701628514662e-02
9.000000e+06	  1	  1000	   938	1.448612706576097e-07	9.000000000000000e+00	9.458385946303133e-01
1.000000e+07	  1	  1000	   723	1.623763426089121e-03	1.000000000000000e+01	6.346150120507277e-01
1.100000e+07	  1	  1000	   506	2.732462482594719e-06	1.100000000000000e+01	4.297662380672684e-01
1.200000e+07	  1	  1000	   799	1.565639050994229e-03	1.200000000000000e+01	4.485147286381120e-01
1.300000e+07	  1	  1000	   650	1.752239516313043e-03	1.300000000000000e+01	6.362301943492439e-01
1.400000e+07	  1	  1000	    89	1.680284177996022e-03	1.400000000000000e+01	9.295535621098658e-01
1.500000e+07	  1	  1000	   716	1.439092553054243e-03	1.600000000000000e+01	3.149695939221553e-01
1.600000e+07	  1	  1000	   914	1.614189196841904e-03	1.700000000000001e+01	6.628863398231090e-01
1.700000e+07	  1	  1000	   611	1.697275741566857e-05	1.800000000000001e+01	9.483987317981922e-01
collision No.1	2.006090e+01[yr]	i=1, j=727	r_ij=6.330487990533195e-05	radius[1]+radius[727]=6.338481524341289e-05
1.800000e+07	  1	  1000	   858	1.667779919948802e-03	2.000000000000001e+01	2.861775025920202e-01
1.900000e+07	  1	  1000	    20	1.584336564022302e-03	2.100000000000001e+01	5.015112674448541e-01
2.000000e+07	  1	  1000	   929	2.077541453353213e-06	2.200000000000001e+01	5.667375342744203e-01
2.100000e+07	  1	  1000	    23	1.513385152070568e-03	2.300000000000001e+01	6.496140018864101e-01
2.200000e+07	  1	  1000	   941	1.692749669112902e-03	2.400000000000001e+01	6.429961790131931e-01
2.300000e+07	  1	  1000	   160	1.683372390024649e-03	2.500000000000001e+01	5.685478100573330e-01
2.400000e+07	  1	  1000	   485	1.581445514286916e-03	2.600000000000002e+01	4.709181310989562e-01
2.500000e+07	  1	  1000	   506	1.111328597298860e-06	2.700000000000002e+01	3.658079124781327e-01
2.600000e+07	  1	  1000	   506	2.916511217046566e-06	2.800000000000002e+01	2.607268763414917e-01
2.700000e+07	  1	  1000	   929	6.301098618946684e-06	2.900000000000002e+01	1.172475685794877e-01
2.800000e+07	  1	  1000	   929	1.598694912194332e-06	2.900000000000002e+01	9.351984790759297e-01
2.900000e+07	  1	  1000	   506	1.680640488066570e-06	3.000000000000002e+01	7.467151939642135e-01
3.000000e+07	  1	  1000	   929	9.891410955750325e-07	3.100000000000002e+01	5.635435650178695e-01
3.100000e+07	  1	  1000	   506	2.273585279573461e-06	3.200000000000002e+01	3.150395162701825e-01
3.200000e+07	  1	  1000	   929	1.741367259659484e-06	3.200000000000002e+01	9.992073261236358e-01
3.300000e+07	  1	  1000	   929	1.443119160756419e-06	3.300000000000002e+01	6.661334798321614e-01
3.400000e+07	  1	  1000	   991	1.556969073004511e-03	3.400000000000003e+01	3.329347681738022e-01
3.500000e+07	  1	  1000	   364	1.728036527939966e-03	3.400000000000003e+01	9.971990190495089e-01
3.600000e+07	  1	  1000	   981	1.671075023287258e-03	3.500000000000003e+01	6.842510155910242e-01
3.700000e+07	  1	  1000	   929	4.377146434905655e-07	3.600000000000003e+01	3.139290581663781e-01
3.800000e+07	  1	  1000	   929	7.269068321330640e-07	3.600000000000003e+01	8.928736044995309e-01
3.900000e+07	  1	  1000	   121	1.508604483739728e-03	3.700000000000003e+01	4.907251530211362e-01
4.000000e+07	  1	  1000	   506	1.915426088232845e-06	3.800000000000003e+01	8.533798636637155e-02
4.100000e+07	  1	  1000	   506	7.735656189613269e-06	3.800000000000003e+01	7.029081766654952e-01
4.200000e+07	  1	  1000	   506	3.753620665537072e-07	3.900000000000003e+01	3.271106021179626e-01
4.300000e+07	  1	  1000	   648	1.951886718563879e-04	3.900000000000003e+01	9.520117551235325e-01
4.400000e+07	  1	  1000	   311	1.571315490881627e-03	4.000000000000004e+01	5.625832763809635e-01
4.500000e+07	  1	  1000	   506	7.637607571402260e-07	4.100000000000004e+01	1.696574760337052e-01
collision No.2	4.127924e+01[yr]	i=1, j=328	r_ij=6.336381288238170e-05	radius[1]+radius[328]=6.338481524341289e-05
4.600000e+07	  1	  1000	   929	8.678065512030173e-07	4.100000000000004e+01	7.734998295189259e-01
4.700000e+07	  1	  1000	   727	1.714992793832636e-03	4.200000000000003e+01	4.000478521973673e-01
4.800000e+07	  1	  1000	   929	4.615357104091493e-06	4.300000000000003e+01	5.315807984495029e-02
4.900000e+07	  1	  1000	   764	1.672284731771314e-03	4.300000000000003e+01	7.144680759981401e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   506	4.919436763759315e-07	4.400000000000002e+01	4.112516536554636e-01
5.100000e+07	  1	  1000	   929	9.690335131062483e-07	4.500000000000002e+01	1.239739175599828e-01
5.200000e+07	  1	  1000	    13	1.820534546069419e-03	4.500000000000002e+01	8.107563253633593e-01
collision No.3	4.617612e+01[yr]	i=1, j=302	r_ij=6.328606029293173e-05	radius[1]+radius[302]=6.338481524341289e-05
5.300000e+07	  1	  1000	   506	1.284092769905463e-06	4.600000000000001e+01	4.954727668785459e-01
5.400000e+07	  1	  1000	   506	3.261396645409182e-06	4.700000000000001e+01	1.784380691044050e-01
5.500000e+07	  1	  1000	   929	1.612934122532213e-05	4.700000000000001e+01	8.514619061109130e-01
5.600000e+07	  1	  1000	   929	3.005789218773393e-07	4.800000000000001e+01	5.472933800031371e-01
5.700000e+07	  1	  1000	   845	1.540191570189274e-03	4.900000000000001e+01	2.568994009027885e-01
5.800000e+07	  1	  1000	   887	5.691652084350835e-05	4.900000000000001e+01	9.737548300267213e-01
5.900000e+07	  1	  1000	   264	1.660759517298940e-03	5.000000000000000e+01	7.153013374970550e-01
6.000000e+07	  1	  1000	   506	2.441731757929240e-07	5.100000000000000e+01	4.367457913309972e-01
6.100000e+07	  1	  1000	   384	1.550948199324717e-03	5.200000000000000e+01	1.759438897658113e-01
