myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.143424e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	   424	1.289246047381912e-03	4.216965034285821e-01	9.863183935016177e-02
2.000000e+06	  3	  3000	  1949	1.596176964873861e-03	9.999999999999994e-01	4.305936808401312e-02
3.000000e+06	  3	  3000	   288	1.430056170147855e-03	1.333521432163323e+00	2.342178952700726e-01
4.000000e+06	  3	  3000	  2590	1.220614033428692e-03	1.778279410038922e+00	3.127563661122624e-01
5.000000e+06	  3	  3000	  1905	1.486507005989519e-03	2.371373705661654e+00	2.440371908295152e-01
6.000000e+06	  3	  3000	  1761	1.564052288640321e-03	2.371373705661654e+00	7.686410146291421e-01
7.000000e+06	  3	  3000	  2529	1.705858218171222e-03	3.162277660168377e+00	5.017155303813393e-01
8.000000e+06	  3	  3000	  2180	1.766712563743063e-03	3.162277660168377e+00	1.026209264861729e+00
9.000000e+06	  3	  3000	  2582	1.751253642393110e-03	4.216965034285820e+00	4.951548170530963e-01
1.000000e+07	  3	  3000	  2154	1.437660733557160e-03	4.216965034285820e+00	1.020125278781439e+00
1.100000e+07	  3	  3000	   669	1.513157294814451e-03	5.623413251903486e+00	1.375562217601262e-01
1.200000e+07	  3	  3000	  1410	1.804532370656386e-03	5.623413251903486e+00	6.627731720375789e-01
1.300000e+07	  3	  3000	   855	1.841188657576218e-03	5.623413251903486e+00	1.189000264357582e+00
1.400000e+07	  3	  3000	   542	1.324636005585607e-03	5.623413251903486e+00	1.713150047754303e+00
1.500000e+07	  3	  3000	  1664	1.484919911070852e-03	7.498942093324552e+00	3.626025374677608e-01
1.600000e+07	  3	  3000	  2032	1.396024449628751e-03	7.498942093324552e+00	8.875007648600616e-01
1.700000e+07	  3	  3000	  2875	1.450935900482829e-03	7.498942093324552e+00	1.412062399953004e+00
1.800000e+07	  3	  3000	  1391	1.657098778026728e-03	7.498942093324552e+00	1.937923510499766e+00
1.900000e+07	  3	  3000	  1708	1.080494245956985e-03	7.498942093324552e+00	2.462029767230869e+00
2.000000e+07	  3	  3000	  2291	1.279973619380112e-03	9.999999999999991e+00	4.870146581517746e-01
2.100000e+07	  3	  3000	  1260	1.275513053505892e-03	9.999999999999991e+00	1.010393360565871e+00
2.200000e+07	  3	  3000	  1229	1.064990031023485e-03	9.999999999999991e+00	1.538150106712376e+00
2.300000e+07	  3	  3000	  2381	1.227001941508210e-03	9.999999999999991e+00	2.060315995641479e+00
2.400000e+07	  3	  3000	  2654	1.625703823859922e-03	9.999999999999991e+00	2.587527976964318e+00
2.500000e+07	  3	  3000	   299	1.559311198897363e-03	9.999999999999991e+00	3.109277366461024e+00
2.600000e+07	  3	  3000	  1810	1.795189774752485e-03	1.333521432163323e+01	2.991849878368172e-01
2.700000e+07	  3	  3000	  2745	1.942530786813020e-03	1.333521432163323e+01	8.232431911068656e-01
2.800000e+07	  3	  3000	  1689	2.174345120765178e-03	1.333521432163323e+01	1.348249671767338e+00
2.900000e+07	  3	  3000	  2888	2.261284913786763e-03	1.333521432163323e+01	1.871854947038926e+00
