myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+05	  3	  3000	   726	1.376544718005495e-03	0.000000000000000e+00	5.393139111160917e-02
2.000000e+05	  3	  3000	  2267	1.825398155543952e-03	1.000000000000000e-01	6.157305429505536e-03
3.000000e+05	  3	  3000	  2776	1.589043582474108e-03	1.333521432163324e-01	2.492695868276146e-02
4.000000e+05	  3	  3000	  2852	1.807036005222952e-03	1.778279410038923e-01	3.268600569190425e-02
5.000000e+05	  3	  3000	  2323	1.339471871976327e-03	2.371373705661655e-01	2.554545348898342e-02
6.000000e+05	  3	  3000	   910	1.465241102002019e-03	2.371373705661655e-01	7.807680311725289e-02
7.000000e+05	  3	  3000	   795	1.307581637786812e-03	3.162277660168378e-01	5.059004741330820e-02
8.000000e+05	  3	  3000	   787	1.589571127544652e-03	3.162277660168378e-01	1.037282238769012e-01
9.000000e+05	  3	  3000	  1282	1.993048542508803e-03	4.216965034285821e-01	5.059228593950180e-02
1.000000e+06	  3	  3000	  1478	2.128314016367761e-03	4.216965034285821e-01	1.038046805607422e-01
1.100000e+06	  3	  3000	  1239	1.630927811942913e-03	5.623413251903489e-01	1.529242135550985e-02
collision No.1	5.897376e-01[yr]	i=3, j=823	r_ij=6.330582702710133e-05	radius[3]+radius[823]=6.338481524341289e-05
dE_heat=-1.408002e-09	dE_grav=1.421670e-09	dE_c=-4.153151e-17	v_imp=3.079049e-01
1.200000e+06	  3	  2999	  2968	1.382398103345068e-03	5.623413251903489e-01	6.731924466280526e-02
1.300000e+06	  3	  2999	  1061	1.281530883877521e-03	5.623413251903489e-01	1.193863704492279e-01
1.400000e+06	  3	  2999	   747	1.543827299116496e-03	5.623413251903489e-01	1.725540674062960e-01
1.500000e+06	  3	  2999	  1185	1.397712238116166e-03	7.498942093324554e-01	3.724731105419656e-02
1.600000e+06	  3	  2999	   839	1.304717293224293e-03	7.498942093324554e-01	9.046522083915000e-02
1.700000e+06	  3	  2999	   532	1.293178641223414e-03	7.498942093324554e-01	1.435809801617173e-01
1.800000e+06	  3	  2999	  2228	1.842652107377558e-03	7.498942093324554e-01	1.954004014715921e-01
1.900000e+06	  3	  2999	   858	1.259571143700856e-03	7.498942093324554e-01	2.481735377883497e-01
2.000000e+06	  3	  2999	  1600	1.998957287517935e-03	9.999999999999994e-01	5.018868070290996e-02
2.100000e+06	  3	  2999	  2057	1.971114109623822e-03	9.999999999999994e-01	1.033042763306364e-01
2.200000e+06	  3	  2999	    95	1.713665923748886e-03	9.999999999999994e-01	1.564138413118704e-01
2.300000e+06	  3	  2999	  1452	2.035806367777501e-03	9.999999999999994e-01	2.087097147626341e-01
2.400000e+06	  3	  2999	  1941	1.901671754522397e-03	9.999999999999994e-01	2.616286449280784e-01
2.500000e+06	  3	  2999	  1670	2.033825624684867e-03	9.999999999999994e-01	3.141450399442041e-01
