myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.410273e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  2903	2.089260079385761e-03	4.216965034285821e-01	6.871237751377185e-02
2.000000e+06	  3	  3000	  2032	1.424244070397821e-03	9.999999999999994e-01	1.154286438193337e-02
3.000000e+06	  3	  3000	    28	1.933181108232242e-03	1.333521432163323e+00	2.018052417503893e-01
4.000000e+06	  3	  3000	  1333	1.449500882281407e-03	1.778279410038922e+00	2.808868855698649e-01
5.000000e+06	  3	  3000	  1098	1.478757528433183e-03	2.371373705661654e+00	2.126782594735722e-01
6.000000e+06	  3	  3000	  1375	2.136846379826693e-03	2.371373705661654e+00	7.363848675041188e-01
7.000000e+06	  3	  3000	   150	1.329889175072588e-03	3.162277660168377e+00	4.692551835173893e-01
8.000000e+06	  3	  3000	  1689	1.827647100018149e-03	3.162277660168377e+00	9.952177593395757e-01
9.000000e+06	  3	  3000	  1924	1.278578773021102e-03	4.216965034285820e+00	4.628633946017556e-01
1.000000e+07	  3	  3000	  2893	1.347094766472743e-03	4.216965034285820e+00	9.879895183989966e-01
1.100000e+07	  3	  3000	  2821	2.231031970665151e-03	5.623413251903486e+00	1.051856646003025e-01
1.200000e+07	  3	  3000	  1541	1.678444601230480e-03	5.623413251903486e+00	6.302654507039307e-01
1.300000e+07	  3	  3000	  1405	1.564981372168851e-03	5.623413251903486e+00	1.154218929038579e+00
1.400000e+07	  3	  3000	  1730	1.904193213974963e-03	5.623413251903486e+00	1.680069026392782e+00
1.500000e+07	  3	  3000	  2905	1.100304034370621e-03	7.498942093324552e+00	3.270988695556095e-01
1.600000e+07	  3	  3000	  1313	1.602622554924911e-03	7.498942093324552e+00	8.535550384110105e-01
1.700000e+07	  3	  3000	  2800	1.615459860896139e-03	7.498942093324552e+00	1.376878532030173e+00
1.800000e+07	  3	  3000	   647	1.355260522571476e-03	7.498942093324552e+00	1.901759212195066e+00
1.900000e+07	  3	  3000	   693	1.834221291979346e-03	7.498942093324552e+00	2.425584754960894e+00
