myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   622	1.508821629260879e-03	1.333521432163323e+00	2.060184380243263e-01
2.000000e+06	  1	  1000	    78	1.508868624414963e-03	2.371373705661654e+00	7.406733666378259e-01
3.000000e+06	  1	  1000	   292	1.636611458320705e-03	4.216965034285820e+00	4.726704807738720e-01
4.000000e+06	  1	  1000	   942	1.526705350480694e-03	5.623413251903486e+00	6.399732211206174e-01
5.000000e+06	  1	  1000	   530	1.643864067475953e-03	7.498942093324552e+00	3.298072551059220e-01
6.000000e+06	  1	  1000	   635	1.556518767030579e-03	7.498942093324552e+00	1.902699297004799e+00
collision No.1	9.950145e+00[yr]	i=1, j=70	r_ij=6.323276346167391e-05	radius[1]+radius[70]=6.338481524341289e-05
7.000000e+06	  1	  1000	   455	1.692250932876123e-03	9.999999999999991e+00	9.595986453686666e-01
8.000000e+06	  1	  1000	   393	1.602655678140899e-03	9.999999999999991e+00	2.533126586576432e+00
9.000000e+06	  1	  1000	   559	1.650491602851610e-03	1.333521432163323e+01	7.444242741719773e-01
collision No.2	1.435362e+01[yr]	i=1, j=996	r_ij=6.326073705615935e-05	radius[1]+radius[996]=6.338481524341289e-05
1.000000e+07	  1	  1000	   916	1.564285947861126e-03	1.333521432163323e+01	2.295459824404895e+00
collision No.3	1.615884e+01[yr]	i=1, j=674	r_ij=6.336136925286901e-05	radius[1]+radius[674]=6.338481524341289e-05
1.100000e+07	  1	  1000	    31	1.723408992797365e-03	1.333521432163323e+01	3.872976320997513e+00
collision No.4	1.823760e+01[yr]	i=1, j=243	r_ij=6.329890136321453e-05	radius[1]+radius[243]=6.338481524341289e-05
1.200000e+07	  1	  1000	    40	1.463473963372876e-03	1.778279410038921e+01	1.006711152633741e+00
1.300000e+07	  1	  1000	   321	1.504772878598630e-03	1.778279410038921e+01	2.580712866806843e+00
collision No.5	2.080146e+01[yr]	i=1, j=969	r_ij=6.320620310916508e-05	radius[1]+radius[969]=6.338481524341289e-05
1.400000e+07	  1	  1000	   220	1.619178002261423e-03	1.778279410038921e+01	4.153239427586262e+00
1.500000e+07	  1	  1000	   184	1.712166800330237e-03	1.778279410038921e+01	5.726571315931825e+00
1.600000e+07	  1	  1000	   159	1.595679879289070e-03	2.371373705661653e+01	1.375696114424046e+00
1.700000e+07	  1	  1000	    76	1.810374082534395e-03	2.371373705661653e+01	2.958578311939918e+00
