myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.371590e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  1977	2.332055233966400e-03	4.216965034285821e-01	6.580044329499224e-02
2.000000e+06	  3	  3000	  1888	1.239824508265331e-03	9.999999999999994e-01	1.138593303179668e-02
3.000000e+06	  3	  3000	   780	1.682797721697369e-03	1.333521432163323e+00	2.015520613279571e-01
4.000000e+06	  3	  3000	  1105	1.642223017156347e-03	1.778279410038922e+00	2.832755598605826e-01
5.000000e+06	  3	  3000	   742	1.287316311798486e-03	2.371373705661654e+00	2.149145149206420e-01
6.000000e+06	  3	  3000	   162	1.317776810286990e-03	2.371373705661654e+00	7.414180213185677e-01
7.000000e+06	  3	  3000	  2391	1.474581945007755e-03	3.162277660168377e+00	4.758482084752906e-01
collision No.1	3.838284e+00[yr]	i=2, j=2454	r_ij=6.318166475016076e-05	radius[2]+radius[2454]=6.338481524341289e-05
8.000000e+06	  3	  3000	   800	1.956167311391600e-03	3.162277660168377e+00	1.002778024054965e+00
9.000000e+06	  3	  3000	  1991	1.621227980093134e-03	4.216965034285820e+00	4.715340890987084e-01
1.000000e+07	  3	  3000	  2218	1.135632400572306e-03	4.216965034285820e+00	9.986397285502465e-01
1.100000e+07	  3	  3000	   249	1.641074482179094e-03	5.623413251903486e+00	1.161392099614790e-01
1.200000e+07	  3	  3000	  2683	1.729271640629429e-03	5.623413251903486e+00	6.428728551864331e-01
1.300000e+07	  3	  3000	    45	1.295063474203962e-03	5.623413251903486e+00	1.168345785937019e+00
1.400000e+07	  3	  3000	   348	1.552922539122478e-03	5.623413251903486e+00	1.694944856624214e+00
1.500000e+07	  3	  3000	  1995	1.338450255318390e-03	7.498942093324552e+00	3.449775725722309e-01
1.600000e+07	  3	  3000	  2533	1.097778701572998e-03	7.498942093324552e+00	8.713846945654854e-01
1.700000e+07	  3	  3000	  1281	1.670313428002372e-03	7.498942093324552e+00	1.394650440312356e+00
1.800000e+07	  3	  3000	  2288	1.382391313970028e-03	7.498942093324552e+00	1.920595968784155e+00
1.900000e+07	  3	  3000	   355	1.913411828392702e-03	7.498942093324552e+00	2.446415405304095e+00
2.000000e+07	  3	  3000	   789	1.395533224342895e-03	9.999999999999991e+00	4.704213125213581e-01
2.100000e+07	  3	  3000	  2571	1.520325901852895e-03	9.999999999999991e+00	9.958495609620845e-01
2.200000e+07	  3	  3000	  1805	1.880008452774676e-03	9.999999999999991e+00	1.521600826357500e+00
2.300000e+07	  3	  3000	  2994	1.359976913800405e-03	9.999999999999991e+00	2.047862579253065e+00
2.400000e+07	  3	  3000	  1728	1.575983141650154e-03	9.999999999999991e+00	2.572273837622774e+00
2.500000e+07	  3	  3000	  2394	1.627009998459925e-03	9.999999999999991e+00	3.097642000291375e+00
2.600000e+07	  3	  3000	   282	1.557307233168602e-03	1.333521432163323e+01	2.883297013441196e-01
2.700000e+07	  3	  3000	   482	1.736584529763348e-03	1.333521432163323e+01	8.138373009729620e-01
2.800000e+07	  3	  3000	  2475	1.090661621402170e-03	1.333521432163323e+01	1.339212071433787e+00
2.900000e+07	  3	  3000	  2353	2.054119274218226e-03	1.333521432163323e+01	1.866052234922069e+00
