myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.367303e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	   750	1.677121594171007e-03	4.216965034285821e-01	6.441096707709008e-02
2.000000e+06	  3	  3000	   269	1.102912530523483e-03	9.999999999999994e-01	6.855211666075005e-03
3.000000e+06	  3	  3000	   419	1.744579320623408e-03	1.333521432163323e+00	1.974031634732348e-01
4.000000e+06	  3	  3000	  2328	1.447671427698558e-03	1.778279410038922e+00	2.751845009094464e-01
5.000000e+06	  3	  3000	  2606	1.553489555485530e-03	2.371373705661654e+00	2.064975486140572e-01
6.000000e+06	  3	  3000	   290	1.241959581444307e-03	2.371373705661654e+00	7.306198277513696e-01
7.000000e+06	  3	  3000	  1721	1.421305819130829e-03	3.162277660168377e+00	4.636937230622911e-01
8.000000e+06	  3	  3000	  2871	1.747686937402432e-03	3.162277660168377e+00	9.870595300478878e-01
9.000000e+06	  3	  3000	  2185	1.521791513625716e-03	4.216965034285820e+00	4.571747163500673e-01
1.000000e+07	  3	  3000	   217	1.201672771736515e-03	4.216965034285820e+00	9.808379486542327e-01
1.100000e+07	  3	  3000	  2470	1.321113912458480e-03	5.623413251903486e+00	9.811143678859707e-02
1.200000e+07	  3	  3000	   554	1.640999034803398e-03	5.623413251903486e+00	6.217946105156942e-01
1.300000e+07	  3	  3000	  1687	1.252399398135297e-03	5.623413251903486e+00	1.146691565682060e+00
1.400000e+07	  3	  3000	  1223	1.150724566576698e-03	5.623413251903486e+00	1.670599902123189e+00
1.500000e+07	  3	  3000	    67	1.578381850502626e-03	7.498942093324552e+00	3.189711070065956e-01
1.600000e+07	  3	  3000	  2426	1.514239336652770e-03	7.498942093324552e+00	8.426562205037957e-01
1.700000e+07	  3	  3000	  1445	1.904272662320461e-03	7.498942093324552e+00	1.367013436085319e+00
1.800000e+07	  3	  3000	   883	1.536413974559264e-03	7.498942093324552e+00	1.890457805900591e+00
1.900000e+07	  3	  3000	   982	1.494481129961029e-03	7.498942093324552e+00	2.415534687110565e+00
