myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   358	1.626230115921353e-03	1.333521432163323e+00	2.223199632037284e-01
2.000000e+06	  1	  1000	   918	1.590704101551517e-03	2.371373705661654e+00	5.024072863832499e-01
collision No.1	3.326797e+00[yr]	i=1, j=763	r_ij=6.326671674566354e-05	radius[1]+radius[763]=6.338481524341289e-05
dE_heat=-1.422739e-09	dE_grav=1.422549e-09	dE_c=7.706802e-18	v_imp=3.095121e-01
3.000000e+06	  1	   999	   268	1.579008009067987e-03	3.162277660168377e+00	1.019011790146847e+00
4.000000e+06	  1	   999	   840	1.535958675308789e-03	5.623413251903486e+00	1.353703801461736e-02
collision No.2	6.358276e+00[yr]	i=1, j=956	r_ij=6.339159785777451e-05	radius[1]+radius[956]=6.355807079488190e-05
dE_heat=-1.423106e-09	dE_grav=1.433944e-09	dE_c=-4.998414e-17	v_imp=3.095368e-01
5.000000e+06	  1	   998	   340	1.439845542599374e-03	5.623413251903486e+00	1.536715373249382e+00
6.000000e+06	  1	   998	   503	1.677897182544124e-03	7.498942093324552e+00	1.206067294818252e+00
collision No.3	9.440074e+00[yr]	i=1, j=674	r_ij=6.372211469336942e-05	radius[1]+radius[674]=6.373018648657143e-05
dE_heat=-1.432547e-09	dE_grav=1.440630e-09	dE_c=2.364577e-17	v_imp=3.105470e-01
7.000000e+06	  1	   997	   375	1.480688616425922e-03	9.999999999999991e+00	2.420849021457009e-01
8.000000e+06	  1	   997	   275	1.504572515729029e-03	9.999999999999991e+00	1.814253500659116e+00
9.000000e+06	  1	   997	   854	1.517177365210227e-03	1.333521432163323e+01	6.225270278179557e-02
1.000000e+07	  1	   997	   465	1.483384507460799e-03	1.333521432163323e+01	1.632329446014446e+00
1.100000e+07	  1	   997	   777	1.726638458751504e-03	1.333521432163323e+01	3.195671257707817e+00
1.200000e+07	  1	   997	   187	1.540233686506609e-03	1.778279410038921e+01	3.180025733013171e-01
1.300000e+07	  1	   997	   863	1.648258563941641e-03	1.778279410038921e+01	1.881018556749482e+00
1.400000e+07	  1	   997	   987	1.672126253565079e-03	1.778279410038921e+01	3.450110503721457e+00
1.500000e+07	  1	   997	   497	1.654199942681887e-03	1.778279410038921e+01	5.036425812893064e+00
1.600000e+07	  1	   997	     3	1.668274684633973e-03	2.371373705661653e+01	6.751471661545219e-01
1.700000e+07	  1	   997	   195	1.622192719222297e-03	2.371373705661653e+01	2.255733611886998e+00
1.800000e+07	  1	   997	   455	1.501747692789428e-03	2.371373705661653e+01	3.827099378946308e+00
1.900000e+07	  1	   997	   378	1.551123812799653e-03	2.371373705661653e+01	5.414693695800076e+00
2.000000e+07	  1	   997	   691	1.456411704292808e-03	2.371373705661653e+01	6.991438259690981e+00
2.100000e+07	  1	   997	   503	1.681455801339694e-03	3.162277660168376e+01	6.546377578844076e-01
