myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.262729e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+05	  3	  3000	   638	1.928061950530600e-03	0.000000000000000e+00	5.390546738702844e-02
2.000000e+05	  3	  3000	  1499	1.936183522987443e-03	1.000000000000000e-01	6.204415652424590e-03
3.000000e+05	  3	  3000	  1846	1.953004629978508e-03	1.333521432163324e-01	2.510799876316600e-02
4.000000e+05	  3	  3000	   731	1.248398582663660e-03	1.778279410038923e-01	3.279237076843279e-02
5.000000e+05	  3	  3000	  1346	1.646343841043930e-03	2.371373705661655e-01	2.496559077378613e-02
6.000000e+05	  3	  3000	  1410	1.488101128208966e-03	2.371373705661655e-01	7.798656944264275e-02
7.000000e+05	  3	  3000	   353	1.437337895523148e-03	3.162277660168378e-01	5.058026862879333e-02
8.000000e+05	  3	  3000	  2963	1.332947867656941e-03	3.162277660168378e-01	1.037260904840108e-01
9.000000e+05	  3	  3000	  2501	1.879784255629571e-03	4.216965034285821e-01	5.000848352643424e-02
1.000000e+06	  3	  3000	   225	1.610958998941383e-03	4.216965034285821e-01	1.030498379941252e-01
1.100000e+06	  3	  3000	  1396	1.274314603744565e-03	5.623413251903489e-01	1.378640171255158e-02
1.200000e+06	  3	  3000	   544	1.508989582067052e-03	5.623413251903489e-01	6.612045566144915e-02
1.300000e+06	  3	  3000	  2325	1.220767554002378e-03	5.623413251903489e-01	1.186068484064077e-01
1.400000e+06	  3	  3000	  1782	1.382864366221115e-03	5.623413251903489e-01	1.709412117562367e-01
1.500000e+06	  3	  3000	  2766	1.717922362313362e-03	7.498942093324554e-01	3.561466922179982e-02
1.600000e+06	  3	  3000	   912	1.193604222501235e-03	7.498942093324554e-01	8.828045605652790e-02
1.700000e+06	  3	  3000	  1776	1.772552654334500e-03	7.498942093324554e-01	1.410043749154478e-01
1.800000e+06	  3	  3000	  2683	3.216506429626461e-05	7.498942093324554e-01	1.938067868506260e-01
1.900000e+06	  3	  3000	  2839	1.314420306348083e-03	7.498942093324554e-01	2.456532357488251e-01
2.000000e+06	  3	  3000	   674	1.256951732337579e-03	9.999999999999994e-01	4.757274666611896e-02
2.100000e+06	  3	  3000	   578	2.091756275225707e-03	9.999999999999994e-01	9.855399530574317e-02
2.200000e+06	  3	  3000	  1484	1.888484740349108e-03	9.999999999999994e-01	1.516020271815829e-01
2.300000e+06	  3	  3000	   922	1.382849306838713e-03	9.999999999999994e-01	2.034549176128455e-01
2.400000e+06	  3	  3000	    45	1.230736472574255e-03	9.999999999999994e-01	2.564641233652872e-01
2.500000e+06	  3	  3000	  1301	1.801214705782739e-03	9.999999999999994e-01	3.076698455254921e-01
2.600000e+06	  3	  3000	  1099	1.485410676389880e-03	1.333521432163323e+00	2.647770352038742e-02
2.700000e+06	  3	  3000	  2765	1.584846801831971e-03	1.333521432163323e+00	7.868810582973179e-02
2.800000e+06	  3	  3000	  1228	1.534260784722683e-03	1.333521432163323e+00	1.304316283164678e-01
2.900000e+06	  3	  3000	  2799	2.468096902849098e-05	1.333521432163323e+00	1.826929110636258e-01
3.000000e+06	  3	  3000	  1199	1.917855041451600e-03	1.333521432163323e+00	2.357478055316644e-01
3.100000e+06	  3	  3000	  2125	1.209177141873896e-03	1.333521432163323e+00	2.880440810074285e-01
3.200000e+06	  3	  3000	  2549	1.909420419337778e-03	1.333521432163323e+00	3.408812980684683e-01
3.300000e+06	  3	  3000	  2255	1.502591024343608e-03	1.333521432163323e+00	3.907247691608228e-01
3.400000e+06	  3	  3000	   161	1.424041651822846e-03	1.333521432163323e+00	4.437552318129633e-01
3.500000e+06	  3	  3000	  1760	1.503280700494759e-03	1.778279410038922e+00	5.116631392647877e-02
3.600000e+06	  3	  3000	  2904	1.421313100184192e-03	1.778279410038922e+00	1.038071808797439e-01
3.700000e+06	  3	  3000	  2633	1.563102472619784e-03	1.778279410038922e+00	1.548267036168239e-01
3.800000e+06	  3	  3000	   810	1.850712830235458e-03	1.778279410038922e+00	2.077944729434559e-01
3.900000e+06	  3	  3000	  1925	2.033901557486113e-03	1.778279410038922e+00	2.607459155238430e-01
4.000000e+06	  3	  3000	  2820	1.565624213162066e-03	1.778279410038922e+00	3.139134232200901e-01
4.100000e+06	  3	  3000	  1980	1.312080916813807e-03	1.778279410038922e+00	3.668044507698244e-01
4.200000e+06	  3	  3000	  2938	1.299767365509985e-03	1.778279410038922e+00	4.199071630173731e-01
4.300000e+06	  3	  3000	    78	1.570939035550123e-03	1.778279410038922e+00	4.731350870810027e-01
4.400000e+06	  3	  3000	   414	1.397219990536209e-03	1.778279410038922e+00	5.263646924010584e-01
4.500000e+06	  3	  3000	  2850	1.828430350059232e-05	1.778279410038922e+00	5.793447424634444e-01
4.600000e+06	  3	  3000	   362	1.448166998646931e-03	2.371373705661654e+00	3.744907161935521e-02
4.700000e+06	  3	  3000	  2480	1.274307368448502e-03	2.371373705661654e+00	9.036091638802189e-02
4.800000e+06	  3	  3000	  2886	1.374350785628167e-03	2.371373705661654e+00	1.434858725169158e-01
4.900000e+06	  3	  3000	  1774	1.995809545798953e-03	2.371373705661654e+00	1.964917421551848e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+06	  3	  3000	  2290	1.216703005726570e-03	2.371373705661654e+00	2.493721120511379e-01
5.100000e+06	  3	  3000	  2587	1.462986391483791e-03	2.371373705661654e+00	3.009825382618787e-01
5.200000e+06	  3	  3000	  2421	1.741032999340110e-03	2.371373705661654e+00	3.531758138774601e-01
5.300000e+06	  3	  3000	  2833	1.389916880807885e-03	2.371373705661654e+00	4.057729288964212e-01
5.400000e+06	  3	  3000	  1860	1.364308021974180e-03	2.371373705661654e+00	4.589680757729131e-01
5.500000e+06	  3	  3000	  1129	2.069632214481323e-03	2.371373705661654e+00	5.121624171043260e-01
5.600000e+06	  3	  3000	  2606	1.670748195672877e-03	2.371373705661654e+00	5.653788963741745e-01
5.700000e+06	  3	  3000	  1873	1.285632620428188e-03	2.371373705661654e+00	6.186288466171047e-01
5.800000e+06	  3	  3000	  2359	1.970025722293838e-03	2.371373705661654e+00	6.718614177676090e-01
5.900000e+06	  3	  3000	  2024	1.430029008600718e-03	2.371373705661654e+00	7.251234920927404e-01
6.000000e+06	  3	  3000	   671	1.941818149939029e-03	2.371373705661654e+00	7.782977901616358e-01
6.100000e+06	  3	  3000	  2002	1.492746068963701e-03	3.162277660168377e+00	3.963045019648851e-02
6.200000e+06	  3	  3000	  2420	1.542451752589230e-03	3.162277660168377e+00	9.193996702964632e-02
6.300000e+06	  3	  3000	   312	1.438525782698725e-03	3.162277660168377e+00	1.436168146958932e-01
6.400000e+06	  3	  3000	  1732	1.593918560422075e-03	3.162277660168377e+00	1.959261282458132e-01
6.500000e+06	  3	  3000	  2149	2.048492472597704e-03	3.162277660168377e+00	2.489094168435033e-01
6.600000e+06	  3	  3000	   426	1.965412592371283e-03	3.162277660168377e+00	3.018260339764546e-01
6.700000e+06	  3	  3000	   523	1.751694929980912e-03	3.162277660168377e+00	3.549296694328802e-01
6.800000e+06	  3	  3000	  1845	1.621296501128158e-03	3.162277660168377e+00	4.072095910722784e-01
6.900000e+06	  3	  3000	  1065	2.059730332426686e-03	3.162277660168377e+00	4.586349923721535e-01
7.000000e+06	  3	  3000	  1857	1.267201573655621e-03	3.162277660168377e+00	5.117491430570529e-01
7.100000e+06	  3	  3000	   582	1.312417986639904e-03	3.162277660168377e+00	5.649519206379359e-01
7.200000e+06	  3	  3000	  2979	2.178308898987756e-03	3.162277660168377e+00	6.159879773739905e-01
7.300000e+06	  3	  3000	    39	3.932165937127771e-04	3.162277660168377e+00	6.673556804201465e-01
7.400000e+06	  3	  3000	  1376	1.979719614077675e-03	3.162277660168377e+00	7.182915878471562e-01
7.500000e+06	  3	  3000	  1366	1.410182040342303e-03	3.162277660168377e+00	7.693245499816721e-01
7.600000e+06	  3	  3000	   875	1.280134922143888e-03	3.162277660168377e+00	8.223969018711142e-01
7.700000e+06	  3	  3000	  2136	1.920529668928679e-03	3.162277660168377e+00	8.737704795041485e-01
7.800000e+06	  3	  3000	   861	1.237842098278459e-03	3.162277660168377e+00	9.259474735647489e-01
7.900000e+06	  3	  3000	  2064	1.619535402025439e-03	3.162277660168377e+00	9.790809396104146e-01
8.000000e+06	  3	  3000	   915	1.904417279140784e-03	3.162277660168377e+00	1.031200658348455e+00
8.100000e+06	  3	  3000	  1589	1.274277901441038e-03	4.216965034285820e+00	2.867110506689767e-02
8.200000e+06	  3	  3000	   978	1.748215615344150e-03	4.216965034285820e+00	8.156481203364579e-02
8.300000e+06	  3	  3000	  1120	2.303559061120856e-05	4.216965034285820e+00	1.345099054363206e-01
collision No.1	4.355904e+00[yr]	i=2, j=1120	r_ij=6.336189268698636e-05	radius[2]+radius[1120]=6.338481524341289e-05
dE_heat=-1.383652e-09	dE_grav=1.392424e-09	dE_c=-2.619215e-17	v_imp=3.082531e-01
8.400000e+06	  3	  2999	   302	1.288662600699108e-03	4.216965034285820e+00	1.870420678139332e-01
8.500000e+06	  3	  2999	    50	1.655832538508499e-03	4.216965034285820e+00	2.401826179126499e-01
8.600000e+06	  3	  2999	  2845	1.380747579504825e-03	4.216965034285820e+00	2.932232940749728e-01
8.700000e+06	  3	  2999	  2950	1.477869548546551e-03	4.216965034285820e+00	3.460560624684778e-01
8.800000e+06	  3	  2999	   839	1.398735838207820e-03	4.216965034285820e+00	3.990094572548727e-01
8.900000e+06	  3	  2999	   786	1.753325194484594e-03	4.216965034285820e+00	4.510665032200441e-01
