myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   622	1.730328034531655e-03	1.333521432163323e+00	2.414055879864550e-01
2.000000e+06	  1	  1000	   810	1.731930137589722e-03	2.371373705661654e+00	7.890154658606524e-01
3.000000e+06	  1	  1000	   261	1.560540819719096e-03	4.216965034285820e+00	5.104610434639358e-01
4.000000e+06	  1	  1000	   416	1.592244785579481e-03	5.623413251903486e+00	6.818415399247781e-01
collision No.1	6.695349e+00[yr]	i=1, j=556	r_ij=6.330976266048349e-05	radius[1]+radius[556]=6.338481524341289e-05
5.000000e+06	  1	  1000	   240	1.492617055559127e-03	7.498942093324552e+00	3.797695730951562e-01
6.000000e+06	  1	  1000	   149	1.530981001708410e-03	7.498942093324552e+00	1.952007701092383e+00
7.000000e+06	  1	  1000	   456	1.641394235112306e-03	9.999999999999991e+00	1.033870885467979e+00
collision No.2	1.166636e+01[yr]	i=1, j=181	r_ij=6.334790115811215e-05	radius[1]+radius[181]=6.338481524341289e-05
collision No.3	1.173116e+01[yr]	i=1, j=943	r_ij=6.324814172587633e-05	radius[1]+radius[943]=6.338481524341289e-05
8.000000e+06	  1	  1000	    14	1.481340351901856e-03	9.999999999999991e+00	2.604603970191950e+00
collision No.4	1.329946e+01[yr]	i=1, j=487	r_ij=6.323378018139905e-05	radius[1]+radius[487]=6.338481524341289e-05
9.000000e+06	  1	  1000	   935	1.542102527032315e-03	1.333521432163323e+01	8.299826265491145e-01
collision No.5	1.486925e+01[yr]	i=1, j=494	r_ij=6.321748107653209e-05	radius[1]+radius[494]=6.338481524341289e-05
1.000000e+07	  1	  1000	   558	1.697672636504641e-03	1.333521432163323e+01	2.406767245926255e+00
collision No.6	1.629511e+01[yr]	i=1, j=583	r_ij=6.320324431984837e-05	radius[1]+radius[583]=6.338481524341289e-05
1.100000e+07	  1	  1000	    65	1.724205340936149e-03	1.333521432163323e+01	3.979330268575776e+00
collision No.7	1.826836e+01[yr]	i=1, j=167	r_ij=6.326799902647659e-05	radius[1]+radius[167]=6.338481524341289e-05
1.200000e+07	  1	  1000	   682	1.450177765462083e-03	1.778279410038921e+01	1.102365725418072e+00
collision No.8	2.026186e+01[yr]	i=1, j=388	r_ij=6.338314297344096e-05	radius[1]+radius[388]=6.338481524341289e-05
1.300000e+07	  1	  1000	   517	1.513930578337911e-03	1.778279410038921e+01	2.680629745033792e+00
