myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand39/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   227	1.662479545587674e-03	1.333521432163323e+00	2.518553025497376e-01
2.000000e+06	  1	  1000	   839	1.768563163441629e-03	3.162277660168377e+00	1.520942953510130e-03
3.000000e+06	  1	  1000	    69	1.634816823584421e-03	4.216965034285820e+00	5.359121388746184e-01
4.000000e+06	  1	  1000	   679	1.548904337143702e-03	5.623413251903486e+00	7.027494723721206e-01
5.000000e+06	  1	  1000	   287	1.448213776078420e-03	7.498942093324552e+00	3.986837868136989e-01
collision No.1	8.855035e+00[yr]	i=1, j=77	r_ij=6.323933197746346e-05	radius[1]+radius[77]=6.338481524341289e-05
dE_heat=-1.415299e-09	dE_grav=1.423165e-09	dE_c=-2.003700e-17	v_imp=3.087018e-01
6.000000e+06	  1	   999	    73	1.586653997148920e-03	7.498942093324552e+00	1.961648407590251e+00
7.000000e+06	  1	   999	   963	1.644873036088674e-03	9.999999999999991e+00	1.024348442306132e+00
8.000000e+06	  1	   999	   167	1.439028604646981e-03	9.999999999999991e+00	2.597860071128905e+00
9.000000e+06	  1	   999	    81	1.472522370632800e-03	1.333521432163323e+01	8.434690225787480e-01
1.000000e+07	  1	   999	     2	1.597505616602614e-03	1.333521432163323e+01	2.413344414205874e+00
1.100000e+07	  1	   999	   731	1.617848908976597e-03	1.333521432163323e+01	3.965475205785583e+00
1.200000e+07	  1	   999	   898	1.436606283861281e-03	1.778279410038921e+01	1.099107322148271e+00
1.300000e+07	  1	   999	   223	1.623709472603175e-03	1.778279410038921e+01	2.671251938925304e+00
1.400000e+07	  1	   999	   164	1.462146537317101e-03	1.778279410038921e+01	4.248105198969012e+00
1.500000e+07	  1	   999	   153	1.656137645219356e-03	1.778279410038921e+01	5.812754306831964e+00
1.600000e+07	  1	   999	   249	1.615907962988990e-03	2.371373705661653e+01	1.448892679669759e+00
1.700000e+07	  1	   999	   209	1.446782903950387e-03	2.371373705661653e+01	3.025263246169998e+00
1.800000e+07	  1	   999	    30	1.627634347637231e-03	2.371373705661653e+01	4.616032062373432e+00
collision No.2	2.891365e+01[yr]	i=1, j=919	r_ij=6.353102721301794e-05	radius[1]+radius[919]=6.355807079488190e-05
dE_heat=-1.426713e-09	dE_grav=1.430797e-09	dE_c=9.825913e-18	v_imp=3.099289e-01
collision No.3	2.963532e+01[yr]	i=1, j=215	r_ij=6.362147908258783e-05	radius[1]+radius[215]=6.373018648657143e-05
dE_heat=-1.434487e-09	dE_grav=1.442909e-09	dE_c=-4.985819e-17	v_imp=3.107572e-01
1.900000e+07	  1	   997	   961	1.660745922524009e-03	2.371373705661653e+01	6.183826835408957e+00
2.000000e+07	  1	   997	   666	1.529101849268608e-03	2.371373705661653e+01	7.777948357708370e+00
2.100000e+07	  1	   997	   580	1.703050890779657e-03	3.162277660168376e+01	1.443781064608917e+00
2.200000e+07	  1	   997	   563	1.393308567276997e-03	3.162277660168376e+01	3.016843144609982e+00
2.300000e+07	  1	   997	   413	1.652885393957856e-03	3.162277660168376e+01	4.610730112509712e+00
2.400000e+07	  1	   997	   249	1.629594602084231e-03	3.162277660168376e+01	6.191919845491093e+00
2.500000e+07	  1	   997	   713	1.746701822631195e-03	3.162277660168376e+01	7.777013925865276e+00
2.600000e+07	  1	   997	    76	1.633375630868331e-03	3.162277660168376e+01	9.358970668368354e+00
2.700000e+07	  1	   997	   194	1.389958453490122e-03	4.216965034285818e+01	3.891018772423969e-01
2.800000e+07	  1	   997	   317	1.639402563726030e-03	4.216965034285818e+01	1.957970730978809e+00
2.900000e+07	  1	   997	   127	1.732261292298019e-03	4.216965034285818e+01	3.544530484627681e+00
3.000000e+07	  1	   997	   375	1.740809523204372e-03	4.216965034285818e+01	5.120418381420567e+00
