myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.139870e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  1507	1.740761288016523e-03	4.216965034285821e-01	1.004150730218249e-01
2.000000e+06	  3	  3000	  2468	1.720657001176380e-03	9.999999999999994e-01	4.160697109448946e-02
3.000000e+06	  3	  3000	  1686	1.616824395576227e-03	1.333521432163323e+00	2.318460071790497e-01
4.000000e+06	  3	  3000	  1447	1.511443418981973e-03	1.778279410038922e+00	3.100752501763784e-01
5.000000e+06	  3	  3000	  1269	1.749359618460344e-03	2.371373705661654e+00	2.405424881979379e-01
6.000000e+06	  3	  3000	   964	1.582635974203388e-03	2.371373705661654e+00	7.653935919489995e-01
7.000000e+06	  3	  3000	  2992	1.575869195808369e-03	3.162277660168377e+00	4.967544064488159e-01
8.000000e+06	  3	  3000	   217	1.305120618914064e-03	3.162277660168377e+00	1.021594018941101e+00
9.000000e+06	  3	  3000	  1823	1.229877870174994e-03	4.216965034285820e+00	4.893797122011427e-01
1.000000e+07	  3	  3000	   512	1.535988384028172e-03	4.216965034285820e+00	1.014078970506009e+00
1.100000e+07	  3	  3000	  2361	2.217152747064487e-03	5.623413251903486e+00	1.305793963076540e-01
1.200000e+07	  3	  3000	   172	1.319477991421964e-03	5.623413251903486e+00	6.552549192555510e-01
1.300000e+07	  3	  3000	   492	1.234795746442573e-03	5.623413251903486e+00	1.178140982362108e+00
1.400000e+07	  3	  3000	  2180	1.417058016815210e-03	5.623413251903486e+00	1.702445058727924e+00
1.500000e+07	  3	  3000	  1578	1.237511927343295e-03	7.498942093324552e+00	3.501721131089897e-01
1.600000e+07	  3	  3000	  2292	1.316508936534880e-03	7.498942093324552e+00	8.737813516994448e-01
1.700000e+07	  3	  3000	  2853	1.287093311675069e-03	7.498942093324552e+00	1.397724653092191e+00
1.800000e+07	  3	  3000	   153	1.394073259578272e-03	7.498942093324552e+00	1.920878828829036e+00
1.900000e+07	  3	  3000	  2809	1.617756711261562e-03	7.498942093324552e+00	2.445928291925553e+00
2.000000e+07	  3	  3000	  1316	1.254021768052305e-03	9.999999999999991e+00	4.664054826312091e-01
2.100000e+07	  3	  3000	   999	1.284225653144413e-03	9.999999999999991e+00	9.923871341820466e-01
2.200000e+07	  3	  3000	  1672	1.530984477774615e-03	9.999999999999991e+00	1.515536713197176e+00
collision No.1	1.159663e+01[yr]	i=2, j=488	r_ij=6.337987889783514e-05	radius[2]+radius[488]=6.338481524341289e-05
dE_heat=-8.053101e-10	dE_grav=8.053280e-10	dE_c=3.509042e-17	v_imp=3.085483e-01
2.300000e+07	  3	  2999	  1868	1.181155018571341e-03	9.999999999999991e+00	2.040325094462378e+00
2.400000e+07	  3	  2999	  1474	2.086066230703637e-03	9.999999999999991e+00	2.565178202418755e+00
2.500000e+07	  3	  2999	  2115	1.323378984890372e-03	9.999999999999991e+00	3.087515618165356e+00
2.600000e+07	  3	  2999	  2611	1.613229877930233e-03	1.333521432163323e+01	2.770584209058178e-01
2.700000e+07	  3	  2999	  2945	1.230856464310014e-03	1.333521432163323e+01	8.008851524567016e-01
2.800000e+07	  3	  2999	  1464	1.487117335353158e-03	1.333521432163323e+01	1.325244672047954e+00
2.900000e+07	  3	  2999	  1685	1.419162628175198e-03	1.333521432163323e+01	1.850289084074642e+00
3.000000e+07	  3	  2999	   851	1.988954110327191e-03	1.333521432163323e+01	2.373572580071904e+00
3.100000e+07	  3	  2999	  1137	1.402411042148751e-03	1.333521432163323e+01	2.898227390118021e+00
3.200000e+07	  3	  2999	  1549	1.926504039618210e-03	1.333521432163323e+01	3.422093718563974e+00
3.300000e+07	  3	  2999	  1052	1.053996919908236e-03	1.333521432163323e+01	3.947182269802060e+00
3.400000e+07	  3	  2999	   128	1.742202482232665e-03	1.778279410038921e+01	2.247130094565974e-02
3.500000e+07	  3	  2999	  1962	1.114148126798710e-03	1.778279410038921e+01	5.470868577586770e-01
3.600000e+07	  3	  2999	  1544	1.232214012726545e-03	1.778279410038921e+01	1.071454515020299e+00
3.700000e+07	  3	  2999	  1733	1.783374411959797e-03	1.778279410038921e+01	1.596654099626679e+00
3.800000e+07	  3	  2999	  1345	2.004881364351442e-03	1.778279410038921e+01	2.120544634964511e+00
3.900000e+07	  3	  2999	  2857	1.669463448698121e-03	1.778279410038921e+01	2.644837253058485e+00
4.000000e+07	  3	  2999	   243	1.568884650139143e-03	1.778279410038921e+01	3.168886377485206e+00
4.100000e+07	  3	  2999	  1540	1.388160625117347e-03	1.778279410038921e+01	3.692798303345585e+00
4.200000e+07	  3	  2999	  2714	1.743885380514768e-03	1.778279410038921e+01	4.216209894667669e+00
4.300000e+07	  3	  2999	  1368	1.399980519341687e-03	1.778279410038921e+01	4.739753223423953e+00
4.400000e+07	  3	  2999	  2525	1.895473912186896e-03	1.778279410038921e+01	5.264103948680640e+00
4.500000e+07	  3	  2999	  2224	1.609782613220608e-03	1.778279410038921e+01	5.788631620952303e+00
4.600000e+07	  3	  2999	   390	1.362731037217172e-03	2.371373705661653e+01	3.790765123547320e-01
4.700000e+07	  3	  2999	   161	1.423631691793179e-03	2.371373705661653e+01	9.017595729996147e-01
4.800000e+07	  3	  2999	  2674	1.251161610932355e-03	2.371373705661653e+01	1.426686860368550e+00
4.900000e+07	  3	  2999	  2519	1.556034111729967e-03	2.371373705661653e+01	1.949611289443435e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  2999	  1935	1.975079115822582e-03	2.371373705661653e+01	2.473097847862284e+00
5.100000e+07	  3	  2999	  2500	1.915108255151474e-03	2.371373705661653e+01	2.998017520154273e+00
5.200000e+07	  3	  2999	   836	1.629442500725214e-03	2.371373705661653e+01	3.522104066450382e+00
5.300000e+07	  3	  2999	  1626	1.375595254684249e-03	2.371373705661653e+01	4.046238182772206e+00
5.400000e+07	  3	  2999	  2203	1.250086192950058e-03	2.371373705661653e+01	4.571421582988155e+00
5.500000e+07	  3	  2999	   920	1.455276507831924e-03	2.371373705661653e+01	5.094959121222273e+00
5.600000e+07	  3	  2999	   960	2.167524781197304e-03	2.371373705661653e+01	5.620181870837251e+00
5.700000e+07	  3	  2999	  1292	1.197449320470635e-03	2.371373705661653e+01	6.144294907012982e+00
5.800000e+07	  3	  2999	  2156	1.567559191985461e-03	2.371373705661653e+01	6.668903081127171e+00
5.900000e+07	  3	  2999	  2794	1.382409650184676e-03	2.371373705661653e+01	7.192277996699123e+00
6.000000e+07	  3	  2999	  1418	1.147385523510486e-03	2.371373705661653e+01	7.716629101161131e+00
6.100000e+07	  3	  2999	   204	1.523278804976102e-03	3.162277660168376e+01	3.314606498327728e-01
6.200000e+07	  3	  2999	   625	1.531296722553591e-03	3.162277660168376e+01	8.551534223213636e-01
6.300000e+07	  3	  2999	  2064	1.926656347681888e-03	3.162277660168376e+01	1.378869767690890e+00
6.400000e+07	  3	  2999	  1124	1.518817703371998e-03	3.162277660168376e+01	1.901923731062856e+00
6.500000e+07	  3	  2999	  2782	2.163706910304940e-03	3.162277660168376e+01	2.425247163580282e+00
6.600000e+07	  3	  2999	  1861	1.253768599994850e-03	3.162277660168376e+01	2.949125672669453e+00
6.700000e+07	  3	  2999	   598	1.164595868338228e-03	3.162277660168376e+01	3.474118738718166e+00
6.800000e+07	  3	  2999	  1191	1.513738364598754e-03	3.162277660168376e+01	3.998466535133851e+00
6.900000e+07	  3	  2999	   618	1.256532021756069e-03	3.162277660168376e+01	4.521838294057529e+00
7.000000e+07	  3	  2999	  2377	2.107446250910905e-03	3.162277660168376e+01	5.045761546964815e+00
7.100000e+07	  3	  2999	   471	1.426414320094093e-03	3.162277660168376e+01	5.570620302212163e+00
7.200000e+07	  3	  2999	  1961	1.999721832943069e-03	3.162277660168376e+01	6.094207734389251e+00
7.300000e+07	  3	  2999	    13	1.674244483907760e-03	3.162277660168376e+01	6.618435144615607e+00
7.400000e+07	  3	  2999	  1894	1.528043852086859e-03	3.162277660168376e+01	7.142954267889104e+00
7.500000e+07	  3	  2999	  1277	1.381583754233692e-03	3.162277660168376e+01	7.666387473249350e+00
7.600000e+07	  3	  2999	  1344	1.849186210762510e-03	3.162277660168376e+01	8.190829567923837e+00
7.700000e+07	  3	  2999	  1101	1.366567573429146e-03	3.162277660168376e+01	8.715300786732984e+00
7.800000e+07	  3	  2999	  1067	1.689209181149291e-03	3.162277660168376e+01	9.239271091692435e+00
7.900000e+07	  3	  2999	  2447	1.298809541354968e-03	3.162277660168376e+01	9.764092431383043e+00
8.000000e+07	  3	  2999	  2947	1.075314838223875e-03	3.162277660168376e+01	1.028758205646130e+01
