myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.249450e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+05	  3	  3000	   726	1.376544718005495e-03	0.000000000000000e+00	5.393139111160917e-02
2.000000e+05	  3	  3000	  2267	1.825398155543952e-03	1.000000000000000e-01	6.157305429505536e-03
3.000000e+05	  3	  3000	  2776	1.589043582474108e-03	1.333521432163324e-01	2.492695868276146e-02
4.000000e+05	  3	  3000	  2852	1.807036005222952e-03	1.778279410038923e-01	3.268600569190425e-02
5.000000e+05	  3	  3000	  2323	1.339471871976327e-03	2.371373705661655e-01	2.554545348898342e-02
6.000000e+05	  3	  3000	   910	1.465241102002019e-03	2.371373705661655e-01	7.807680311725289e-02
7.000000e+05	  3	  3000	   795	1.307581645488013e-03	3.162277660168378e-01	5.059004737758870e-02
8.000000e+05	  3	  3000	   787	1.589571162316776e-03	3.162277660168378e-01	1.037282240453041e-01
9.000000e+05	  3	  3000	  2389	1.635591682002960e-03	4.216965034285821e-01	5.061082118959503e-02
1.000000e+06	  3	  3000	  1744	1.301862102427630e-03	4.216965034285821e-01	1.038269398965534e-01
1.100000e+06	  3	  3000	   190	1.273637956258589e-03	5.623413251903489e-01	1.517924998577720e-02
1.200000e+06	  3	  3000	  2662	1.986651616684219e-03	5.623413251903489e-01	6.762176867655352e-02
1.300000e+06	  3	  3000	  1912	1.651552821537559e-03	5.623413251903489e-01	1.196213627986084e-01
1.400000e+06	  3	  3000	  2145	1.600301274264887e-03	5.623413251903489e-01	1.725859502924974e-01
1.500000e+06	  3	  3000	  1782	1.240782801287470e-03	7.498942093324554e-01	3.715683541024647e-02
1.600000e+06	  3	  3000	  1385	1.819632383254643e-03	7.498942093324554e-01	9.035438491187181e-02
1.700000e+06	  3	  3000	   867	1.329231722312231e-03	7.498942093324554e-01	1.434516085676087e-01
1.800000e+06	  3	  3000	  2774	1.965825578462801e-03	7.498942093324554e-01	1.956598026982170e-01
1.900000e+06	  3	  3000	    89	2.078812900648215e-03	7.498942093324554e-01	2.487427861058522e-01
2.000000e+06	  3	  3000	  1425	1.289015195464014e-03	9.999999999999994e-01	5.060593896570993e-02
2.100000e+06	  3	  3000	  2649	1.532212981476793e-03	9.999999999999994e-01	1.022329986515317e-01
2.200000e+06	  3	  3000	   419	1.585832051463807e-03	9.999999999999994e-01	1.552739588353450e-01
