myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   622	1.730328034531655e-03	1.333521432163323e+00	2.414055879864550e-01
2.000000e+06	  1	  1000	   810	1.731930137589722e-03	2.371373705661654e+00	7.890154658606524e-01
3.000000e+06	  1	  1000	   261	1.560540819719096e-03	4.216965034285820e+00	5.104610434639358e-01
4.000000e+06	  1	  1000	   416	1.592244785579481e-03	5.623413251903486e+00	6.818415399247781e-01
collision No.1	6.695349e+00[yr]	i=1, j=556	r_ij=6.330976266048349e-05	radius[1]+radius[556]=6.338481524341289e-05
dE_heat=-1.419505e-09	dE_grav=1.421582e-09	dE_c=-1.225040e-17	v_imp=3.091602e-01
5.000000e+06	  1	   999	   986	1.677249238076939e-03	7.498942093324552e+00	3.777415394995507e-01
6.000000e+06	  1	   999	   738	1.682994245398943e-03	7.498942093324552e+00	1.960998951629068e+00
7.000000e+06	  1	   999	   637	1.495679824996609e-03	9.999999999999991e+00	1.023912260561181e+00
8.000000e+06	  1	   999	   362	1.725513119976832e-03	9.999999999999991e+00	2.609761452923080e+00
9.000000e+06	  1	   999	   512	1.628810914667569e-03	1.333521432163323e+01	8.305259572670081e-01
1.000000e+07	  1	   999	   298	1.677505905383863e-03	1.333521432163323e+01	2.387321671957694e+00
1.100000e+07	  1	   999	   652	1.559752967757808e-03	1.333521432163323e+01	3.962252624761825e+00
1.200000e+07	  1	   999	   530	1.489713524638318e-03	1.778279410038921e+01	1.086888111296010e+00
1.300000e+07	  1	   999	   803	1.432689321728243e-03	1.778279410038921e+01	2.658769184790263e+00
1.400000e+07	  1	   999	   516	1.629467142551345e-03	1.778279410038921e+01	4.239664807365613e+00
1.500000e+07	  1	   999	   343	1.482919416187102e-03	1.778279410038921e+01	5.828515018965659e+00
1.600000e+07	  1	   999	   863	1.627219530769644e-03	2.371373705661653e+01	1.478201774995813e+00
1.700000e+07	  1	   999	   543	1.703563812012190e-03	2.371373705661653e+01	3.053248209919244e+00
1.800000e+07	  1	   999	   123	1.733640320253488e-03	2.371373705661653e+01	4.627832656610247e+00
1.900000e+07	  1	   999	   869	1.551882457339944e-03	2.371373705661653e+01	6.216573173772392e+00
collision No.2	3.088536e+01[yr]	i=1, j=224	r_ij=6.352227277313541e-05	radius[1]+radius[224]=6.355807079488190e-05
dE_heat=-1.427354e-09	dE_grav=1.430994e-09	dE_c=-5.032774e-17	v_imp=3.099985e-01
