myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_nofrag_acc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  2511	1.752068677856494e-03	4.216965034285821e-01	9.933346299658655e-02
2.000000e+06	  3	  3000	  2657	1.688631870943648e-03	9.999999999999994e-01	4.248731049171477e-02
3.000000e+06	  3	  3000	   788	1.119380676915044e-03	1.333521432163323e+00	2.332771326489799e-01
4.000000e+06	  3	  3000	  1424	1.771820289882247e-03	1.778279410038922e+00	3.124327120242825e-01
5.000000e+06	  3	  3000	   978	1.811124451834108e-03	2.371373705661654e+00	2.444665308324744e-01
6.000000e+06	  3	  3000	   579	1.647705630946621e-03	2.371373705661654e+00	7.698467651605639e-01
7.000000e+06	  3	  3000	    80	1.310328969023164e-03	3.162277660168377e+00	5.012378017381213e-01
8.000000e+06	  3	  3000	  2999	1.269911486630459e-03	3.162277660168377e+00	1.027646191389786e+00
9.000000e+06	  3	  3000	   653	1.858595790553230e-03	4.216965034285820e+00	4.952406989045540e-01
1.000000e+07	  3	  3000	   177	1.582461806834132e-03	4.216965034285820e+00	1.019949479839550e+00
1.100000e+07	  3	  3000	  2670	1.499378313799938e-03	5.623413251903486e+00	1.364233430863484e-01
1.200000e+07	  3	  3000	  2215	1.607801722341377e-03	5.623413251903486e+00	6.614766315277453e-01
1.300000e+07	  3	  3000	  2398	1.625584878419073e-03	5.623413251903486e+00	1.186007282358654e+00
1.400000e+07	  3	  3000	  2628	1.713994611075223e-03	5.623413251903486e+00	1.711522664190069e+00
1.500000e+07	  3	  3000	  2599	1.754594367358072e-03	7.498942093324552e+00	3.587275885282731e-01
1.600000e+07	  3	  3000	   473	1.442668360337581e-03	7.498942093324552e+00	8.841820468887684e-01
1.700000e+07	  3	  3000	  2340	1.270341978655289e-03	7.498942093324552e+00	1.408420619050426e+00
1.800000e+07	  3	  3000	  2685	1.535464178833420e-03	7.498942093324552e+00	1.934002314578244e+00
1.900000e+07	  3	  3000	  2314	1.826024238430691e-03	7.498942093324552e+00	2.458865205649091e+00
2.000000e+07	  3	  3000	  2268	1.437314193017419e-03	9.999999999999991e+00	4.825417703409535e-01
2.100000e+07	  3	  3000	  2083	1.255438834967194e-03	9.999999999999991e+00	1.006454787556827e+00
2.200000e+07	  3	  3000	  2410	1.142415883844003e-03	9.999999999999991e+00	1.533233936450695e+00
2.300000e+07	  3	  3000	  2266	1.383249909044468e-03	9.999999999999991e+00	2.056634763300492e+00
2.400000e+07	  3	  3000	  2792	1.501491508463120e-03	9.999999999999991e+00	2.583027427692603e+00
2.500000e+07	  3	  3000	  2768	1.838163714252224e-03	9.999999999999991e+00	3.106972849284709e+00
2.600000e+07	  3	  3000	  2893	1.551671114808848e-03	1.333521432163323e+01	2.961128542169102e-01
2.700000e+07	  3	  3000	  2557	1.508763141349001e-03	1.333521432163323e+01	8.212059165851457e-01
2.800000e+07	  3	  3000	   106	1.350001124993248e-03	1.333521432163323e+01	1.344327138757820e+00
