myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   251	1.662534662907982e-03	1.333521432163323e+00	2.379605726688329e-01
2.000000e+06	  1	  1000	   801	1.581206326905009e-03	2.371373705661654e+00	7.713002310977778e-01
3.000000e+06	  1	  1000	   282	1.535160063610921e-03	4.216965034285820e+00	5.086240825406717e-01
4.000000e+06	  1	  1000	   618	1.577485339987524e-03	5.623413251903486e+00	6.744809965815942e-01
5.000000e+06	  1	  1000	   652	1.836302655803417e-03	7.498942093324552e+00	3.708133165547954e-01
6.000000e+06	  1	  1000	   247	1.579518065023980e-03	7.498942093324552e+00	1.945546450529855e+00
collision No.1	1.036844e+01[yr]	i=1, j=208	r_ij=6.330676693989134e-05	radius[1]+radius[208]=6.338481524341289e-05
7.000000e+06	  1	  1000	   417	1.632444518221968e-03	9.999999999999991e+00	1.010301436175069e+00
collision No.2	1.107178e+01[yr]	i=1, j=255	r_ij=6.328771167035406e-05	radius[1]+radius[255]=6.338481524341289e-05
8.000000e+06	  1	  1000	   778	1.497322769936070e-03	9.999999999999991e+00	2.567934218031947e+00
9.000000e+06	  1	  1000	   550	1.575306389389294e-03	1.333521432163323e+01	7.713312263633446e-01
collision No.3	1.517591e+01[yr]	i=1, j=68	r_ij=6.333615518212930e-05	radius[1]+radius[68]=6.338481524341289e-05
1.000000e+07	  1	  1000	   995	1.621640640111807e-03	1.333521432163323e+01	2.347041743607019e+00
1.100000e+07	  1	  1000	   952	1.457928683582912e-03	1.333521432163323e+01	3.913804856120135e+00
1.200000e+07	  1	  1000	   460	1.595745665665019e-03	1.778279410038921e+01	1.004140239071201e+00
collision No.4	1.913651e+01[yr]	i=1, j=734	r_ij=6.331671243012171e-05	radius[1]+radius[734]=6.338481524341289e-05
collision No.5	1.966662e+01[yr]	i=1, j=869	r_ij=6.326071481730229e-05	radius[1]+radius[869]=6.338481524341289e-05
1.300000e+07	  1	  1000	   412	1.554450551702680e-03	1.778279410038921e+01	2.554835631733652e+00
1.400000e+07	  1	  1000	   869	1.676005651435370e-03	1.778279410038921e+01	4.136068408422327e+00
collision No.6	2.318672e+01[yr]	i=1, j=597	r_ij=6.331353685084830e-05	radius[1]+radius[597]=6.338481524341289e-05
1.500000e+07	  1	  1000	   436	1.801830418483593e-03	1.778279410038921e+01	5.691148439328614e+00
collision No.7	2.460944e+01[yr]	i=1, j=82	r_ij=6.335066277661240e-05	radius[1]+radius[82]=6.338481524341289e-05
1.600000e+07	  1	  1000	   393	1.614020987699224e-03	2.371373705661653e+01	1.321978051542728e+00
1.700000e+07	  1	  1000	   113	1.667376585705196e-03	2.371373705661653e+01	2.901917626206707e+00
1.800000e+07	  1	  1000	   535	1.455667561389619e-03	2.371373705661653e+01	4.475508393228055e+00
collision No.8	2.951665e+01[yr]	i=1, j=407	r_ij=6.331785504874824e-05	radius[1]+radius[407]=6.338481524341289e-05
1.900000e+07	  1	  1000	   638	1.412372806798064e-03	2.371373705661653e+01	6.028091468803644e+00
2.000000e+07	  1	  1000	    18	1.587997931382172e-03	2.371373705661653e+01	7.603025471469977e+00
2.100000e+07	  1	  1000	   669	1.884641462407092e-03	3.162277660168376e+01	1.272087353864737e+00
2.200000e+07	  1	  1000	   632	1.927990083544469e-03	3.162277660168376e+01	2.839345054914095e+00
2.300000e+07	  1	  1000	   405	1.557265515255298e-03	3.162277660168376e+01	4.410429676045221e+00
2.400000e+07	  1	  1000	    46	1.646596729557504e-03	3.162277660168376e+01	5.971537898347568e+00
2.500000e+07	  1	  1000	   421	1.439887716653994e-03	3.162277660168376e+01	7.546141809643757e+00
2.600000e+07	  1	  1000	   278	1.573945285534722e-03	3.162277660168376e+01	9.115028574593289e+00
2.700000e+07	  1	  1000	   961	1.468291783553831e-03	4.216965034285818e+01	1.382185149054020e-01
2.800000e+07	  1	  1000	   574	1.704279854991882e-03	4.216965034285818e+01	1.713697011295217e+00
2.900000e+07	  1	  1000	    83	1.526211820052917e-03	4.216965034285818e+01	3.277068303882769e+00
