myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   557	1.586192110931958e-03	1.333521432163323e+00	2.389132349376785e-01
2.000000e+06	  1	  1000	   196	1.574544979483430e-03	2.371373705661654e+00	7.709794599738269e-01
collision No.1	4.329788e+00[yr]	i=1, j=829	r_ij=6.325938655754433e-05	radius[1]+radius[829]=6.338481524341289e-05
3.000000e+06	  1	  1000	   765	1.506748268830320e-03	4.216965034285820e+00	5.005337247272511e-01
4.000000e+06	  1	  1000	   505	1.643767610780887e-03	5.623413251903486e+00	6.709632796739748e-01
5.000000e+06	  1	  1000	   494	1.522040452297332e-03	7.498942093324552e+00	3.663652416650925e-01
6.000000e+06	  1	  1000	   395	1.468534884643672e-03	7.498942093324552e+00	1.950886800297843e+00
7.000000e+06	  1	  1000	     3	1.678099491097847e-03	9.999999999999991e+00	1.031855439530737e+00
8.000000e+06	  1	  1000	   514	1.512211712261586e-03	9.999999999999991e+00	2.612079365302884e+00
9.000000e+06	  1	  1000	   876	1.735647514170972e-03	1.333521432163323e+01	6.789741879939116e-01
1.000000e+07	  1	  1000	   969	1.573389136470596e-03	1.333521432163323e+01	1.985763624134038e+00
1.100000e+07	  1	  1000	   450	1.678576493235068e-03	1.333521432163323e+01	3.310494201601788e+00
1.200000e+07	  1	  1000	   601	1.697966072908480e-03	1.778279410038921e+01	1.683245609088551e-01
collision No.2	1.900761e+01[yr]	i=1, j=543	r_ij=6.329665132648310e-05	radius[1]+radius[543]=6.338481524341289e-05
1.300000e+07	  1	  1000	   934	1.561232123518932e-03	1.778279410038921e+01	1.347901343118113e+00
collision No.3	1.994892e+01[yr]	i=1, j=514	r_ij=6.331176059254786e-05	radius[1]+radius[514]=6.338481524341289e-05
1.400000e+07	  1	  1000	   186	1.624911506397253e-03	1.778279410038921e+01	2.509647866189298e+00
1.500000e+07	  1	  1000	   473	1.534834435860222e-03	1.778279410038921e+01	3.680958685607132e+00
1.600000e+07	  1	  1000	   277	1.511136780478761e-06	1.778279410038921e+01	4.838091725528100e+00
1.700000e+07	  1	  1000	   179	1.440044963010285e-03	2.371373705661653e+01	5.308765728918990e-02
collision No.4	2.383387e+01[yr]	i=1, j=251	r_ij=6.332152082163555e-05	radius[1]+radius[251]=6.338481524341289e-05
1.800000e+07	  1	  1000	   695	1.755446003802468e-03	2.371373705661653e+01	1.172586288970068e+00
collision No.5	2.513573e+01[yr]	i=1, j=17	r_ij=6.335678047257097e-05	radius[1]+radius[17]=6.338481524341289e-05
1.900000e+07	  1	  1000	     1	1.220234702394173e-06	2.371373705661653e+01	2.333953828165386e+00
2.000000e+07	  1	  1000	   277	8.774423900253895e-07	2.371373705661653e+01	3.484339704117394e+00
2.100000e+07	  1	  1000	   277	4.628394354462678e-06	2.371373705661653e+01	4.600434788900436e+00
