myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
collision No.1	3.862004e-01[yr]	i=1, j=722	r_ij=6.324733851646071e-05	radius[1]+radius[722]=6.338481524341289e-05
1.000000e+06	  1	  1000	   678	1.550321011977110e-03	1.333521432163323e+00	2.283311392546376e-01
2.000000e+06	  1	  1000	   894	1.599624709341517e-03	2.371373705661654e+00	7.623395670032265e-01
3.000000e+06	  1	  1000	   496	1.618087269794278e-03	4.216965034285820e+00	4.933424636913592e-01
4.000000e+06	  1	  1000	   549	1.668633648783648e-03	5.623413251903486e+00	6.584559043322430e-01
collision No.2	6.487561e+00[yr]	i=1, j=163	r_ij=6.325471466513183e-05	radius[1]+radius[163]=6.338481524341289e-05
5.000000e+06	  1	  1000	   827	1.567662166270219e-03	7.498942093324552e+00	3.628679731354241e-01
6.000000e+06	  1	  1000	   725	1.548402528057911e-03	7.498942093324552e+00	1.924883173517501e+00
7.000000e+06	  1	  1000	   905	1.643432566647384e-03	9.999999999999991e+00	9.996487805121392e-01
collision No.3	1.173129e+01[yr]	i=1, j=991	r_ij=6.324959314225797e-05	radius[1]+radius[991]=6.338481524341289e-05
8.000000e+06	  1	  1000	   351	1.717848734650130e-03	9.999999999999991e+00	2.583400522817620e+00
collision No.4	1.299108e+01[yr]	i=1, j=487	r_ij=6.329172835924073e-05	radius[1]+radius[487]=6.338481524341289e-05
9.000000e+06	  1	  1000	   651	1.685836712748111e-03	1.333521432163323e+01	8.203583258021782e-01
1.000000e+07	  1	  1000	    75	1.524608165083609e-03	1.333521432163323e+01	2.395503843921031e+00
1.100000e+07	  1	  1000	   323	1.466766399555170e-03	1.333521432163323e+01	3.957200892897693e+00
1.200000e+07	  1	  1000	   850	1.712490077682814e-03	1.778279410038921e+01	1.076122724920322e+00
collision No.5	2.023103e+01[yr]	i=1, j=719	r_ij=6.336598380372367e-05	radius[1]+radius[719]=6.338481524341289e-05
1.300000e+07	  1	  1000	   975	1.555313240835796e-03	1.778279410038921e+01	2.639041750560883e+00
collision No.6	2.078778e+01[yr]	i=1, j=618	r_ij=6.335246783008172e-05	radius[1]+radius[618]=6.338481524341289e-05
1.400000e+07	  1	  1000	   329	1.592187466406617e-03	1.778279410038921e+01	4.204336487813133e+00
1.500000e+07	  1	  1000	    19	1.837506710280956e-03	1.778279410038921e+01	5.780703898913228e+00
collision No.7	2.429353e+01[yr]	i=1, j=51	r_ij=6.326739806256144e-05	radius[1]+radius[51]=6.338481524341289e-05
1.600000e+07	  1	  1000	   370	1.675785232879101e-03	2.371373705661653e+01	1.414841298673301e+00
1.700000e+07	  1	  1000	   970	1.601215185974094e-03	2.371373705661653e+01	2.982170017432656e+00
1.800000e+07	  1	  1000	   957	1.612830509526973e-03	2.371373705661653e+01	4.555768510001442e+00
collision No.8	2.980810e+01[yr]	i=1, j=831	r_ij=6.337434247677576e-05	radius[1]+radius[831]=6.338481524341289e-05
1.900000e+07	  1	  1000	   829	1.719607260163057e-03	2.371373705661653e+01	6.128867699247468e+00
2.000000e+07	  1	  1000	   101	1.419956774458987e-03	2.371373705661653e+01	7.713827974013494e+00
2.100000e+07	  1	  1000	   764	1.487871850141377e-03	3.162277660168376e+01	1.381917241424768e+00
2.200000e+07	  1	  1000	   348	1.432968314294625e-03	3.162277660168376e+01	2.966387108248689e+00
collision No.9	3.561118e+01[yr]	i=1, j=580	r_ij=6.327328373516201e-05	radius[1]+radius[580]=6.338481524341289e-05
2.300000e+07	  1	  1000	   127	1.694484578661152e-03	3.162277660168376e+01	4.547453918905043e+00
2.400000e+07	  1	  1000	   750	1.706137926479408e-03	3.162277660168376e+01	6.128670941120428e+00
2.500000e+07	  1	  1000	   543	1.611312311395269e-03	3.162277660168376e+01	7.713389034242703e+00
2.600000e+07	  1	  1000	   790	1.594514298622662e-03	3.162277660168376e+01	9.286772805296355e+00
2.700000e+07	  1	  1000	   664	1.731854223458635e-03	4.216965034285818e+01	3.108496316552569e-01
2.800000e+07	  1	  1000	   372	1.912868077032021e-03	4.216965034285818e+01	1.878258162161161e+00
2.900000e+07	  1	  1000	   228	1.627539142254318e-03	4.216965034285818e+01	3.452160864668894e+00
3.000000e+07	  1	  1000	   951	1.745715804419542e-03	4.216965034285818e+01	5.035319701943402e+00
3.100000e+07	  1	  1000	   729	1.518143331474481e-03	4.216965034285818e+01	6.613897660011741e+00
3.200000e+07	  1	  1000	   841	1.614232154043297e-03	4.216965034285818e+01	8.190520578204547e+00
collision No.10	5.038497e+01[yr]	i=1, j=911	r_ij=6.326300917771770e-05	radius[1]+radius[911]=6.338481524341289e-05
3.300000e+07	  1	  1000	   862	1.784168909766501e-03	4.216965034285818e+01	9.772814093364536e+00
collision No.11	5.261114e+01[yr]	i=1, j=445	r_ij=6.334116865010282e-05	radius[1]+radius[445]=6.338481524341289e-05
3.400000e+07	  1	  1000	   925	1.607024462914536e-03	4.216965034285818e+01	1.135476056450273e+01
3.500000e+07	  1	  1000	   442	1.639728006810479e-03	4.216965034285818e+01	1.293065760309268e+01
collision No.12	5.663242e+01[yr]	i=1, j=103	r_ij=6.334506962971642e-05	radius[1]+radius[103]=6.338481524341289e-05
3.600000e+07	  1	  1000	   958	1.471204880531504e-03	5.623413251903484e+01	4.368503991985654e-01
3.700000e+07	  1	  1000	   206	1.393918557027952e-03	5.623413251903484e+01	2.014326651557017e+00
3.800000e+07	  1	  1000	   926	1.579110171576714e-03	5.623413251903484e+01	3.593783520361918e+00
3.900000e+07	  1	  1000	   415	1.480226547245124e-03	5.623413251903484e+01	5.167091994676022e+00
collision No.13	6.150217e+01[yr]	i=1, j=462	r_ij=6.322348702771282e-05	radius[1]+radius[462]=6.338481524341289e-05
4.000000e+07	  1	  1000	   128	1.498802302293872e-03	5.623413251903484e+01	6.742790451369457e+00
4.100000e+07	  1	  1000	   605	1.740371849260614e-03	5.623413251903484e+01	8.328571269940378e+00
4.200000e+07	  1	  1000	   173	1.554507069867094e-03	5.623413251903484e+01	9.890135819723344e+00
4.300000e+07	  1	  1000	   176	1.447749351799833e-03	5.623413251903484e+01	1.147450282019581e+01
4.400000e+07	  1	  1000	   283	1.510629206154396e-03	5.623413251903484e+01	1.304975717205072e+01
4.500000e+07	  1	  1000	   701	1.688869182214030e-03	5.623413251903484e+01	1.459951735830121e+01
4.600000e+07	  1	  1000	   787	1.677631669980392e-03	5.623413251903484e+01	1.616436694784495e+01
4.700000e+07	  1	  1000	   334	1.555689659821853e-03	5.623413251903484e+01	1.771320258177239e+01
4.800000e+07	  1	  1000	   205	1.592596485300093e-03	7.498942093324548e+01	5.311476136889236e-01
4.900000e+07	  1	  1000	   354	1.679879788075607e-03	7.498942093324548e+01	2.111814312165699e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   566	1.638471318607685e-03	7.498942093324548e+01	3.681542149155591e+00
collision No.14	7.915292e+01[yr]	i=1, j=759	r_ij=6.328868378110825e-05	radius[1]+radius[759]=6.338481524341289e-05
5.100000e+07	  1	  1000	   783	1.639736508205804e-03	7.498942093324548e+01	5.261033977879028e+00
5.200000e+07	  1	  1000	   997	1.636729866847626e-03	7.498942093324548e+01	6.846915579647949e+00
5.300000e+07	  1	  1000	   511	1.505493784291021e-03	7.498942093324548e+01	8.429709313516424e+00
5.400000e+07	  1	  1000	   707	1.705377563806122e-03	7.498942093324548e+01	1.001127163120543e+01
5.500000e+07	  1	  1000	   407	1.723350912649950e-03	7.498942093324548e+01	1.158919523689021e+01
5.600000e+07	  1	  1000	    51	1.511464698382446e-03	7.498942093324548e+01	1.317490664602312e+01
5.700000e+07	  1	  1000	   485	1.685842672321316e-03	7.498942093324548e+01	1.475633166353812e+01
5.800000e+07	  1	  1000	   765	1.728268897477329e-03	7.498942093324548e+01	1.631848084079391e+01
5.900000e+07	  1	  1000	   869	1.819040473195358e-03	7.498942093324548e+01	1.788931910355788e+01
6.000000e+07	  1	  1000	   883	1.649024733431598e-03	7.498942093324548e+01	1.947133661892052e+01
6.100000e+07	  1	  1000	   776	1.628793189745542e-03	7.498942093324548e+01	2.105108901338066e+01
6.200000e+07	  1	  1000	    94	1.824980141646832e-03	7.498942093324548e+01	2.263405371494305e+01
collision No.15	9.808064e+01[yr]	i=1, j=755	r_ij=6.319743620206942e-05	radius[1]+radius[755]=6.338481524341289e-05
6.300000e+07	  1	  1000	   943	1.691354407542931e-03	7.498942093324548e+01	2.421696836606744e+01
6.400000e+07	  1	  1000	   252	1.323314411289637e-03	9.999999999999986e+01	7.874306816501012e-01
6.500000e+07	  1	  1000	   357	1.484649698827579e-03	9.999999999999986e+01	2.362832934128765e+00
6.600000e+07	  1	  1000	   485	1.713922961536743e-03	9.999999999999986e+01	3.942127748001752e+00
6.700000e+07	  1	  1000	   291	1.124118540359574e-03	9.999999999999986e+01	5.522687753077198e+00
