myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   870	1.665453766263890e-03	1.333521432163323e+00	1.228277689664232e-01
2.000000e+06	  1	  1000	   171	1.571478617928112e-03	2.371373705661654e+00	3.696547349706495e-01
3.000000e+06	  1	  1000	   376	1.731583377814541e-03	3.162277660168377e+00	8.588920628554673e-01
4.000000e+06	  1	  1000	   163	1.524870043008427e-03	4.216965034285820e+00	1.117123251105263e+00
collision No.1	5.555755e+00[yr]	i=1, j=497	r_ij=6.331916729018903e-05	radius[1]+radius[497]=6.338481524341289e-05
5.000000e+06	  1	  1000	   252	1.485045476159498e-03	5.623413251903486e+00	8.780811156649327e-01
6.000000e+06	  1	  1000	   463	1.536340374817041e-03	7.498942093324552e+00	1.514654045985138e-01
7.000000e+06	  1	  1000	     1	2.706042589243097e-06	7.498942093324552e+00	1.306586975573593e+00
8.000000e+06	  1	  1000	   150	8.419692905777498e-06	7.498942093324552e+00	2.467582287753595e+00
9.000000e+06	  1	  1000	   150	1.322447279364306e-05	9.999999999999991e+00	1.099794086189446e+00
1.000000e+07	  1	  1000	   156	1.595967137501835e-03	9.999999999999991e+00	2.245056695412275e+00
1.100000e+07	  1	  1000	   237	1.672478427977196e-03	1.333521432163323e+01	5.258861074352900e-02
collision No.2	1.403318e+01[yr]	i=1, j=957	r_ij=6.334454130810817e-05	radius[1]+radius[957]=6.338481524341289e-05
1.200000e+07	  1	  1000	   164	1.645208136113955e-03	1.333521432163323e+01	1.166758461243733e+00
1.300000e+07	  1	  1000	   413	1.602840538962842e-03	1.333521432163323e+01	2.276078082034239e+00
1.400000e+07	  1	  1000	   707	1.551529546497561e-03	1.333521432163323e+01	3.364976435635351e+00
collision No.3	1.706970e+01[yr]	i=1, j=140	r_ij=6.328077370359638e-05	radius[1]+radius[140]=6.338481524341289e-05
1.500000e+07	  1	  1000	   728	1.638029184650894e-03	1.778279410038921e+01	5.451503982021801e-03
1.600000e+07	  1	  1000	   225	1.731974663910603e-03	1.778279410038921e+01	1.009929004600424e+00
1.700000e+07	  1	  1000	   176	1.561016132106806e-03	1.778279410038921e+01	1.959392428528496e+00
1.800000e+07	  1	  1000	     1	1.076314272252652e-06	1.778279410038921e+01	2.898173309749993e+00
collision No.4	2.104015e+01[yr]	i=1, j=120	r_ij=6.324579793879007e-05	radius[1]+radius[120]=6.338481524341289e-05
1.900000e+07	  1	  1000	   150	4.493909676522303e-06	1.778279410038921e+01	3.809302855908977e+00
2.000000e+07	  1	  1000	     1	1.254612050477699e-06	1.778279410038921e+01	4.672271480027666e+00
2.100000e+07	  1	  1000	     1	5.181738857557185e-07	1.778279410038921e+01	5.518854236046190e+00
collision No.5	2.402664e+01[yr]	i=1, j=728	r_ij=6.326928364340142e-05	radius[1]+radius[728]=6.338481524341289e-05
2.200000e+07	  1	  1000	    74	1.861418978324107e-03	2.371373705661653e+01	4.189931336939858e-01
collision No.6	2.481064e+01[yr]	i=1, j=496	r_ij=6.327887392356737e-05	radius[1]+radius[496]=6.338481524341289e-05
2.300000e+07	  1	  1000	   150	5.819787818079416e-07	2.371373705661653e+01	1.237355585618255e+00
2.400000e+07	  1	  1000	   522	1.464141362663502e-03	2.371373705661653e+01	2.035671818703719e+00
2.500000e+07	  1	  1000	   150	1.012185246680826e-05	2.371373705661653e+01	2.810461462918956e+00
2.600000e+07	  1	  1000	   429	1.711577106883695e-03	2.371373705661653e+01	3.582964507316347e+00
2.700000e+07	  1	  1000	   196	1.539098316741282e-03	2.371373705661653e+01	4.336006879412888e+00
2.800000e+07	  1	  1000	   150	2.199797740474244e-07	2.371373705661653e+01	5.064400029205498e+00
collision No.7	2.893346e+01[yr]	i=1, j=150	r_ij=6.338199332120015e-05	radius[1]+radius[150]=6.338481524341289e-05
2.900000e+07	  1	  1000	    77	1.566145915644089e-03	2.371373705661653e+01	6.460955714984102e+00
3.000000e+07	  1	  1000	   710	1.603688813324501e-03	3.162277660168376e+01	1.177212460461905e-01
collision No.8	3.236067e+01[yr]	i=1, j=50	r_ij=6.330811798866205e-05	radius[1]+radius[50]=6.338481524341289e-05
3.100000e+07	  1	  1000	   724	1.632673884344562e-03	3.162277660168376e+01	1.613683342527299e+00
3.200000e+07	  1	  1000	   387	1.447673429047765e-03	3.162277660168376e+01	3.184341750224966e+00
3.300000e+07	  1	  1000	    58	1.764094806640264e-03	3.162277660168376e+01	4.757083408769151e+00
3.400000e+07	  1	  1000	   425	1.429161479195990e-03	3.162277660168376e+01	6.330294139662011e+00
