myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   252	1.533853413798054e-03	1.333521432163323e+00	2.232833708885517e-01
collision No.1	2.195609e+00[yr]	i=1, j=442	r_ij=6.327376552304083e-05	radius[1]+radius[442]=6.338481524341289e-05
2.000000e+06	  1	  1000	   901	1.448951544436917e-03	2.371373705661654e+00	7.285705279609962e-01
collision No.2	4.496008e+00[yr]	i=1, j=910	r_ij=6.335454493482542e-05	radius[1]+radius[910]=6.338481524341289e-05
3.000000e+06	  1	  1000	   393	4.142044045417530e-06	4.216965034285820e+00	3.714206756811206e-01
4.000000e+06	  1	  1000	   109	1.613405045910314e-03	5.623413251903486e+00	4.883737616047390e-01
5.000000e+06	  1	  1000	   244	1.586502846345039e-03	7.498942093324552e+00	1.938330662412167e-01
collision No.3	8.403755e+00[yr]	i=1, j=439	r_ij=6.332387763223359e-05	radius[1]+radius[439]=6.338481524341289e-05
6.000000e+06	  1	  1000	   295	1.419312361681916e-03	7.498942093324552e+00	1.764088387752460e+00
collision No.4	9.740253e+00[yr]	i=1, j=574	r_ij=6.327499546738215e-05	radius[1]+radius[574]=6.338481524341289e-05
7.000000e+06	  1	  1000	   486	1.505439254194305e-03	9.999999999999991e+00	8.288654046478916e-01
8.000000e+06	  1	  1000	   187	1.634411944829501e-03	9.999999999999991e+00	2.412887283443524e+00
9.000000e+06	  1	  1000	   544	1.510225934753969e-03	1.333521432163323e+01	6.531169783254753e-01
1.000000e+07	  1	  1000	   229	1.482019624473143e-03	1.333521432163323e+01	2.223444614483185e+00
collision No.5	1.665810e+01[yr]	i=1, j=791	r_ij=6.324687269527330e-05	radius[1]+radius[791]=6.338481524341289e-05
1.100000e+07	  1	  1000	   156	1.617358427212465e-03	1.333521432163323e+01	3.793995038280999e+00
collision No.6	1.729201e+01[yr]	i=1, j=703	r_ij=6.322906810453177e-05	radius[1]+radius[703]=6.338481524341289e-05
1.200000e+07	  1	  1000	    92	1.660134133030491e-03	1.778279410038921e+01	9.062594329211077e-01
collision No.7	1.972174e+01[yr]	i=1, j=500	r_ij=6.329685585107268e-05	radius[1]+radius[500]=6.338481524341289e-05
1.300000e+07	  1	  1000	   339	1.521005023075871e-03	1.778279410038921e+01	2.477733883734348e+00
1.400000e+07	  1	  1000	   352	1.444814381016399e-03	1.778279410038921e+01	4.029932227687682e+00
1.500000e+07	  1	  1000	   363	1.543894150893333e-03	1.778279410038921e+01	5.595977103588447e+00
1.600000e+07	  1	  1000	   279	1.601733453156334e-03	2.371373705661653e+01	1.242695439762133e+00
1.700000e+07	  1	  1000	   898	1.628671263268448e-03	2.371373705661653e+01	2.817285666872085e+00
1.800000e+07	  1	  1000	   393	1.624478320504288e-03	2.371373705661653e+01	4.396346358488717e+00
collision No.8	2.811889e+01[yr]	i=1, j=320	r_ij=6.327153939134341e-05	radius[1]+radius[320]=6.338481524341289e-05
collision No.9	2.891835e+01[yr]	i=1, j=460	r_ij=6.325088079954088e-05	radius[1]+radius[460]=6.338481524341289e-05
1.900000e+07	  1	  1000	    70	1.552668555165292e-03	2.371373705661653e+01	5.960005044780987e+00
collision No.10	3.030405e+01[yr]	i=1, j=864	r_ij=6.327598382151488e-05	radius[1]+radius[864]=6.338481524341289e-05
2.000000e+07	  1	  1000	   385	1.517707231236691e-03	2.371373705661653e+01	7.529862884737022e+00
2.100000e+07	  1	  1000	   349	1.543635668440165e-03	3.162277660168376e+01	1.195270273176749e+00
collision No.11	3.393735e+01[yr]	i=1, j=89	r_ij=6.336732451587940e-05	radius[1]+radius[89]=6.338481524341289e-05
2.200000e+07	  1	  1000	   747	1.530977138830881e-03	3.162277660168376e+01	2.762435450393067e+00
collision No.12	3.524398e+01[yr]	i=1, j=431	r_ij=6.334119745790748e-05	radius[1]+radius[431]=6.338481524341289e-05
collision No.13	3.578429e+01[yr]	i=1, j=719	r_ij=6.335383029959621e-05	radius[1]+radius[719]=6.338481524341289e-05
2.300000e+07	  1	  1000	   939	1.593612211099403e-03	3.162277660168376e+01	4.325349785873205e+00
collision No.14	3.701716e+01[yr]	i=1, j=421	r_ij=6.322692031298669e-05	radius[1]+radius[421]=6.338481524341289e-05
2.400000e+07	  1	  1000	   394	1.693407037577028e-03	3.162277660168376e+01	5.901888974353267e+00
collision No.15	3.896287e+01[yr]	i=1, j=335	r_ij=6.334264036181626e-05	radius[1]+radius[335]=6.338481524341289e-05
2.500000e+07	  1	  1000	   196	1.441605018353497e-03	3.162277660168376e+01	7.474046705678656e+00
2.600000e+07	  1	  1000	   663	1.519126235880299e-03	3.162277660168376e+01	9.042098820656397e+00
collision No.16	4.179414e+01[yr]	i=1, j=675	r_ij=6.333699365411276e-05	radius[1]+radius[675]=6.338481524341289e-05
2.700000e+07	  1	  1000	   583	1.935488263117593e-03	4.216965034285818e+01	6.226403737192392e-02
2.800000e+07	  1	  1000	   853	1.631687393622790e-03	4.216965034285818e+01	1.630902573642817e+00
2.900000e+07	  1	  1000	    35	1.476602401528479e-03	4.216965034285818e+01	3.195658707906300e+00
3.000000e+07	  1	  1000	    21	1.395088738209969e-03	4.216965034285818e+01	4.771989477489458e+00
3.100000e+07	  1	  1000	   424	1.774369596780768e-03	4.216965034285818e+01	6.345994241992346e+00
3.200000e+07	  1	  1000	   402	1.708766633674585e-03	4.216965034285818e+01	7.923964997096913e+00
3.300000e+07	  1	  1000	   157	1.669194829488288e-03	4.216965034285818e+01	9.509058852357022e+00
3.400000e+07	  1	  1000	   516	1.597461006310802e-03	4.216965034285818e+01	1.108256332690823e+01
collision No.17	5.418483e+01[yr]	i=1, j=975	r_ij=6.324768122992870e-05	radius[1]+radius[975]=6.338481524341289e-05
3.500000e+07	  1	  1000	   422	1.480395804919242e-03	4.216965034285818e+01	1.265256212269517e+01
3.600000e+07	  1	  1000	   345	1.734581888881882e-03	5.623413251903484e+01	1.617238415456333e-01
3.700000e+07	  1	  1000	   970	1.484053418389146e-03	5.623413251903484e+01	1.737332411799559e+00
3.800000e+07	  1	  1000	   399	1.580763416607143e-03	5.623413251903484e+01	3.315482547040373e+00
3.900000e+07	  1	  1000	    81	1.370032582917922e-03	5.623413251903484e+01	4.892560819428330e+00
4.000000e+07	  1	  1000	   288	1.513931761126044e-03	5.623413251903484e+01	6.464455609884755e+00
4.100000e+07	  1	  1000	   454	1.102805216858211e-04	5.623413251903484e+01	8.048312238934004e+00
4.200000e+07	  1	  1000	   924	1.565356309301336e-03	5.623413251903484e+01	9.621755693788353e+00
collision No.18	6.596257e+01[yr]	i=1, j=89	r_ij=6.335488486718906e-05	radius[1]+radius[89]=6.338481524341289e-05
collision No.19	6.706118e+01[yr]	i=1, j=499	r_ij=6.333712558966733e-05	radius[1]+radius[499]=6.338481524341289e-05
4.300000e+07	  1	  1000	   107	1.792593703082041e-03	5.623413251903484e+01	1.118965338247096e+01
4.400000e+07	  1	  1000	   385	1.812711730353221e-03	5.623413251903484e+01	1.275236618194207e+01
4.500000e+07	  1	  1000	   218	1.500100017025703e-03	5.623413251903484e+01	1.431633433040235e+01
collision No.20	7.127217e+01[yr]	i=1, j=448	r_ij=6.322663401443407e-05	radius[1]+radius[448]=6.338481524341289e-05
collision No.21	7.131535e+01[yr]	i=1, j=100	r_ij=6.323723986918082e-05	radius[1]+radius[100]=6.338481524341289e-05
4.600000e+07	  1	  1000	   922	1.504218464892210e-03	5.623413251903484e+01	1.588823913659437e+01
4.700000e+07	  1	  1000	   842	1.548534089122882e-03	5.623413251903484e+01	1.746575945110231e+01
collision No.22	7.394443e+01[yr]	i=1, j=668	r_ij=6.323985855610428e-05	radius[1]+radius[668]=6.338481524341289e-05
collision No.23	7.512660e+01[yr]	i=1, j=73	r_ij=6.327165126559726e-05	radius[1]+radius[73]=6.338481524341289e-05
4.800000e+07	  1	  1000	   797	1.521847389733716e-03	7.498942093324548e+01	2.793345689521324e-01
4.900000e+07	  1	  1000	   296	1.502918547943024e-03	7.498942093324548e+01	1.858540375082840e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	    25	1.598837884567895e-03	7.498942093324548e+01	3.423927147849485e+00
5.100000e+07	  1	  1000	   552	1.552125815525392e-03	7.498942093324548e+01	4.996841985300771e+00
5.200000e+07	  1	  1000	    94	1.456519521861082e-03	7.498942093324548e+01	6.569894740251044e+00
5.300000e+07	  1	  1000	   423	1.367648233009200e-03	7.498942093324548e+01	8.144527173276554e+00
5.400000e+07	  1	  1000	   658	1.684193921203356e-03	7.498942093324548e+01	9.714364902739312e+00
5.500000e+07	  1	  1000	    77	1.636774172747402e-03	7.498942093324548e+01	1.129427305429667e+01
5.600000e+07	  1	  1000	   908	1.575780984591411e-03	7.498942093324548e+01	1.287036173074133e+01
5.700000e+07	  1	  1000	   511	1.653611341248973e-03	7.498942093324548e+01	1.445125769710716e+01
collision No.24	8.959081e+01[yr]	i=1, j=345	r_ij=6.337695071090906e-05	radius[1]+radius[345]=6.338481524341289e-05
5.800000e+07	  1	  1000	   858	1.688534240385273e-03	7.498942093324548e+01	1.602596127985450e+01
5.900000e+07	  1	  1000	   198	1.596708432813572e-03	7.498942093324548e+01	1.760840536841674e+01
6.000000e+07	  1	  1000	   476	1.403448530645700e-03	7.498942093324548e+01	1.918452705246782e+01
6.100000e+07	  1	  1000	   653	1.482152352302283e-03	7.498942093324548e+01	2.074772275147025e+01
6.200000e+07	  1	  1000	   676	1.535341813248478e-03	7.498942093324548e+01	2.232563666386492e+01
6.300000e+07	  1	  1000	   783	1.658565723146375e-03	7.498942093324548e+01	2.390154712802552e+01
6.400000e+07	  1	  1000	   237	1.631873644475613e-03	9.999999999999986e+01	4.556893164840276e-01
6.500000e+07	  1	  1000	   751	1.779828348069386e-03	9.999999999999986e+01	2.024367678013395e+00
6.600000e+07	  1	  1000	   306	1.587231073540865e-03	9.999999999999986e+01	3.591211602900630e+00
collision No.25	1.049783e+02[yr]	i=1, j=651	r_ij=6.334198160928515e-05	radius[1]+radius[651]=6.338481524341289e-05
6.700000e+07	  1	  1000	   823	1.414598135151462e-03	9.999999999999986e+01	5.174911449661995e+00
6.800000e+07	  1	  1000	   862	1.683735789260091e-03	9.999999999999986e+01	6.759988639375223e+00
6.900000e+07	  1	  1000	   127	1.589978254227312e-03	9.999999999999986e+01	8.335111296615155e+00
7.000000e+07	  1	  1000	   385	1.226351007234471e-03	9.999999999999986e+01	9.914096188151344e+00
collision No.26	1.108459e+02[yr]	i=1, j=46	r_ij=6.334829837545964e-05	radius[1]+radius[46]=6.338481524341289e-05
7.100000e+07	  1	  1000	    93	1.518463107442326e-03	9.999999999999986e+01	1.148900668863956e+01
7.200000e+07	  1	  1000	   289	1.530328888541657e-03	9.999999999999986e+01	1.306801087548664e+01
7.300000e+07	  1	  1000	    27	1.997492296057431e-03	9.999999999999986e+01	1.464501033709051e+01
collision No.27	1.153941e+02[yr]	i=1, j=589	r_ij=6.325473116710780e-05	radius[1]+radius[589]=6.338481524341289e-05
collision No.28	1.157859e+02[yr]	i=1, j=768	r_ij=6.330868610979570e-05	radius[1]+radius[768]=6.338481524341289e-05
7.400000e+07	  1	  1000	    69	1.806665060582083e-03	9.999999999999986e+01	1.621887338333577e+01
7.500000e+07	  1	  1000	   389	1.660961656911653e-03	9.999999999999986e+01	1.777939778876513e+01
7.600000e+07	  1	  1000	   856	1.358522787398726e-03	9.999999999999986e+01	1.935805702381190e+01
7.700000e+07	  1	  1000	   749	1.748683023650506e-03	9.999999999999986e+01	2.092206263462256e+01
collision No.29	1.220609e+02[yr]	i=1, j=244	r_ij=6.328659274871333e-05	radius[1]+radius[244]=6.338481524341289e-05
7.800000e+07	  1	  1000	   926	1.670393754756177e-03	9.999999999999986e+01	2.249464214824543e+01
7.900000e+07	  1	  1000	   427	1.530773450232363e-03	9.999999999999986e+01	2.407403746670505e+01
8.000000e+07	  1	  1000	   132	1.578175455539259e-03	9.999999999999986e+01	2.564354997537082e+01
8.100000e+07	  1	  1000	    87	1.669015810318178e-03	9.999999999999986e+01	2.721139942386485e+01
